Id_code,PoolID,Foundation_spp,Day_Night,Before_After,Removal_Control,Group,Time_Point,Sampling_Day,Sampling_time,Wind_Speed.m.s,DO_mg_L,DO_p,Conductivity,Salinity,Temp.pool,Temp.in,date_triscal,mVolts,pH.pre,Notes
D1_Ocean_1_BC,Ocean,Ocean,Day,Before,Ocean,Before_Ocean,1,7082019,8:48,1.4,8.28,94.5,52.4,34.3,11.9,14.537,20190710,-53.2,7.842657207,
D_1_1_BC,1,Phyllospadix,Day,Before,Control,Before_Control,1,7082019,8:59,0.9,9.1,105.4,52.7,34.6,12.6,14.966,20190710,-56.1,7.890223326,
D_2_1_BC,2,Phyllospadix,Day,Before,Removal,Before_Removal,1,7082019,9:04,0.9,9.99,118.2,52.7,34.7,12.8,14.29,20190710,-66.7,8.081177287,only 1 push through sterivex
D_3_1_BC,3,Phyllospadix,Day,Before,Removal,Before_Removal,1,7082019,9:07,0.7,10.28,121.6,52.8,34.8,12.7,14.774,20190710,-62.3,8.00019459,2.5 pushes
D_4_1_BC,4,Phyllospadix,Day,Before,Control,Before_Control,1,7082019,9:10,0.7,10.21,119,51.7,34.9,13.2,14.886,20190710,-67.8,8.095540768,pumped 2 x 550;nutrients at 35 ml
D_5_1_BC,5,Phyllospadix,Day,Before,Control,Before_Control,1,7082019,9:13,0.7,11.72,137.2,52.4,34.5,13.4,15.491,20190710,-78,8.268647462,
D_6_1_BC,6,Phyllospadix,Day,Before,Removal,Before_Removal,1,7082019,9:17,1,9.66,113.8,52.5,34.6,13.8,15.495,20190710,-68.3,8.099249825,"sun, 2.5 pushes"
D_7_1_BC,7,Phyllospadix,Day,Before,Removal,Before_Removal,1,7082019,9:37,0.3,10.34,120.3,52.6,34.6,13.1,15.931,20190710,-64.6,8.031142905,170 thru sterivex
D_8_1_BC,8,Phyllospadix,Day,Before,Control,Before_Control,1,7082019,9:42,0.3,9.47,111.3,52.5,34.5,13.5,16.183,20190710,-65.3,8.041312013,
D_9_1_BC,9,Mytilus,Day,Before,Control,Before_Control,1,7082019,9:47,0.3,7.63,87.6,52.4,34.5,12.8,15.978,20190710,-45.8,7.703065264,
D_10_1_BC,10,Mytilus,Day,Before,Removal,Before_Removal,1,7082019,9:50,0.3,7.86,90.2,51.9,34.1,12.8,15.699,20190710,-45.4,7.69801166,
D_11_1_BC,11,Mytilus,Day,Before,Removal,Before_Removal,1,7082019,9:52,0.3,6.29,72.1,52.6,34.6,13.1,15.764,20190710,-28,7.394043014,
D_12_1_BC,12,Mytilus,Day,Before,Control,Before_Control,1,7082019,9:54,0.3,9.48,112.1,52.5,34.6,13.6,16.326,20190710,-51.4,7.798160518,
D_13_1_BC,13,Mytilus,Day,Before,Control,Before_Control,1,7082019,9:57,0.4,8.12,95.1,52.8,34.7,13.5,16.758,20190710,-39.5,7.588168728,rubber stopper in sample
D_14_1_BC,14,Mytilus,Day,Before,Control,Before_Control,1,7082019,9:59,0.4,6.34,72.1,53,34.8,12.8,16.601,20190710,-31.8,7.455262197,
D_15_1_BC,15,Mytilus,Day,Before,Removal,Before_Removal,1,7082019,10:02,0.4,8.86,105.7,52.6,34.6,13.8,17.464,20190710,-53.9,7.833294297,
D_16_1_BC,16,Mytilus,Day,Before,Removal,Before_Removal,1,7082019,10:05,0.7,7.2,85.8,52.5,34.6,14.1,17.494,20190710,-35.1,7.507082549,
D2_Ocean_1_BC,Ocean,Ocean,Day,Before,Ocean,Before_Ocean,1,7092019,9:46,1.7,9.25,106.6,52.4,34.4,12.3,15.383,20190710,-53.6,7.843413954,
D_17_1_BC,17,Mytilus,Day,Before,Removal,Before_Removal,1,7092019,9:52,1.7,9.36,110,52.5,34.6,13.6,14.628,20190710,-58,7.926047001,
D_18_1_BC,18,Phyllospadix,Day,Before,Control,Before_Control,1,7092019,9:59,1.8,8.79,103.5,52.4,34.5,13.4,14.14,20190710,-55.5,7.885933186,40mL extra water
D_19_1_BC,19,Mytilus,Day,Before,Control,Before_Control,1,7092019,9:55,1.8,8.55,99,52.5,34.6,12.9,14.046,20190710,-52,7.825221891,
D_20_1_BC,20,Phyllospadix,Day,Before,Control,Before_Control,1,7092019,10:01,1.8,11.35,133,52.5,34.5,12.9,13.941,20190710,-65.2,8.057709347,80mL extra
D_21_1_BC,21,Phyllospadix,Day,Before,Removal,Before_Removal,1,7092019,10:03,1.8,10.23,121.3,52.7,34.7,13.6,14.766,20190710,-68.6,8.110534615,
D_22_1_BC,22,Phyllospadix,Day,Before,Removal,Before_Removal,1,7092019,10:06,1.8,9.89,116.3,52.6,34.6,13.5,14.124,20190710,-65,8.052715352,
D_23_1_BC,23,Mytilus,Day,Before,Removal,Before_Removal,1,7092019,10:11,1.8,8.88,105.5,52.5,34.5,13.7,14.641,20190710,-48.2,7.754331413,
D_24_1_BC,24,Mytilus,Day,Before,Removal,Before_Removal,1,7092019,10:12,1.8,8.44,99,52.5,34.6,13.5,14.513,20190710,-42,7.646614338,
D_25_1_BC,25,Mytilus,Day,Before,Control,Before_Control,1,7092019,10:14,1.8,7.23,83.7,52.6,34.6,13,14.379,20190710,-36.8,7.556366539,
D_26_1_BC,26,Phyllospadix,Day,Before,Removal,Before_Removal,1,7092019,10:19,1.9,9.78,114.4,52.6,34.6,13.1,14.891,20190710,-69.1,8.118245133,
D_27_1_BC,27,Phyllospadix,Day,Before,Control,Before_Control,1,7092019,10:21,1.9,10.62,124.1,52.5,34.6,13,14.771,20190710,-67,8.082486811,
D_28_1_BC,28,Phyllospadix,Day,Before,Removal,Before_Removal,1,7092019,10:23,1.9,10.82,127.3,52.7,34.7,13.5,14.732,20190710,-75.3,8.228109169,10 extra pumps (100mL)
D_29_1_BC,29,Phyllospadix,Day,Before,Control,Before_Control,1,7092019,10:25,1.9,12.35,148.3,52.5,34.6,13.9,15.841,20190710,-87.1,8.4242462,
D_30_1_BC,30,Mytilus,Day,Before,Control,Before_Control,1,7092019,10:28,1.9,9.01,105.2,52.6,34.6,13.5,15.36,20190710,-47.4,7.735280909,
D_31_1_BC,31,Mytilus,Day,Before,Control,Before_Control,1,7092019,10:32,1.9,7.6,90.3,52.4,34.5,13.8,15.041,20190710,-32,7.468208461,
D_32_1_BC,32,Mytilus,Day,Before,Removal,Before_Removal,1,7092019,10:35,1.8,6.98,80.8,52.8,34.8,13.2,15.142,20190710,-33,7.485076243,
D1_Ocean_2_BC,Ocean,Ocean,Day,Before,Ocean,Before_Ocean,2,7082019,10:12,0.7,9.43,109.4,52.4,34.5,12.3,18.115,20190710,-56.8,7.878680613,
D_1_2_BC,1,Phyllospadix,Day,Before,Control,Before_Control,2,7082019,10:21,1.2,9.24,96.6,53,34.9,13.3,17.408,20190710,-60.2,7.942980712,
D_2_2_BC,2,Phyllospadix,Day,Before,Removal,Before_Removal,2,7082019,10:23,1.2,11.26,133,52.7,34.7,13.6,18.261,20190710,-74.6,8.185419867,
D_3_2_BC,3,Phyllospadix,Day,Before,Removal,Before_Removal,2,7082019,10:25,1.1,10.9,128.7,52.8,34.7,13.5,17.745,20190710,-67.5,8.066844749,
D_4_2_BC,4,Phyllospadix,Day,Before,Control,Before_Control,2,7082019,10:27,1.1,10.93,131.1,52.7,34.8,14.5,18.055,20190710,-74.2,8.180266059,
D_5_2_BC,5,Phyllospadix,Day,Before,Control,Before_Control,2,7082019,10:29,1.1,12.18,148,52.9,34.9,14.9,18.168,20190710,-75.7,8.205248101,extra 50 ml
D_6_2_BC,6,Phyllospadix,Day,Before,Removal,Before_Removal,2,7082019,10:31,1.1,10.85,131.4,50.8,33.3,15.2,18.23,20190710,-74,8.175308311,extra 10 ml
D_7_2_BC,7,Phyllospadix,Day,Before,Removal,Before_Removal,2,7082019,10:28,1.1,9.68,114.2,53,34.9,13.5,17.621,20190710,-63.1,7.991595809,
D_8_2_BC,8,Phyllospadix,Day,Before,Control,Before_Control,2,7082019,10:40,1.1,9.91,119.2,52.7,34.7,14.5,17.916,20190710,-62.1,7.971947717,
D_9_2_BC,9,Mytilus,Day,Before,Control,Before_Control,2,7082019,10:44,1.1,7.97,93.8,53,34.9,13.6,17.789,20190710,-40.5,7.598781653,
D_10_2_BC,10,Mytilus,Day,Before,Removal,Before_Removal,2,7082019,10:47,0.9,8.59,102.7,52.5,34.5,14.1,18.075,20190710,-42.8,7.636707027,
D_11_2_BC,11,Mytilus,Day,Before,Removal,Before_Removal,2,7082019,10:50,0.9,5.93,69.8,52.7,34.7,13.9,18.355,20190710,-25.9,7.342652364,
D_12_2_BC,12,Mytilus,Day,Before,Control,Before_Control,2,7082019,10:53,0.9,10.12,123.5,52.5,34.6,14.9,18.729,20190710,-55.1,7.844706379,
D_13_2_BC,13,Mytilus,Day,Before,Control,Before_Control,2,7082019,10:57,0.9,7.66,92.3,52.7,34.8,14.9,18.806,20190710,-34,7.479906433,
D_14_2_BC,14,Mytilus,Day,Before,Control,Before_Control,2,7082019,10:59,0.9,5.75,67.5,53.3,35.1,13.6,18.349,20190710,-30.2,7.417029555,
D_15_2_BC,15,Mytilus,Day,Before,Removal,Before_Removal,2,7082019,11:03,0.9,9.33,113.2,52.7,34.7,15.1,19.289,20190710,-57.1,7.875018525,
D_16_2_BC,16,Mytilus,Day,Before,Removal,Before_Removal,2,7082019,11:05,0.8,7.68,93.3,52.8,34.8,15.2,18.941,20190710,-33.6,7.47217137,
D2_Ocean_2_BC,Ocean,Ocean,Day,Before,Ocean,Before_Ocean,2,7092019,10:48,1.7,9.74,114.7,52.3,34.4,12.5,15.078,20190710,-60,7.957571592,
D_17_2_BC,17,Mytilus,Day,Before,Removal,Before_Removal,2,7092019,10:56,2.1,9.96,121.4,52.5,34.6,15.1,16.168,20190710,-59.2,7.935174686,extra 150 removed
D_18_2_BC,18,Phyllospadix,Day,Before,Control,Before_Control,2,7092019,11:03,2.1,9.17,110.3,52.7,34.7,14.3,15.589,20190710,-58.1,7.920438552,
D_19_2_BC,19,Mytilus,Day,Before,Control,Before_Control,2,7092019,10:58,2.1,9.55,114.1,52.6,34.6,14,15.942,20190710,-52.8,7.825344831,
D_20_2_BC,20,Phyllospadix,Day,Before,Control,Before_Control,2,7092019,11:07,2.4,12.99,154.8,52.8,34.8,13.7,16.36,20190710,-75.4,8.215703184,
D_21_2_BC,21,Phyllospadix,Day,Before,Removal,Before_Removal,2,7092019,11:11,2.4,11.18,137.9,53,35,15.5,17.306,20190710,-78.1,8.254356254,
D_22_2_BC,22,Phyllospadix,Day,Before,Removal,Before_Removal,2,7092019,11:13,2.4,10.53,127.7,53.7,35.4,15,16.631,20190710,-65.9,8.048133407,
D_23_2_BC,23,Mytilus,Day,Before,Removal,Before_Removal,2,7092019,11:20,2.4,8.89,110,52.4,34.5,16.3,17.091,20190710,-42.7,7.641565607,
D_24_2_BC,24,Mytilus,Day,Before,Removal,Before_Removal,2,7092019,11:22,2.4,8.62,104.4,52.8,34.8,15,16.436,20190710,-41.6,7.626812917,
D_25_2_BC,25,Mytilus,Day,Before,Control,Before_Control,2,7092019,11:24,2.4,6.1,72,52.8,34.8,13.9,15.679,20190710,-29.5,7.42071174,
D_26_2_BC,26,Phyllospadix,Day,Before,Removal,Before_Removal,2,7092019,11:29,2.5,9.11,108.5,53.8,35.5,13.9,16.841,20190710,-73.3,8.175037855,
D_27_2_BC,27,Phyllospadix,Day,Before,Control,Before_Control,2,7092019,11:32,2.5,7.88,93.1,52.9,34.8,13.6,15.154,20190710,-64.3,8.032147715,
D_28_2_BC,28,Phyllospadix,Day,Before,Removal,Before_Removal,2,7092019,11:39,2.7,11.02,133,53.6,35.4,14.6,15.705,20190710,-85.1,8.390629352,started to drizzle
D_29_2_BC,29,Phyllospadix,Day,Before,Control,Before_Control,2,7092019,11:41,2.7,14.49,181.2,54.4,36,15.3,16.861,20190710,-101.4,8.663182831,
D_30_2_BC,30,Mytilus,Day,Before,Control,Before_Control,2,7092019,11:46,3,8.71,99.7,52.7,34.7,15.1,16.087,20190710,-41.6,7.629131307,
D_31_2_BC,31,Mytilus,Day,Before,Control,Before_Control,2,7092019,11:49,3,5.98,73.5,52.3,34.5,15.6,15.382,20190710,-30.9,7.446923596,
D_32_2_BC,32,Mytilus,Day,Before,Removal,Before_Removal,2,7092019,11:51,3,6.11,72.8,52.8,34.9,13.9,15.23,20190710,-37.5,7.563178656,
D1_Ocean_3_BC,Ocean,Ocean,Day,Before,Ocean,Before_Ocean,3,7082019,11:25,0.7,7.79,92.2,52.5,34.5,12.7,18.234,20190710,-62.9,7.983289634,
D_1_3_BC,1,Phyllospadix,Day,Before,Control,Before_Control,3,7082019,11:33,0.7,10.14,121.7,53.2,35.1,13.9,18.249,20190710,-61.6,7.960687768,
D_2_3_BC,2,Phyllospadix,Day,Before,Removal,Before_Removal,3,7082019,11:35,0.1,13.26,162.1,52.7,34.7,14.5,18.65,20190710,-80.2,8.278800918,
D_3_3_BC,3,Phyllospadix,Day,Before,Removal,Before_Removal,3,7082019,11:41,0.1,11.58,139.2,53.1,34.9,14.5,18.617,20190710,-75,8.189274298,
D_4_3_BC,4,Phyllospadix,Day,Before,Control,Before_Control,3,7082019,11:43,0.1,11.56,144.3,53.1,35,16.2,19.073,20190710,-79.3,8.259512789,
D_5_3_BC,5,Phyllospadix,Day,Before,Control,Before_Control,3,7082019,11:45,0.4,11.74,146.9,53.2,35.2,16.1,19.784,20190710,-78,8.230861554,
D_6_3_BC,6,Phyllospadix,Day,Before,Removal,Before_Removal,3,7082019,11:47,0.4,11.08,142.1,53.1,35.1,17.2,20.267,20190710,-81.1,8.279879252,
D_7_3_BC,7,Phyllospadix,Day,Before,Removal,Before_Removal,3,7082019,11:52,0.4,10.2,122.1,53,35,13.9,19.407,20190710,-64.9,8.008496603,
D_8_3_BC,8,Phyllospadix,Day,Before,Control,Before_Control,3,7082019,11:54,0.4,10.5,130,53.6,35.4,15.9,19.66,20190710,-63,7.973772635,
D_9_3_BC,9,Mytilus,Day,Before,Control,Before_Control,3,7082019,12:02,0.2,8.53,103.2,53.4,35.3,15,19.203,20190710,-42.6,7.625707248,
D_10_3_BC,10,Mytilus,Day,Before,Removal,Before_Removal,3,7082019,12:04,0.2,8.34,102.5,52.7,34.8,15.3,19.25,20190710,-38.4,7.553002903,
D_11_3_BC,11,Mytilus,Day,Before,Removal,Before_Removal,3,7082019,12:06,0.3,7.03,86.2,52.9,35,15.1,19.195,20190710,-25.9,7.33786866,
D_12_3_BC,12,Mytilus,Day,Before,Control,Before_Control,3,7082019,12:08,0.3,11.76,149.8,52.5,34.6,17.2,20.424,20190710,-61.7,7.945439835,
D_13_3_BC,13,Mytilus,Day,Before,Control,Before_Control,3,7082019,12:13,0.3,7.62,95.7,52.7,34.8,17,20.644,20190710,-29.9,7.39822741,
D_14_3_BC,14,Mytilus,Day,Before,Control,Before_Control,3,7082019,12:16,0.3,6.43,76.4,53.9,35.7,14.6,19.723,20190710,-31.2,7.426063057,
D_15_3_BC,15,Mytilus,Day,Before,Removal,Before_Removal,3,7082019,12:18,0.3,9.15,117.7,52.8,34.8,17.5,21.158,20190710,-59.8,7.907185117,
D_16_3_BC,16,Mytilus,Day,Before,Removal,Before_Removal,3,7082019,12:20,0,7.77,97.9,52.9,35,17.1,20.944,20190710,-35.1,7.48555633,
D2_Ocean_3_BC,Ocean,Ocean,Day,Before,Ocean,Before_Ocean,3,7092019,12:03,3.7,9.46,111.4,52.5,34.5,12.8,14.908,20190710,-64.5,8.037623736,slight rain
D_17_3_BC,17,Mytilus,Day,Before,Removal,Before_Removal,3,7092019,12:10,4.3,10.41,132.1,52.3,34.5,16.8,17.329,20190710,-59.6,7.93318253,
D_18_3_BC,18,Phyllospadix,Day,Before,Control,Before_Control,3,7092019,12:18,4,9.51,117.1,52.5,34.6,15.5,16.11,20190710,-58.7,7.926910079,
D_19_3_BC,19,Mytilus,Day,Before,Control,Before_Control,3,7092019,12:12,4.3,9.96,122.6,52.4,34.5,15.4,15.378,20190710,-57.4,7.909825846,
D_20_3_BC,20,Phyllospadix,Day,Before,Control,Before_Control,3,7092019,12:24,4,15.55,190.3,52.6,34.7,15,15.918,20190710,-85.5,8.395627833,rain picked up
D_21_3_BC,21,Phyllospadix,Day,Before,Removal,Before_Removal,3,7092019,12:25,3.4,11.34,132.8,52.6,34.6,16.1,17.212,20190710,-85.2,8.37841791,
D_22_3_BC,22,Phyllospadix,Day,Before,Removal,Before_Removal,3,7092019,12:10,4.3,10.99,130.2,52.3,34.9,16.8,16.753,20190710,-72.9,8.168835471,
D_23_3_BC,23,Mytilus,Day,Before,Removal,Before_Removal,3,7092019,12:30,3.4,8.79,111.5,52.3,34.6,17.1,17.234,20190710,-44.6,7.673582914,
D_24_3_BC,24,Mytilus,Day,Before,Removal,Before_Removal,3,7092019,12:32,3.4,9.23,114,53,35,15.7,16.468,20190710,-43.7,7.663143273,
D_25_3_BC,25,Mytilus,Day,Before,Control,Before_Control,3,7092019,12:34,3.4,5.44,64.4,52.8,34.8,14.6,15.508,20190710,-28.7,7.407756591,
D_26_3_BC,26,Phyllospadix,Day,Before,Removal,Before_Removal,3,7092019,12:38,2.8,12.7,155.6,53.3,35.2,15.4,15.97,20190710,-73.4,8.184225371,rain
D_27_3_BC,27,Phyllospadix,Day,Before,Control,Before_Control,3,7092019,12:40,2.8,11.52,138,53.3,35.1,14,14.903,20190710,-61.5,7.985176274,
D_28_3_BC,28,Phyllospadix,Day,Before,Removal,Before_Removal,3,7092019,12:43,2.8,12.21,147.8,53,34.9,15.6,15.538,20190710,-84.9,8.388687559,
D_29_3_BC,29,Phyllospadix,Day,Before,Control,Before_Control,3,7092019,12:44,2.8,15.97,200.9,53.2,35.1,16.4,17.716,20190710,-108.1,8.770545808,
D_30_3_BC,30,Mytilus,Day,Before,Control,Before_Control,3,7092019,12:47,2.6,9.24,113.5,52.5,34.6,15.5,16.138,20190710,-42.1,7.637503039,
D_31_3_BC,31,Mytilus,Day,Before,Control,Before_Control,3,7092019,12:49,2.6,7.67,95.8,52.8,34.7,16.3,15.659,20190710,-31.3,7.452240314,
D_32_3_BC,32,Mytilus,Day,Before,Removal,Before_Removal,3,7092019,12:53,2.6,8.15,97,52.8,34.8,14.7,15.373,20190710,-39.6,7.598944079,
D1_Ocean_4_BC,Ocean,Ocean,Day,Before,Ocean,Before_Ocean,4,7082019,12:31,0,10.23,120.9,52.4,34.4,13.1,19.588,20190710,-64.6,8.001885328,
D_1_4_BC,1,Phyllospadix,Day,Before,Control,Before_Control,4,7082019,12:40,0.4,12.37,151.4,53,34.9,14.9,20.154,20190710,-65.8,8.017993636,
D_2_4_BC,2,Phyllospadix,Day,Before,Removal,Before_Removal,4,7082019,12:55,0.2,15.93,207.4,53.7,35.5,17,19.373,20190710,-90.8,8.454987911,
D_3_4_BC,3,Phyllospadix,Day,Before,Removal,Before_Removal,4,7082019,12:47,0.2,13.32,166.3,53.3,35.2,15.9,20.173,20190710,-83.1,8.315082013,
D_4_4_BC,4,Phyllospadix,Day,Before,Control,Before_Control,4,7082019,12:49,0.2,11.78,153.5,52.8,34.9,18.5,22.119,20190710,-84.2,8.316275821,
D_5_4_BC,5,Phyllospadix,Day,Before,Control,Before_Control,4,7082019,12:51,0.2,12.63,165.6,54,35.8,18,21.867,20190710,-79,8.229734353,
D_6_4_BC,6,Phyllospadix,Day,Before,Removal,Before_Removal,4,7082019,12:52,0.2,10.47,141.5,53.9,35.6,19.9,23.076,20190710,-78.6,8.212313988,
D_7_4_BC,7,Phyllospadix,Day,Before,Removal,Before_Removal,4,7082019,13:04,0.2,11.49,141.3,53.7,35.4,14.9,18.938,20190710,-69.2,8.086439765,
D_8_4_BC,8,Phyllospadix,Day,Before,Control,Before_Control,4,7082019,13:06,1.5,9.16,119,52.6,34.9,18.4,20.509,20190710,-64,7.984249722,
D_9_4_BC,9,Mytilus,Day,Before,Control,Before_Control,4,7082019,13:11,1.5,8.98,112.4,55.1,36.5,16.7,19.373,20190710,-34.2,7.479851764,
D_10_4_BC,10,Mytilus,Day,Before,Removal,Before_Removal,4,7082019,13:12,1.5,8.61,109.7,54.7,36.2,16,19.389,20190710,-35.3,7.498703174,
D_11_4_BC,11,Mytilus,Day,Before,Removal,Before_Removal,4,7082019,13:13,1.5,6.21,78.5,53.6,35.5,17.1,20.069,20190710,-23.5,7.291638837,
D_12_4_BC,12,Mytilus,Day,Before,Control,Before_Control,4,7082019,13:15,0.8,11.68,161.2,52.6,34.7,20.9,22.8,20190710,-64.2,7.969511295,
D_13_4_BC,13,Mytilus,Day,Before,Control,Before_Control,4,7082019,13:17,0.8,6.63,87.3,53.9,35.7,19.7,22.017,20190710,-26,7.323482492,
D_14_4_BC,14,Mytilus,Day,Before,Control,Before_Control,4,7082019,13:19,0.8,6.03,73.9,56.6,37.6,15.5,20.3,20190710,-28.6,7.377942732,
D_15_4_BC,15,Mytilus,Day,Before,Removal,Before_Removal,4,7082019,13:20,0.8,7.79,103.4,53.4,35.3,19.3,22.091,20190710,-53.9,7.799310787,
D_16_4_BC,16,Mytilus,Day,Before,Removal,Before_Removal,4,7082019,13:23,0.8,6.73,90.9,52.7,34.5,19.3,21.821,20190710,-31.1,7.411739647,
D2_Ocean_4_BC,Ocean,Ocean,Day,Before,Ocean,Before_Ocean,4,7092019,13:08,3,10.1,117.3,52.5,34.5,12.9,14.473,20190710,-66.5,8.076172521,
D_17_4_BC,17,Mytilus,Day,Before,Removal,Before_Removal,4,7092019,13:14,3,9.84,125.9,51.9,34.2,17.4,17.046,20190710,-57.5,7.898894367,
D_18_4_BC,18,Phyllospadix,Day,Before,Control,Before_Control,4,7092019,13:20,3.1,9.37,115.8,52.9,34.9,16,16.223,20190710,-57,7.896435599,
D_19_4_BC,19,Mytilus,Day,Before,Control,Before_Control,4,7092019,13:17,3.1,10.11,125.2,52.5,34.7,15.7,15.148,20190710,-55.9,7.885355197,
D_20_4_BC,20,Phyllospadix,Day,Before,Control,Before_Control,4,7092019,13:24,3.1,17.31,213,52.6,34.7,15.5,15.66,20190710,-88.3,8.446887001,raining harder
D_21_4_BC,21,Phyllospadix,Day,Before,Removal,Before_Removal,4,7092019,13:27,2.9,11.66,146.9,52.1,34.3,17.5,17.178,20190710,-84.5,8.366580913,
D_22_4_BC,22,Phyllospadix,Day,Before,Removal,Before_Removal,4,7092019,13:28,2.9,10.53,131.4,52.8,34.9,16.6,16.703,20190710,-67.7,8.078847506,
