Id_code,PoolID,Foundation_spp,Day_Night,Before_After,Removal_Control,Group,Time_Point,Sampling_Day,Sampling_time,Wind_Speed.m.s,DO_mg_L,DO_p,Conductivity,Salinity,Temp.pool,Temp.in,date_triscal,mVolts,pH.pre,Notes
N_16_3_BC,16,Mytilus,Night,Before,Removal,Before_Removal,3,7122019,4:17,4.6,3.15,35.9,50.7,33.3,15.2,15.404,20190710,-25.3,7.348984504,
N1_Ocean_3_BC,Ocean,Ocean,Night,Before,Ocean,Before_Ocean,3,7112019,2:38,6.4,8.69,103.8,50.9,33.4,14.6,15.352,20190710,-56.9,7.901289383,
N_17_3_BC,17,Mytilus,Night,Before,Removal,Before_Removal,3,7112019,3:24,5.1,2.53,27.3,51,33.5,14.6,15.264,20190710,-23.2,7.313082513,
N_18_3_BC,18,Phyllospadix,Night,Before,Control,Before_Control,3,7112019,3:29,5.6,3.99,44.7,50.9,33.4,14.7,15.266,20190710,-29.1,7.416167358,
N_19_3_BC,19,Mytilus,Night,Before,Control,Before_Control,3,7112019,3:22,5.1,3.07,34.1,50.9,33.4,14.5,15.22,20190710,-25.1,7.346531982,
N_20_3_BC,20,Phyllospadix,Night,Before,Control,Before_Control,3,7112019,3:20,5.1,3.88,43.9,50.9,33.4,14.4,15.009,20190710,-37.6,7.56634393,
N_21_3_BC,21,Phyllospadix,Night,Before,Removal,Before_Removal,3,7112019,3:17,5.1,3.71,40.5,50.8,33.4,14.7,15.167,20190710,-32,7.467442971,
N_22_3_BC,22,Phyllospadix,Night,Before,Removal,Before_Removal,3,7112019,3:15,5.1,3.67,41.4,51,33.5,14.7,15.217,20190710,-33.4,7.491606847,
N_23_3_BC,23,Mytilus,Night,Before,Removal,Before_Removal,3,7112019,3:09,5.5,2.45,26.6,50.8,33.3,14.6,15.37,20190710,-23.2,7.312495247,
N_24_3_BC,24,Mytilus,Night,Before,Removal,Before_Removal,3,7112019,3:07,5.5,2.61,30,50.9,33.4,14.5,15.23,20190710,-22.5,7.301037648,
N_25_3_BC,25,Mytilus,Night,Before,Control,Before_Control,3,7112019,3:05,5.5,2.5,39.4,50.9,33.4,14.5,14.974,20190710,-31,7.451123978,
N_26_3_BC,26,Phyllospadix,Night,Before,Removal,Before_Removal,3,7112019,3:00,5.5,2.49,28.3,50.7,33.3,14.4,15.187,20190710,-33.3,7.490043755,
N_27_3_BC,27,Phyllospadix,Night,Before,Control,Before_Control,3,7112019,2:58,5.5,2.89,33,50.7,33.3,14.6,15.138,20190710,-33.3,7.490345279,
N_28_3_BC,28,Phyllospadix,Night,Before,Removal,Before_Removal,3,7112019,2:54,6.4,2.84,31.8,50.8,33.4,14.6,15.346,20190710,-32.8,7.480330994,
N_29_3_BC,29,Phyllospadix,Night,Before,Control,Before_Control,3,7112019,2:52,6.4,3.31,37.4,50.7,33.3,14.6,15.173,20190710,-34.3,7.507609424,
N_30_3_BC,30,Mytilus,Night,Before,Control,Before_Control,3,7112019,2:49,6.4,3.22,35.3,50.7,33.3,14.6,14.978,20190710,-27,7.381134507,
N_31_3_BC,31,Mytilus,Night,Before,Control,Before_Control,3,7112019,2:45,6.4,2.38,22.2,50.7,33.3,14.7,15.001,20190710,-29.6,7.426475613,
N_32_3_BC,32,Mytilus,Night,Before,Removal,Before_Removal,3,7112019,2:43,6.4,2.61,26.3,50.8,33.3,14.7,15.221,20190710,-29,7.414685115,
N2_Ocean_4_BC,Ocean,Ocean,Night,Before,Ocean,Before_Ocean,4,7122019,4:22,4.6,7.92,95.3,50.7,33.2,15.2,15.42,20190710,-57.1,7.904266863,
N_1_4_BC,1,Phyllospadix,Night,Before,Control,Before_Control,4,7122019,4:31,4.9,3.64,41.1,50.5,33.1,15.3,15.572,20190710,-39.5,7.595898766,
N_2_4_BC,2,Phyllospadix,Night,Before,Removal,Before_Removal,4,7122019,4:33,4.9,3.45,39,50.5,33.1,15.3,15.409,20190710,-39.5,7.596962384,
N_3_4_BC,3,Phyllospadix,Night,Before,Removal,Before_Removal,4,7122019,4:36,5.5,3.96,45,50.5,33.1,15.4,15.411,20190710,-38.7,7.582977248,
N_4_4_BC,4,Phyllospadix,Night,Before,Control,Before_Control,4,7122019,4:38,5.5,3.05,33,50.5,33.2,15.4,15.368,20190710,-31.2,7.452247993,
N_5_4_BC,5,Phyllospadix,Night,Before,Control,Before_Control,4,7122019,4:43,5.5,3.95,44.4,50.5,33.1,15.4,15.425,20190710,-28.3,7.401258276,
N_6_4_BC,6,Phyllospadix,Night,Before,Removal,Before_Removal,4,7122019,4:40,5.5,2.68,30.2,50.5,33.1,15.4,15.428,20190710,-25.4,7.350594909,
N_7_4_BC,7,Phyllospadix,Night,Before,Removal,Before_Removal,4,7122019,4:48,5.4,2.94,33.6,50.2,33,15.5,15.469,20190710,-34.6,7.511009012,
N_8_4_BC,8,Phyllospadix,Night,Before,Control,Before_Control,4,7122019,4:50,5.4,3.14,36.2,50.7,33.3,15.2,15.286,20190710,-30,7.431774807,
N_9_4_BC,9,Mytilus,Night,Before,Control,Before_Control,4,7122019,4:54,5.4,3.07,33.7,50.8,33.3,15.1,15.243,20190710,-26.9,7.3778574,
N_10_4_BC,10,Mytilus,Night,Before,Removal,Before_Removal,4,7122019,4:56,5.4,1.72,19.6,50.8,33.3,15.1,15.297,20190710,-23.6,7.319888481,
N_11_4_BC,11,Mytilus,Night,Before,Removal,Before_Removal,4,7122019,4:58,5.4,2.59,28.2,50.8,33.3,15.1,15.354,20190710,-25.3,7.349267854,
N_12_4_BC,12,Mytilus,Night,Before,Control,Before_Control,4,7122019,5:00,5.4,4.07,46.3,50.8,33.4,15.2,15.343,20190710,-27,7.379027871,
N_13_4_BC,13,Mytilus,Night,Before,Control,Before_Control,4,7122019,5:02,5.4,3.08,33.8,50.8,33.3,15.1,15.248,20190710,-24.7,7.339383627,
N_14_4_BC,14,Mytilus,Night,Before,Control,Before_Control,4,7122019,5:04,5.4,1.86,21.3,50.7,33.3,15,15.296,20190710,-23.7,7.321641252,
N_15_4_BC,15,Mytilus,Night,Before,Removal,Before_Removal,4,7122019,5:05,4.9,2.9,31.9,50.7,33.3,15,15.201,20190710,-27.8,7.393829574,
N_16_4_BC,16,Mytilus,Night,Before,Removal,Before_Removal,4,7122019,5:09,4.9,3.74,42,50.7,33.3,15.2,15.354,20190710,-27.8,7.392939244,
N1_Ocean_4_BC,Ocean,Ocean,Night,Before,Ocean,Before_Ocean,4,7112019,3:46,4.7,8.4,101.3,50.3,33,14.9,15.257,20190710,-59.6,7.94919059,
N_17_4_BC,17,Mytilus,Night,Before,Removal,Before_Removal,4,7112019,4:26,4.2,3.36,37,51,33.5,14.6,15.104,20190710,-20.3,7.263266333,
N_18_4_BC,18,Phyllospadix,Night,Before,Control,Before_Control,4,7112019,4:29,4.2,3.74,42.5,50.9,33.4,14.7,15.078,20190710,-25.8,7.3595749,
N_19_4_BC,19,Mytilus,Night,Before,Control,Before_Control,4,7112019,4:23,4.2,3.13,36,50.9,33.4,14.5,15.022,20190710,-21.2,7.279446148,
N_20_4_BC,20,Phyllospadix,Night,Before,Control,Before_Control,4,7112019,4:21,4.2,3.14,33.4,50.6,33.4,14.4,14.99,20190710,-36.3,7.543728029,
N_21_4_BC,21,Phyllospadix,Night,Before,Removal,Before_Removal,4,7112019,4:19,4.2,3.36,37.6,50.9,33.2,14.6,15.115,20190710,-30,7.43279279,
N_22_4_BC,22,Phyllospadix,Night,Before,Removal,Before_Removal,4,7112019,4:17,4.2,4.1,47,50.9,33.4,14.7,15.053,20190710,-29.6,7.42616723,
N_23_4_BC,23,Mytilus,Night,Before,Removal,Before_Removal,4,7112019,4:12,4.4,2.62,29.6,50.8,33.3,14.6,14.984,20190710,-22.1,7.295394029,
N_24_4_BC,24,Mytilus,Night,Before,Removal,Before_Removal,4,7112019,4:10,4.4,3.5,38.6,50.8,33.3,14.6,14.984,20190710,-22.1,7.295394029,
N_25_4_BC,25,Mytilus,Night,Before,Control,Before_Control,4,7112019,4:08,4.4,3.5,39.8,50.9,33.4,14.3,14.85,20190710,-23.8,7.325876328,
N_26_4_BC,26,Phyllospadix,Night,Before,Removal,Before_Removal,4,7112019,4:04,4.2,2.56,28.2,50.7,33.2,14.6,14.815,20190710,-31,7.452080644,
N_27_4_BC,27,Phyllospadix,Night,Before,Control,Before_Control,4,7112019,4:02,4.2,3.46,38.6,50.7,33.3,14.5,14.92,20190710,-29.4,7.423457057,
N_28_4_BC,28,Phyllospadix,Night,Before,Removal,Before_Removal,4,7112019,3:59,4.2,1.86,21.5,50.8,33.3,14.5,14.872,20190710,-29.2,7.420241638,
N_29_4_BC,29,Phyllospadix,Night,Before,Control,Before_Control,4,7112019,3:58,4.2,3.57,39.9,50.8,33.3,14.6,14.91,20190710,-30.8,7.448009924,
N_30_4_BC,30,Mytilus,Night,Before,Control,Before_Control,4,7112019,3:55,4.2,3.7,41.5,50.8,33.3,14.6,14.861,20190710,-31.9,7.467552458,
N_31_4_BC,31,Mytilus,Night,Before,Control,Before_Control,4,7112019,3:51,4.7,2.8,30.1,50.7,33.3,14.7,14.946,20190710,-27.5,7.390065897,
N_32_4_BC,32,Mytilus,Night,Before,Removal,Before_Removal,4,7112019,3:50,4.7,3.46,38,50.7,33.3,14.7,15.023,20190710,-30.2,7.436838313,
N2_Ocean_5_BC,Ocean,Ocean,Night,Before,Ocean,Before_Ocean,5,7112019,4:34,4.2,8.57,103.1,50.2,32.9,14.9,15.376,20190710,-60.1,7.957002572,
N_17_5_BC,17,Mytilus,Night,Before,Removal,Before_Removal,5,7112019,5:17,4.3,2.52,27.6,51,33.5,14.5,15.308,20190710,-16.8,7.201022148,nutrients and microbes lost to towel
N_18_5_BC,18,Phyllospadix,Night,Before,Control,Before_Control,5,7112019,5:29,4.1,3.7,36.1,50.9,33.4,14.7,15.355,20190710,-23.9,7.324806294,
N_19_5_BC,19,Mytilus,Night,Before,Control,Before_Control,5,7112019,5:15,4.3,3.16,34.1,51,33.5,14.5,15.328,20190710,-17.1,7.206160134,
N_20_5_BC,20,Phyllospadix,Night,Before,Control,Before_Control,5,7112019,5:09,5,3.31,37.3,51.2,33.6,14.9,15.437,20190710,-31.9,7.464056812,splashed with ocean
N_21_5_BC,21,Phyllospadix,Night,Before,Removal,Before_Removal,5,7112019,5:11,5,2.8,34,51,33.5,14.6,15.461,20190710,-27.2,7.381839456,
N_22_5_BC,22,Phyllospadix,Night,Before,Removal,Before_Removal,5,7112019,5:25,4.1,3.72,39.2,51,33.5,14.7,15.24,20190710,-27.1,7.381369787,
N_23_5_BC,23,Mytilus,Night,Before,Removal,Before_Removal,5,7112019,5:04,5,2.68,31.3,50.8,33.3,14.6,15.541,20190710,-20.8,7.269650624,
N_24_5_BC,24,Mytilus,Night,Before,Removal,Before_Removal,5,7112019,5:02,5,3.68,41.2,50.8,33.3,14.6,15.383,20190710,-21.7,7.286223029,
N_25_5_BC,25,Mytilus,Night,Before,Control,Before_Control,5,7112019,4:59,5,3.92,44.2,51.1,33.5,14.3,15.214,20190710,-29.4,7.421717177,
N_26_5_BC,26,Phyllospadix,Night,Before,Removal,Before_Removal,5,7112019,4:37,4.6,3.83,43.4,50.6,33.2,14.6,15.403,20190710,-26.6,7.371695437,lost to posedian 
N_27_5_BC,27,Phyllospadix,Night,Before,Control,Before_Control,5,7112019,4:39,4.6,3.03,33.4,50.8,33.4,14.4,15.255,20190710,-24.5,7.335849296,maybe ocean
N_28_5_BC,28,Phyllospadix,Night,Before,Removal,Before_Removal,5,7112019,4:41,4.6,2.98,33,50.8,33.4,14.5,15.211,20190710,-31.6,7.460184808,
N_29_5_BC,29,Phyllospadix,Night,Before,Control,Before_Control,5,7112019,4:42,4.6,2.51,29,50.7,33.3,14.6,15.366,20190710,-30.2,7.434792213,
N_30_5_BC,30,Mytilus,Night,Before,Control,Before_Control,5,7112019,4:50,4.7,3.6,40.8,51,33.4,14.5,15.416,20190710,-25.3,7.348916502,
N_31_5_BC,31,Mytilus,Night,Before,Control,Before_Control,5,7112019,4:54,4.7,2.8,31.6,50.9,33.4,14.7,15.418,20190710,-28.2,7.399552746,
N_32_5_BC,32,Mytilus,Night,Before,Removal,Before_Removal,5,7112019,4:52,4.7,3.05,33.9,50.9,33.4,14.6,15.858,20190710,-26.5,7.367338104,
D1_Ocean_1_AI,Ocean,Ocean,Day,After,Ocean,After_Ocean,1,8052019,7:36,2,,,53.8,35.3,10.4,13.034,20190804,-38.3,7.591371455,
D_1_1_AI,1,Phyllospadix,Day,After,Control,After_Control,1,8052019,7:45,1.7,,,52.3,35.5,10.8,13.676,20190804,-42,7.652220438,wind picked up
D_2_1_AI,2,Phyllospadix,Day,After,Removal,After_Removal,1,8052019,7:47,1.7,,,52.5,34.6,10.9,13.631,20190804,-47.1,7.742147082,
D_3_1_AI,3,Phyllospadix,Day,After,Removal,After_Removal,1,8052019,7:51,1.7,,,52.4,35.6,10.9,13.702,20190804,-46.9,7.738134986,
D_4_1_AI,4,Phyllospadix,Day,After,Control,After_Control,1,8052019,7:52,1.7,,,52.6,34.6,11,13.977,20190804,-41.9,7.648447759,
D_5_1_AI,5,Phyllospadix,Day,After,Control,After_Control,1,8052019,7:54,1.7,,,53.2,34.5,11.7,14.252,20190804,-57.2,7.914901352,
D_6_1_AI,6,Phyllospadix,Day,After,Removal,After_Removal,1,8052019,7:55,1.1,,,53.1,34.6,11.7,14.336,20190804,-50.8,7.8020665,
D_7_1_AI,7,Phyllospadix,Day,After,Removal,After_Removal,1,8052019,8:05,1.8,,,52.8,35.8,11.2,14.545,20190804,-46.8,7.730485092,
D_8_1_AI,8,Phyllospadix,Day,After,Control,After_Control,1,8052019,8:07,1.8,,,53,35.7,11.3,14.302,20190804,-39.2,7.598935501,
D_9_1_AI,9,Mytilus,Day,After,Control,After_Control,1,8052019,8:14,1.8,,,52.6,34.4,10.9,13.337,20190804,-29.7,7.438118597,
D_10_1_AI,10,Mytilus,Day,After,Removal,After_Removal,1,8052019,8:16,1.6,,,52.2,34.5,10.8,13.772,20190804,-34.9,7.526866231,
D_11_1_AI,11,Mytilus,Day,After,Removal,After_Removal,1,8052019,8:17,1.6,,,52.3,34.7,10.8,14.043,20190804,-42.3,7.655025332,
D_12_1_AI,12,Mytilus,Day,After,Control,After_Control,1,8052019,8:21,1.6,,,53,34.5,11.3,13.663,20190804,-37.7,7.576749953,
D_13_1_AI,13,Mytilus,Day,After,Control,After_Control,1,8052019,8:26,1.9,,,53,34.7,11.5,13.716,20190804,-32.2,7.479782894,
D_14_1_AI,14,Mytilus,Day,After,Control,After_Control,1,8052019,8:29,1.9,,,53.1,34.7,11.4,13.822,20190804,-27.1,7.389570677,
D_15_1_AI,15,Mytilus,Day,After,Removal,After_Removal,1,8052019,8:32,1.9,,,52.8,35.7,11.1,13.594,20190804,-59.9,7.967376713,
D_16_1_AI,16,Mytilus,Day,After,Removal,After_Removal,1,8052019,8:48,1.5,8.22,93.9,53.3,35.2,11.4,13.684,20190804,-43.6,7.680279215,
D2_Ocean_1_AI,Ocean,Ocean,Day,After,Ocean,After_Ocean,1,8062019,8:24,1,8.57,96.2,53.3,35,10.8,14.626,20190804,-37.9,7.574056113,
D_17_1_AI,17,Mytilus,Day,After,Removal,After_Removal,1,8062019,9:06,1.2,12.96,150.2,53.4,35.2,12.1,14.748,20190804,-51.2,7.806091425,
D_18_1_AI,18,Phyllospadix,Day,After,Control,After_Control,1,8062019,9:20,1.4,7.37,86.6,53.6,35.3,12.3,15.05,20190804,-39.2,7.594060049,
D_19_1_AI,19,Mytilus,Day,After,Control,After_Control,1,8062019,9:05,1.2,8.9,102.9,53.7,35.3,11.5,14.063,20190804,-40.9,7.63032509,
D_20_1_AI,20,Phyllospadix,Day,After,Control,After_Control,1,8062019,9:14,1.2,9.18,104.8,53.7,35.3,11.3,14.712,20190804,-46.9,7.731069999,
D_21_1_AI,21,Phyllospadix,Day,After,Removal,After_Removal,1,8062019,9:08,1.2,16.06,191,53.3,35.1,13.2,15.446,20190804,-76.7,8.246344045,
D_22_1_AI,22,Phyllospadix,Day,After,Removal,After_Removal,1,8062019,9:17,1.4,13.6,161,53.4,35.2,13,14.95,20190804,-61.4,7.983057142,
D_23_1_AI,23,Mytilus,Day,After,Removal,After_Removal,1,8062019,8:58,1,9.13,106.2,53.6,35.3,12.1,14.317,20190804,-44.7,7.695261294,
D_24_1_AI,24,Mytilus,Day,After,Removal,After_Removal,1,8062019,8:56,1,10.64,123,53.3,35.1,11.9,13.826,20190804,-46.5,7.730241915,
D_25_1_AI,25,Mytilus,Day,After,Control,After_Control,1,8062019,8:55,1,5.68,65.2,53.8,35.4,11.4,13.592,20190804,-30.8,7.455933677,
D_26_1_AI,26,Phyllospadix,Day,After,Removal,After_Removal,1,8062019,8:36,0.6,10.32,118.6,53.4,35.1,11.4,14.248,20190804,-53.8,7.855310188,
D_27_1_AI,27,Phyllospadix,Day,After,Control,After_Control,1,8062019,8:35,0.6,8.76,100.4,53.6,35.2,11.2,14.133,20190804,-46.3,7.724592074,
D_28_1_AI,28,Phyllospadix,Day,After,Removal,After_Removal,1,8062019,8:33,0.6,12.53,144.2,53.6,35.3,11.5,14.422,20190804,-59.4,7.952161232,
D_29_1_AI,29,Phyllospadix,Day,After,Control,After_Control,1,8062019,8:29,0.6,11.08,128,54.3,35.8,11.2,14.472,20190804,-61.8,7.993826724,
D_30_1_AI,30,Mytilus,Day,After,Control,After_Control,1,8062019,8:47,1.1,7.18,83.1,53.6,35.3,11.4,14.084,20190804,-30.4,7.445955015,
D_31_1_AI,31,Mytilus,Day,After,Control,After_Control,1,8062019,8:45,1.1,8.1,93.6,53.6,35.3,11.6,13.95,20190804,-27.8,7.401117347,
D_32_1_AI,32,Mytilus,Day,After,Removal,After_Removal,1,8062019,8:44,0.6,10.76,123.4,53.7,35.3,11,13.352,20190804,-48.9,7.775769188,
D1_Ocean_2_AI,Ocean,Ocean,Day,After,Ocean,After_Ocean,2,8052019,8:53,1.5,9.54,107.5,52.7,34.7,10.7,12.525,20190804,-46.7,7.742866237,gusty wind
D_1_2_AI,1,Phyllospadix,Day,After,Control,After_Control,2,8052019,8:59,2,9.4,106,53.3,35,11,13.762,20190804,-43,7.669209343,
D_2_2_AI,2,Phyllospadix,Day,After,Removal,After_Removal,2,8052019,9:01,2,12.72,145.3,53,34.8,11.7,13.773,20190804,-60.9,7.983545047,
D_3_2_AI,3,Phyllospadix,Day,After,Removal,After_Removal,2,8052019,9:03,2,14.46,165.2,53,34.8,11.5,13.844,20190804,-61.2,7.988255161,
D_4_2_AI,4,Phyllospadix,Day,After,Control,After_Control,2,8052019,9:05,1.9,10.85,126.2,53.3,35.1,11.8,13.902,20190804,-46.6,7.731467347,
D_5_2_AI,5,Phyllospadix,Day,After,Control,After_Control,2,8052019,9:07,1.9,14.89,174.4,53,34.9,12.6,14.247,20190804,-59.9,7.962286237,
D_6_2_AI,6,Phyllospadix,Day,After,Removal,After_Removal,2,8052019,9:09,1.9,13.94,166.4,52.7,34.7,13.1,14.658,20190804,-66.3,8.071156768,
D_7_2_AI,7,Phyllospadix,Day,After,Removal,After_Removal,2,8052019,9:14,1.9,11.54,133.3,53.1,34.8,11.7,14.396,20190804,-54.1,7.859471009,slightly over line/ extra 40 ml
D_8_2_AI,8,Phyllospadix,Day,After,Control,After_Control,2,8052019,9:15,1.7,10.34,121.9,53.2,35,12.2,14.538,20190804,-42.8,7.660461555,
D_9_2_AI,9,Mytilus,Day,After,Control,After_Control,2,8052019,9:20,1.7,8.95,103.1,53.1,34.9,11.4,13.952,20190804,-32.7,7.487119596,extra 40ml
D_10_2_AI,10,Mytilus,Day,After,Removal,After_Removal,2,8052019,9:24,1.7,10.93,126.4,53,34.8,11.4,14.425,20190804,-43.7,7.676995671,
D_11_2_AI,11,Mytilus,Day,After,Removal,After_Removal,2,8052019,9:25,1.4,13.07,149.7,53,34.8,11.5,14.356,20190804,-52.3,7.828215688,
D_12_2_AI,12,Mytilus,Day,After,Control,After_Control,2,8052019,9:31,1.4,11.08,130.8,52.8,34.7,12.3,14.569,20190804,-44.1,7.68302373,
D_13_2_AI,13,Mytilus,Day,After,Control,After_Control,2,8052019,9:34,1.4,9.81,115.5,52.9,34.8,12.4,14.535,20190804,-37.8,7.57289034,
D_14_2_AI,14,Mytilus,Day,After,Control,After_Control,2,8052019,9:36,1.6,6.55,77.9,53,34.8,12.3,14.552,20190804,-28.2,7.404615338,
D_15_2_AI,15,Mytilus,Day,After,Removal,After_Removal,2,8052019,9:40,1.6,20.62,238.5,53.3,35.1,12.1,14.653,20190804,-78,8.27607752,
D_16_2_AI,16,Mytilus,Day,After,Removal,After_Removal,2,8052019,9:42,1.6,8.82,103.4,52.7,34.7,12.3,14.856,20190804,-47,7.731814113,
D2_Ocean_2_AI,Ocean,Ocean,Day,After,Ocean,After_Ocean,2,8062019,9:25,2.7,9.61,109.1,53.4,35.1,11,14.607,20190804,-46.2,7.719543864,
D_17_2_AI,17,Mytilus,Day,After,Removal,After_Removal,2,8062019,10:03,1,14.66,173.4,53.3,35.1,13,16.993,20190804,-61.3,7.96530201,
D_18_2_AI,18,Phyllospadix,Day,After,Control,After_Control,2,8062019,10:15,0.6,7.67,91.8,53.4,35.2,13.1,15.74,20190804,-40.1,7.605269986,
D_19_2_AI,19,Mytilus,Day,After,Control,After_Control,2,8062019,10:02,1,10.32,120.8,53.6,35.3,12.4,15.83,20190804,-41.2,7.623863528,
D_20_2_AI,20,Phyllospadix,Day,After,Control,After_Control,2,8062019,10:09,0.7,9.83,114.1,53.4,35.2,11.8,15.084,20190804,-49.5,7.773933294,
D_21_2_AI,21,Phyllospadix,Day,After,Removal,After_Removal,2,8062019,10:11,0.7,18.46,227.2,53.1,35,15.1,16.682,20190804,-89.8,8.463305988,
D_22_2_AI,22,Phyllospadix,Day,After,Removal,After_Removal,2,8062019,10:06,0.7,16.4,200,53.2,35.1,14.5,16.46,20190804,-71.6,8.148708877,
D_23_2_AI,23,Mytilus,Day,After,Removal,After_Removal,2,8062019,9:53,0.4,10.48,124.5,53.3,35.2,13.1,15.848,20190804,-50.6,7.787668043,
D_24_2_AI,24,Mytilus,Day,After,Removal,After_Removal,2,8062019,9:51,0.4,12.24,143.4,53.5,35.2,12.4,15.351,20190804,-54.9,7.866359488,
D_25_2_AI,25,Mytilus,Day,After,Control,After_Control,2,8062019,9:49,0.4,5.21,61.1,53.8,35.4,11.8,14.742,20190804,-32.4,7.477027923,
D_26_2_AI,26,Phyllospadix,Day,After,Removal,After_Removal,2,8062019,9:34,2.7,15.16,177.2,53.9,35.5,12.3,15.325,20190804,-66,8.060473904,
