Id_code,PoolID,Foundation_spp,Day_Night,Before_After,Removal_Control,Group,Time_Point,Sampling_Day,Sampling_time,Wind_Speed.m.s,DO_mg_L,DO_p,Conductivity,Salinity,Temp.pool,Temp.in,date_triscal,mVolts,pH.pre,Notes
D_27_2_AI,27,Phyllospadix,Day,After,Control,After_Control,2,8062019,9:32,2.7,12.96,150,53.5,35.2,11.8,14.81,20190804,-41.6,7.637627233,
D_28_2_AI,28,Phyllospadix,Day,After,Removal,After_Removal,2,8062019,9:30,2.7,17.16,201,53.6,35.3,12.5,14.685,20190804,-78,8.275793408,
D_29_2_AI,29,Phyllospadix,Day,After,Control,After_Control,2,8062019,9:29,2.7,14.93,175.1,53.8,35.3,12.5,14.954,20190804,-68.6,8.10897392,
D_30_2_AI,30,Mytilus,Day,After,Control,After_Control,2,8062019,9:44,2.1,7.51,88.1,53.6,35.3,12.2,14.397,20190804,-38.1,7.579036476,
D_31_2_AI,31,Mytilus,Day,After,Control,After_Control,2,8062019,9:42,2.1,10.91,129.5,53.5,35.2,12.7,14.866,20190804,-28.1,7.401029114,
D_32_2_AI,32,Mytilus,Day,After,Removal,After_Removal,2,8062019,9:40,2.1,12.24,141.4,53.8,35.4,11.7,14.353,20190804,-58.5,7.936919785,
D1_Ocean_3_AI,Ocean,Ocean,Day,After,Ocean,After_Ocean,3,8052019,9:55,1.1,10.08,113.7,52.9,34.7,10.9,13.924,20190804,-49.3,7.778713781,
D_1_3_AI,1,Phyllospadix,Day,After,Control,After_Control,3,8052019,10:03,1.1,8.52,97.4,53,34.8,11.5,14.897,20190804,-40.6,7.619551434,
D_2_3_AI,2,Phyllospadix,Day,After,Removal,After_Removal,3,8052019,10:05,0.8,19.22,221.8,52.9,34.8,12.3,15.063,20190804,-69.5,8.123807045,
D_3_3_AI,3,Phyllospadix,Day,After,Removal,After_Removal,3,8052019,10:08,0.8,18.33,214,53.1,34.9,12.4,14.846,20190804,-71.2,8.155368735,
D_4_3_AI,4,Phyllospadix,Day,After,Control,After_Control,3,8052019,10:09,0.8,12.09,143.1,53.1,35,12.6,15.032,20190804,-52.1,7.81977344,
D_5_3_AI,5,Phyllospadix,Day,After,Control,After_Control,3,8052019,10:11,0.8,12.91,154.3,53,34.9,13.5,15.174,20190804,-62.5,8.000524025,
D_6_3_AI,6,Phyllospadix,Day,After,Removal,After_Removal,3,8052019,10:12,0.8,20.32,247.4,52.7,34.7,14.4,15.591,20190804,-92.5,8.520848342,
D_7_3_AI,7,Phyllospadix,Day,After,Removal,After_Removal,3,8052019,10:19,0.8,12.61,148,53.2,35,12.5,15.281,20190804,-60.3,7.961235775,
D_8_3_AI,8,Phyllospadix,Day,After,Control,After_Control,3,8052019,10:21,0.8,10.91,130,52.4,34.4,13.2,15.11,20190804,-41.6,7.63562933,
D_9_3_AI,9,Mytilus,Day,After,Control,After_Control,3,8052019,10:25,0.5,9.66,111.8,53.3,35.1,12.2,14.68,20190804,-31.7,7.465149738,
D_10_3_AI,10,Mytilus,Day,After,Removal,After_Removal,3,8052019,10:27,0.5,15.7,184.3,52.6,34.6,12.2,15.08,20190804,-51.4,7.80718365,
D_11_3_AI,11,Mytilus,Day,After,Removal,After_Removal,3,8052019,10:29,0.5,16.04,187.7,52.9,34.8,12.4,15.128,20190804,-60.8,7.97116871,
D_12_3_AI,12,Mytilus,Day,After,Control,After_Control,3,8052019,10:31,0.5,13.06,156.6,52.6,34.7,13.5,15.433,20190804,-50.9,7.79589278,
D_13_3_AI,13,Mytilus,Day,After,Control,After_Control,3,8052019,10:34,0.5,10.74,127.8,52.8,34.8,13.6,15.435,20190804,-44.7,7.6876037,
D_14_3_AI,14,Mytilus,Day,After,Control,After_Control,3,8052019,10:38,0.6,6.41,76.1,53.5,35.2,12.9,15.138,20190804,-28.8,7.411677879,
D_15_3_AI,15,Mytilus,Day,After,Removal,After_Removal,3,8052019,10:40,0.6,31.51,378.1,52.9,34.9,13.6,15.609,20190804,-93.4,8.536381063,
D_16_3_AI,16,Mytilus,Day,After,Removal,After_Removal,3,8052019,10:42,0.6,9.38,112,52.8,34.8,13.5,15.842,20190804,-49.1,7.761552601,
D2_Ocean_3_AI,Ocean,Ocean,Day,After,Ocean,After_Ocean,3,8062019,10:27,0.4,10.75,123.3,53.4,35.1,11.4,14.632,20190804,-55.5,7.882235396,
D_17_3_AI,17,Mytilus,Day,After,Removal,After_Removal,3,8062019,11:00,0.4,18.55,225.6,53.2,35.1,14.3,16.291,20190804,-71.1,8.141430141,
D_18_3_AI,18,Phyllospadix,Day,After,Control,After_Control,3,8062019,11:08,0.6,8.07,97.3,53.9,35.6,13.8,15.555,20190804,-43.3,7.662343978,
D_19_3_AI,19,Mytilus,Day,After,Control,After_Control,3,8062019,10:58,0.4,10.83,128.9,54.1,35.7,12.9,15.497,20190804,-41.5,7.631307924,
D_20_3_AI,20,Phyllospadix,Day,After,Control,After_Control,3,8062019,11:03,0.4,13.25,156.1,53.8,35.5,12.9,15.221,20190804,-52.4,7.823637851,
D_21_3_AI,21,Phyllospadix,Day,After,Removal,After_Removal,3,8062019,11:02,0.4,21.6,274.3,52.9,34.9,16.7,17.451,20190804,-97.8,8.594725862,
D_22_3_AI,22,Phyllospadix,Day,After,Removal,After_Removal,3,8062019,11:05,0.6,20,252.4,53.3,35.2,16.4,17.285,20190804,-83.8,8.353450095,
D_23_3_AI,23,Mytilus,Day,After,Removal,After_Removal,3,8062019,10:50,0.1,13.39,165.1,53.7,35.5,14.7,16.406,20190804,-57.8,7.908974612,
D_24_3_AI,24,Mytilus,Day,After,Removal,After_Removal,3,8062019,10:49,0.1,15.12,180.3,53.3,35.1,13.5,15.818,20190804,-64.7,8.033794916,
D_25_3_AI,25,Mytilus,Day,After,Control,After_Control,3,8062019,10:47,0.1,5.5,64.8,53.9,35.5,12.3,15.058,20190804,-31.4,7.457613273,
D_26_3_AI,26,Phyllospadix,Day,After,Removal,After_Removal,3,8062019,10:36,0,23.18,280.4,52.9,34.9,14.2,16.309,20190804,-78.3,8.266637277,
D_27_3_AI,27,Phyllospadix,Day,After,Control,After_Control,3,8062019,10:34,0.4,10.09,118.3,54.3,35.8,11.9,15.324,20190804,-39,7.588781977,
D_28_3_AI,28,Phyllospadix,Day,After,Removal,After_Removal,3,8062019,10:32,0.4,24.2,293.9,53.6,35.4,13.6,15.84,20190804,-90.4,8.481804883,
D_29_3_AI,29,Phyllospadix,Day,After,Control,After_Control,3,8062019,10:30,0.4,15.09,181.2,54.7,36.2,13.3,15.981,20190804,-68.7,8.102207004,
D_30_3_AI,30,Mytilus,Day,After,Control,After_Control,3,8062019,10:45,0.1,9.77,117.1,53.6,35.4,13.3,15.359,20190804,-38.1,7.572833159,
D_31_3_AI,31,Mytilus,Day,After,Control,After_Control,3,8062019,10:43,0,12.92,156.8,53.1,35,14.1,15.505,20190804,-32.6,7.475865936,
D_32_3_AI,32,Mytilus,Day,After,Removal,After_Removal,3,8062019,10:41,0,19.98,232,53.6,35.3,12.2,14.886,20190804,-71.4,8.158529748,
D1_Ocean_4_AI,Ocean,Ocean,Day,After,Ocean,After_Ocean,4,8052019,10:56,0.6,11.07,125.9,52.9,34.7,11.3,14.892,20190804,-58.3,7.929273799,
D_1_4_AI,1,Phyllospadix,Day,After,Control,After_Control,4,8052019,11:01,0.6,12.15,142.2,53.6,35.3,12.4,14.903,20190804,-41.5,7.635258151,
D_2_4_AI,2,Phyllospadix,Day,After,Removal,After_Removal,4,8052019,11:03,0.6,20.62,246.3,53,34.9,13.5,15.491,20190804,-83.1,8.357694812,
D_3_4_AI,3,Phyllospadix,Day,After,Removal,After_Removal,4,8052019,11:05,0.4,21.25,254.4,52.8,34.8,13.6,15.258,20190804,-80.9,8.321386936,
D_4_4_AI,4,Phyllospadix,Day,After,Control,After_Control,4,8052019,11:06,0.4,13.92,166.5,53.2,34.9,14.3,15.234,20190804,-59,7.93888326,
D_5_4_AI,5,Phyllospadix,Day,After,Control,After_Control,4,8052019,11:08,0.4,20.85,254.1,53.2,35.9,14,15.578,20190804,-70.3,8.133473729,
D_6_4_AI,6,Phyllospadix,Day,After,Removal,After_Removal,4,8052019,11:10,0.4,24.25,308.2,52.8,34.9,16.2,16.339,20190804,-96.2,8.577995009,
D_7_4_AI,7,Phyllospadix,Day,After,Removal,After_Removal,4,8052019,11:17,0.9,14.73,176,53.1,35,13.6,15.694,20190804,-68.4,8.099349908,
D_8_4_AI,8,Phyllospadix,Day,After,Control,After_Control,4,8052019,11:19,0.9,9.32,114.8,52.8,34.8,14.2,15.832,20190804,-49.2,7.763367572,
D_9_4_AI,9,Mytilus,Day,After,Control,After_Control,4,8052019,11:24,0.9,11.35,135.1,53.5,35.2,12.9,15.241,20190804,-31.5,7.458255772,
D_10_4_AI,10,Mytilus,Day,After,Removal,After_Removal,4,8052019,11:26,0.1,16.82,200.3,52.9,34.8,13.4,15.555,20190804,-63.9,8.021945696,
D_11_4_AI,11,Mytilus,Day,After,Removal,After_Removal,4,8052019,11:28,0.1,18.14,216,52.9,34.8,13.4,16.45,20190804,-69.1,8.105287198,under line by 10ml
D_12_4_AI,12,Mytilus,Day,After,Control,After_Control,4,8052019,11:35,0.2,14.64,179.7,52.7,34.7,14.9,16.568,20190804,-59.1,7.930355152,
D_13_4_AI,13,Mytilus,Day,After,Control,After_Control,4,8052019,11:37,0.2,12.16,151,52.7,34.7,15.1,16.397,20190804,-48.7,7.750651906,
D_14_4_AI,14,Mytilus,Day,After,Control,After_Control,4,8052019,11:38,0.2,6.97,84.9,53,34.9,13.8,16.264,20190804,-29.8,7.422474504,
D_15_4_AI,15,Mytilus,Day,After,Removal,After_Removal,4,8052019,11:40,0.2,31.02,383.6,52.8,34.8,15.2,16.687,20190804,-106.7,8.757119182,
D_16_4_AI,16,Mytilus,Day,After,Removal,After_Removal,4,8052019,11:43,0.2,9.95,122.7,52.7,34.7,14.9,16.948,20190804,-51.3,7.791927983,
D2_Ocean_4_AI,Ocean,Ocean,Day,After,Ocean,After_Ocean,4,8062019,11:31,0.4,11.55,132.9,53.4,35.1,11.7,15.454,20190804,-59.5,7.945918778,
D_17_4_AI,17,Mytilus,Day,After,Removal,After_Removal,4,8062019,12:04,1.3,21.26,263.1,53.1,35.1,15.5,17.901,20190804,-79.2,8.268163696,
D_18_4_AI,18,Phyllospadix,Day,After,Control,After_Control,4,8062019,12:13,0.8,9.4,110.9,54.1,35.8,15,17.408,20190804,-48.4,7.73830891,
D_19_4_AI,19,Mytilus,Day,After,Control,After_Control,4,8062019,12:03,1.3,11.76,143.2,53.6,35.4,14,17.272,20190804,-47.5,7.723648291,
D_20_4_AI,20,Phyllospadix,Day,After,Control,After_Control,4,8062019,12:08,0.8,11.25,133,54.3,35.9,12.8,16.694,20190804,-56.9,7.891133149,
D_21_4_AI,21,Phyllospadix,Day,After,Removal,After_Removal,4,8062019,12:06,0.8,23.16,302.4,52.9,34.9,18.5,18.566,20190804,-106.5,8.733913756,
D_22_4_AI,22,Phyllospadix,Day,After,Removal,After_Removal,4,8062019,12:10,0.8,22.26,293.5,53.2,35.1,18.7,18.891,20190804,-95.4,8.538960777,
D_23_4_AI,23,Mytilus,Day,After,Removal,After_Removal,4,8062019,11:56,1.3,15.3,194,53.3,35.2,16.5,17.912,20190804,-65.9,8.037776235,
D_24_4_AI,24,Mytilus,Day,After,Removal,After_Removal,4,8062019,11:55,1.3,17.76,217.5,53.3,35.2,14.7,16.976,20190804,-74.7,8.198204858,
D_25_4_AI,25,Mytilus,Day,After,Control,After_Control,4,8062019,11:53,0.4,5,60,54,35.6,13.1,16.232,20190804,-30.1,7.427889027,
D_26_4_AI,26,Phyllospadix,Day,After,Removal,After_Removal,4,8062019,11:38,0.3,29.86,372.8,53.4,35.3,15.8,16.73,20190804,-92.6,8.511528352,
D_27_4_AI,27,Phyllospadix,Day,After,Control,After_Control,4,8062019,11:37,0.3,12.02,143,54.7,36.1,12.4,15.543,20190804,-42.9,7.655442182,
D_28_4_AI,28,Phyllospadix,Day,After,Removal,After_Removal,4,8062019,11:35,0.3,26.73,327.2,53.5,35.3,14.6,16.356,20190804,-97.9,8.607420042,
D_29_4_AI,29,Phyllospadix,Day,After,Control,After_Control,4,8062019,11:34,0.4,19.14,234,55,36.4,14.4,16.201,20190804,-84.2,8.370356007,
D_30_4_AI,30,Mytilus,Day,After,Control,After_Control,4,8062019,11:50,0.4,11.31,138.1,53.5,35.3,14.5,16.355,20190804,-36.1,7.531606017,
D_31_4_AI,31,Mytilus,Day,After,Control,After_Control,4,8062019,11:48,0.4,12.56,190,53.2,35.1,15.5,16.469,20190804,-31.9,7.45780112,
D_32_4_AI,32,Mytilus,Day,After,Removal,After_Removal,4,8062019,11:47,0.4,22.01,262,53.5,35.3,13,15.803,20190804,-77.6,8.258909765,sun brighter
D1_Ocean_5_AI,Ocean,Ocean,Day,After,Ocean,After_Ocean,5,8052019,11:59,0.5,11.64,132.6,52.8,34.7,11.5,15.162,20190804,-63.2,8.012855242,
D_1_5_AI,1,Phyllospadix,Day,After,Control,After_Control,5,8052019,12:04,0.5,11.81,138.3,52.6,35.3,12.4,15.745,20190804,-48.1,7.744796501,
D_2_5_AI,2,Phyllospadix,Day,After,Removal,After_Removal,5,8052019,12:06,0.1,24.26,295.6,52.7,34.7,14.6,16.1,20190804,-92.3,8.512416529,
D_3_5_AI,3,Phyllospadix,Day,After,Removal,After_Removal,5,8052019,12:08,0.1,24.89,305.2,52.6,34.7,14.8,16.216,20190804,-91.5,8.497358475,
D_4_5_AI,4,Phyllospadix,Day,After,Control,After_Control,5,8052019,12:10,0.1,15.23,185.3,53.1,35,14.4,16.336,20190804,-67.1,8.071414193,
D_5_5_AI,5,Phyllospadix,Day,After,Control,After_Control,5,8052019,12:11,0.1,16.89,209.1,51.7,34,15.6,16.19,20190804,-77.9,8.26072337,
D_6_5_AI,6,Phyllospadix,Day,After,Removal,After_Removal,5,8052019,12:13,0.1,26.67,345.6,52.3,34.5,17.8,17.202,20190804,-109.3,8.796823023,
D_7_5_AI,7,Phyllospadix,Day,After,Removal,After_Removal,5,8052019,12:21,0.2,17.76,217.6,53,34.9,14.9,16.295,20190804,-76.8,8.240643531,
D_8_5_AI,8,Phyllospadix,Day,After,Control,After_Control,5,8052019,12:23,0.2,14.53,179,53.4,35.3,14.9,16.201,20190804,-52.5,7.818223753,
D_9_5_AI,9,Mytilus,Day,After,Control,After_Control,5,8052019,12:30,0.3,13.83,169,52.8,34.8,14.4,15.353,20190804,-32.2,7.469806975,
D_10_5_AI,10,Mytilus,Day,After,Removal,After_Removal,5,8052019,12:32,0.3,17.4,213.4,52.7,34.8,14.8,16.149,20190804,-70,8.12346302,
D_11_5_AI,11,Mytilus,Day,After,Removal,After_Removal,5,8052019,12:34,0.3,194.2,238.5,52.8,34.8,14.6,16.001,20190804,-75.4,8.21881885,used TA water for 2nd reading
D_12_5_AI,12,Mytilus,Day,After,Control,After_Control,5,8052019,12:42,0.1,15.33,194.8,52.5,34.7,16.3,16.522,20190804,-65.7,8.045536522,
D_13_5_AI,13,Mytilus,Day,After,Control,After_Control,5,8052019,12:44,0.1,11.26,142.4,52.8,34.8,16.2,16.509,20190804,-52.6,7.81771606,
D_14_5_AI,14,Mytilus,Day,After,Control,After_Control,5,8052019,12:37:00 PM,0.1,6.79,84.1,53.2,35.1,14.7,16.001,20190804,-30.4,7.434492766,
D_15_5_AI,15,Mytilus,Day,After,Removal,After_Removal,5,8052019,12:47,0,35.4,451.2,52.5,34.6,16.9,16.399,20190804,-122.9,9.042126674,
D_16_5_AI,16,Mytilus,Day,After,Removal,After_Removal,5,8052019,12:52,0,9.95,125.9,52.6,34.7,16.2,16.258,20190804,-56.5,7.887463657,
D2_Ocean_5_AI,Ocean,Ocean,Day,After,Ocean,After_Ocean,5,8062019,12:31,1.2,117,136.4,53.5,35.2,12.1,16.386,20190804,-67.4,8.076227324,
D_17_5_AI,17,Mytilus,Day,After,Removal,After_Removal,5,8062019,13:10,0.5,20.7,265.1,53.2,35.1,17,17.291,20190804,-84.6,8.367276814,
D_18_5_AI,18,Phyllospadix,Day,After,Control,After_Control,5,8062019,13:17,0.5,8.99,113.7,53.5,35.4,16,16.969,20190804,-49,7.75182241,
D_19_5_AI,19,Mytilus,Day,After,Control,After_Control,5,8062019,13:08,0.5,11.88,146.4,53.8,35.6,14.8,16.418,20190804,-53.1,7.827082698,
D_20_5_AI,20,Phyllospadix,Day,After,Control,After_Control,5,8062019,13:15,0.5,13.48,163.5,53.9,35.6,13.3,15.586,20190804,-67.1,8.077552177,
D_21_5_AI,21,Phyllospadix,Day,After,Removal,After_Removal,5,8062019,13:01,0.6,23.61,318.7,53.3,35.3,19.8,18.907,20190804,-111.7,8.820077457,
D_22_5_AI,22,Phyllospadix,Day,After,Removal,After_Removal,5,8062019,13:03,0.6,22.86,313.3,53.2,35.2,20.7,17.163,20190804,-105.6,8.733008691,
D_23_5_AI,23,Mytilus,Day,After,Removal,After_Removal,5,8062019,12:55,0.6,17.51,230.1,53.4,35.3,18.3,18.265,20190804,-76.7,8.221703054,
D_24_5_AI,24,Mytilus,Day,After,Removal,After_Removal,5,8062019,12:53,1.3,19.51,244.2,53.3,35.2,15.8,17.06,20190804,-81.2,8.310359204,
D_25_5_AI,25,Mytilus,Day,After,Control,After_Control,5,8062019,12:52,1.3,4.46,54,54.2,35.8,13.7,15.942,20190804,-28.8,7.406952215,
D_26_5_AI,26,Phyllospadix,Day,After,Removal,After_Removal,5,8062019,12:39,1.2,33.09,422.7,53.5,35.3,16.9,17.195,20190804,-104.2,8.708373048,
D_27_5_AI,27,Phyllospadix,Day,After,Control,After_Control,5,8062019,12:38,1.2,12.61,151.6,53.3,35.1,13.7,15.666,20190804,-44,7.673809121,
D_28_5_AI,28,Phyllospadix,Day,After,Removal,After_Removal,5,8062019,12:36,1.2,27.11,343.1,53.5,35.3,16.1,17.09,20190804,-108.6,8.785864652,
D_29_5_AI,29,Phyllospadix,Day,After,Control,After_Control,5,8062019,12:34,1.2,21.6,275.4,54,35.7,16.6,17.022,20190804,-89.3,8.451383338,
D_30_5_AI,30,Mytilus,Day,After,Control,After_Control,5,8062019,12:47,1.3,9.66,120,53.9,35.6,15.2,16.668,20190804,-34.2,7.496591245,
D_31_5_AI,31,Mytilus,Day,After,Control,After_Control,5,8062019,12:45,1.3,15.16,192.7,53.5,35.3,16.7,16.436,20190804,-33.9,7.492807607,
D_32_5_AI,32,Mytilus,Day,After,Removal,After_Removal,5,8062019,12:43,1.2,21.73,263.4,53.4,35.2,14.2,15.969,20190804,-87.9,8.4369892,
N2_Ocean_1_AI,Ocean,Ocean,Night,After,Ocean,After_Ocean,1,8082019,23:46,1,7.86,89.6,53.1,34.9,11.4,13.548,20190808,-51.9,7.835588538,
N_1_1_AI,1,Phyllospadix,Night,After,Control,After_Control,1,8082019,23:54,1,6.28,72.9,53.8,35.4,11.8,13.171,20190808,-55.7,7.904520072,
N_2_1_AI,2,Phyllospadix,Night,After,Removal,After_Removal,1,8082019,23:59,0.5,6.66,77.1,53.8,35.4,11.5,12.508,20190808,-56,7.913568122,Dumped 500ml and pumped 500ml
N_3_1_AI,3,Phyllospadix,Night,After,Removal,After_Removal,1,8092019,0:04,0.5,6.81,79,53.7,35.4,11.5,12.361,20190808,-56.7,7.926760457,
N_4_1_AI,4,Phyllospadix,Night,After,Control,After_Control,1,8092019,0:06,0.6,5.7,66.6,53.8,35.4,11.5,12.118,20190808,-51.3,7.832753653,8 ml from TA for fdom sterivex was 40 ml short
N_5_1_AI,5,Phyllospadix,Night,After,Control,After_Control,1,8092019,0:08,0.6,3.54,41,53.8,35.4,11.4,12.136,20190808,-40.3,7.638334826,
N_6_1_AI,6,Phyllospadix,Night,After,Removal,After_Removal,1,8092019,0:10,0.6,4.19,48.8,53.9,35.5,11.6,12.346,20190808,-41.6,7.660292104,
N_7_1_AI,7,Phyllospadix,Night,After,Removal,After_Removal,1,8092019,0:18,0.8,6.48,75,53.9,35.5,11.6,12.227,20190808,-53.4,7.869250861,
N_8_1_AI,8,Phyllospadix,Night,After,Control,After_Control,1,8092019,0:21,0.8,4.02,46.4,53.9,35.5,11.2,12.191,20190808,-44.1,7.705191554,
N_9_1_AI,9,Mytilus,Night,After,Control,After_Control,1,8092019,0:27,0.8,2.17,28.2,53.9,35.4,11.2,11.984,20190808,-23.6,7.343879654,under 550 ml
N_10_1_AI,10,Mytilus,Night,After,Removal,After_Removal,1,8092019,0:28,0.8,2.95,34.1,53.9,35.4,11.2,11.934,20190808,-29.2,7.443061439,
N_11_1_AI,11,Mytilus,Night,After,Removal,After_Removal,1,8092019,0:30,0.8,4.43,50.7,53.9,35.4,11.2,12.075,20190808,-41.4,7.658059105,
N_12_1_AI,12,Mytilus,Night,After,Control,After_Control,1,8092019,0:37,0.8,2.16,25.1,53.9,35.5,11.1,11.728,20190808,-22.7,7.328901672,
N_13_1_AI,13,Mytilus,Night,After,Control,After_Control,1,8092019,0:39,0.8,1.03,11.8,53.9,35.4,11,11.73,20190808,-18.5,7.254593151,
N_14_1_AI,14,Mytilus,Night,After,Control,After_Control,1,8092019,0:41,0.8,0.85,9.9,53.8,35.4,11.2,11.94,20190808,-19.5,7.271563111,
N_15_1_AI,15,Mytilus,Night,After,Removal,After_Removal,1,8092019,0:45,0.9,4.66,53.4,53.9,35.5,11,12.158,20190808,-36.6,7.5728733,
N_16_1_AI,16,Mytilus,Night,After,Removal,After_Removal,1,8092019,0:34,0.8,5.13,59.1,53.9,35.4,11.1,12.068,20190808,-43.5,7.695199233,
N1_Ocean_1_AI,Ocean,Ocean,Night,After,Ocean,After_Ocean,1,8072019,22:45,2.6,8.6,98.4,54.1,35.6,11.2,13.693,20190808,-47,7.748710829,
N_17_1_AI,17,Mytilus,Night,After,Removal,After_Removal,1,8072019,23:47,2.6,4.5,50,54.1,35.6,11.2,13.792,20190808,-35.4,7.544465592,
N_18_1_AI,18,Phyllospadix,Night,After,Control,After_Control,1,8072019,23:59,2.8,4.5,50,54.1,35.6,11.7,13.246,20190808,-33.8,7.518718432,
N_19_1_AI,19,Mytilus,Night,After,Control,After_Control,1,8072019,23:45,2.6,3.8,44.7,54.1,35.6,12,13.065,20190808,-35.9,7.55647652,
N_20_1_AI,20,Phyllospadix,Night,After,Control,After_Control,1,8072019,23:52,2.6,4.4,51,54.2,35.7,11.6,13.223,20190808,-35.3,7.545215455,balloon missing
