Id_code,Salinity_Lab
D1_Ocean_1_BC,32.81
D_1_1_BC,33.09
D_2_1_BC,32.99
D_3_1_BC,32.88
D_4_1_BC,32.86
D_5_1_BC,32.95
D_6_1_BC,33.03
D_7_1_BC,33.01
D_8_1_BC,33.05
D_9_1_BC,33.01
D_10_1_BC,33.08
D_11_1_BC,33.24
D_12_1_BC,33.23
D_13_1_BC,33.84
D_14_1_BC,33.84
D_15_1_BC,34.51
D_16_1_BC,34.64
D2_Ocean_1_BC,33.56
D_17_1_BC,34.04
D_18_1_BC,33.87
D_19_1_BC,34.02
D_20_1_BC,34.02
D_21_1_BC,33.89
D_22_1_BC,35.06
D_23_1_BC,34.16
D_24_1_BC,34.64
D_25_1_BC,34.07
D_26_1_BC,34.65
D_27_1_BC,34.12
D_28_1_BC,34.06
D_29_1_BC,34.61
D_30_1_BC,34.61
D_31_1_BC,34.9
D_32_1_BC,34.21
D1_Ocean_2_BC,32.79
D_1_2_BC,33
D_2_2_BC,32.93
D_3_2_BC,32.86
D_4_2_BC,32.95
D_5_2_BC,32.98
D_6_2_BC,33.04
D_7_2_BC,32.93
D_8_2_BC,33.09
D_9_2_BC,33.12
D_10_2_BC,33.07
D_11_2_BC,33.22
D_12_2_BC,31.77
D_13_2_BC,33.79
D_14_2_BC,34.44
D_15_2_BC,33.79
D_16_2_BC,33.86
D2_Ocean_2_BC,33.66
D_17_2_BC,33.89
D_18_2_BC,33.79
D_19_2_BC,33.84
D_20_2_BC,33.85
D_21_2_BC,33.91
D_22_2_BC,34.13
D_23_2_BC,35.03
D_24_2_BC,34.7
D_25_2_BC,34.67
D_26_2_BC,34.14
D_27_2_BC,34.14
D_28_2_BC,34.56
D_29_2_BC,34.68
D_30_2_BC,34.61
D_31_2_BC,34.22
D_32_2_BC,34.91
D1_Ocean_3_BC,32.86
D_1_3_BC,32.94
D_2_3_BC,32.82
D_3_3_BC,32.86
D_4_3_BC,32.92
D_5_3_BC,32.98
D_6_3_BC,33.01
D_7_3_BC,32.98
D_8_3_BC,33.06
D_9_3_BC,33.08
D_10_3_BC,32.99
D_11_3_BC,33.22
D_12_3_BC,33.14
D_13_3_BC,33.7
D_14_3_BC,34.53
D_15_3_BC,33.79
D_16_3_BC,34.56
D2_Ocean_3_BC,33.58
D_17_3_BC,33.93
D_18_3_BC,33.79
D_19_3_BC,34.04
D_20_3_BC,33.86
D_21_3_BC,34.13
D_22_3_BC,34.37
D_23_3_BC,34.11
D_24_3_BC,34.63
D_25_3_BC,34.66
D_26_3_BC,34.65
D_27_3_BC,34.64
D_28_3_BC,34.53
D_29_3_BC,34.55
D_30_3_BC,33.28
D_31_3_BC,34.84
D_32_3_BC,34.89
D1_Ocean_4_BC,32.87
D_1_4_BC,32.94
D_2_4_BC,32.94
D_3_4_BC,32.95
D_4_4_BC,32.97
D_5_4_BC,33
D_6_4_BC,33.09
D_7_4_BC,32.94
D_8_4_BC,33.13
D_9_4_BC,33.01
D_10_4_BC,33.11
D_11_4_BC,33.23
D_12_4_BC,33.18
D_13_4_BC,33.82
D_14_4_BC,33.83
D_15_4_BC,34.55
D_16_4_BC,34.56
D2_Ocean_4_BC,33.55
D_17_4_BC,33.65
D_18_4_BC,33.89
D_19_4_BC,33.8
D_20_4_BC,34.01
D_21_4_BC,33.99
D_22_4_BC,34.17
D_23_4_BC,34.81
D_24_4_BC,33.83
D_25_4_BC,34.04
D_26_4_BC,33.94
D_27_4_BC,34.64
D_28_4_BC,33.98
D_29_4_BC,33.93
D_30_4_BC,33.92
D_31_4_BC,34.16
D_32_4_BC,34.19
D1_Ocean_5_BC,32.85
D_1_5_BC,32.95
D_2_5_BC,33.98
D_3_5_BC,32.92
D_4_5_BC,33.04
D_5_5_BC,33.22
D_6_5_BC,33.28
D_7_5_BC,32.89
D_8_5_BC,33.14
D_9_5_BC,33.02
D_10_5_BC,33.01
D_11_5_BC,33.25
D_12_5_BC,33.11
D_13_5_BC,33.73
D_14_5_BC,33.88
D_15_5_BC,34.61
D_16_5_BC,33.96
D2_Ocean_5_BC,33.6
D_17_5_BC,33.28
D_18_5_BC,33.9
D_19_5_BC,33.85
D_20_5_BC,33.78
D_21_5_BC,34.03
D_22_5_BC,34.16
D_23_5_BC,33.98
D_24_5_BC,33.36
D_25_5_BC,33.95
D_26_5_BC,33.86
D_27_5_BC,34.42
D_28_5_BC,34.26
D_29_5_BC,33.95
D_30_5_BC,33.68
D_31_5_BC,34.73
D_32_5_BC,34.89
N2_Ocean_1_BC,31.51
N_1_1_BC,31.5
N_2_1_BC,31.31
N_3_1_BC,31.43
N_4_1_BC,31.32
N_5_1_BC,31.43
N_6_1_BC,31.5
N_7_1_BC,31.28
N_8_1_BC,31.63
N_9_1_BC,31.58
N_10_1_BC,31.69
N_11_1_BC,31.79
N_12_1_BC,31.78
N_13_1_BC,32.33
N_14_1_BC,32.38
N_15_1_BC,33.09
N_16_1_BC,33.11
N1_Ocean_1_BC,32.43
N_17_1_BC,32.65
N_18_1_BC,32.61
N_19_1_BC,32.79
N_20_1_BC,32.58
N_21_1_BC,32.65
N_22_1_BC,32.92
N_23_1_BC,32.86
N_24_1_BC,32.74
N_25_1_BC,33.36
N_26_1_BC,32.74
N_27_1_BC,32.74
N_28_1_BC,33.23
N_29_1_BC,33.25
N_30_1_BC,33.16
N_31_1_BC,33.47
N_32_1_BC,33.52
N2_Ocean_2_BC,31.4
N_1_2_BC,31.4
N_2_2_BC,31.4
N_3_2_BC,31.41
N_4_2_BC,31.43
N_5_2_BC,31.45
N_6_2_BC,31.51
N_7_2_BC,31.27
N_8_2_BC,31.54
N_9_2_BC,31.68
N_10_2_BC,31.6
N_11_2_BC,31.89
N_12_2_BC,31.77
N_13_2_BC,33.15
N_14_2_BC,32.39
N_15_2_BC,33.04
N_16_2_BC,33.1
N1_Ocean_2_BC,32.32
N_17_2_BC,32.68
N_18_2_BC,32.63
N_19_2_BC,32.81
N_20_2_BC,32.6
N_21_2_BC,32.63
N_22_2_BC,32.91
N_23_2_BC,33.66
N_24_2_BC,33.29
N_25_2_BC,32.77
N_26_2_BC,32.75
N_27_2_BC,32.78
N_28_2_BC,33.22
N_29_2_BC,32.74
N_30_2_BC,32.79
N_31_2_BC,33.51
N_32_2_BC,32.93
N2_Ocean_3_BC,31.35
N_1_3_BC,31.5
N_2_3_BC,31.33
N_3_3_BC,31.35
N_4_3_BC,31.34
N_5_3_BC,31.45
N_6_3_BC,31.44
N_7_3_BC,31.31
N_8_3_BC,31.64
N_9_3_BC,31.59
N_10_3_BC,31.87
N_11_3_BC,31.78
N_12_3_BC,32.28
N_13_3_BC,33.73
N_14_3_BC,33.07
N_15_3_BC,32.37
N_16_3_BC,32.45
N1_Ocean_3_BC,32.43
N_17_3_BC,32.67
N_18_3_BC,32.75
N_19_3_BC,32.63
N_20_3_BC,32.59
N_21_3_BC,32.81
N_22_3_BC,33.72
N_23_3_BC,32.81
N_24_3_BC,33.33
N_25_3_BC,33.34
N_26_3_BC,33.24
N_27_3_BC,33.29
N_28_3_BC,32.91
N_29_3_BC,32.75
N_30_3_BC,34
N_31_3_BC,33.52
N_32_3_BC,32.92
N2_Ocean_4_BC,31.5
N_1_4_BC,31.51
N_2_4_BC,31.41
N_3_4_BC,31.45
N_4_4_BC,32.95
N_5_4_BC,31.48
N_6_4_BC,31.44
N_7_4_BC,31.37
N_8_4_BC,31.6
N_9_4_BC,31.69
N_10_4_BC,31.65
N_11_4_BC,31.88
N_12_4_BC,31.89
N_13_4_BC,32.41
N_14_4_BC,32.4
N_15_4_BC,32.48
N_16_4_BC,33.1
N1_Ocean_4_BC,32.03
N_17_4_BC,32.76
N_18_4_BC,32.69
N_19_4_BC,32.84
N_20_4_BC,32.6
N_21_4_BC,32.8
N_22_4_BC,32.92
N_23_4_BC,32.8
N_24_4_BC,32.76
N_25_4_BC,33.34
N_26_4_BC,33.28
N_27_4_BC,32.78
N_28_4_BC,33.37
N_29_4_BC,33.26
N_30_4_BC,32.76
N_31_4_BC,32.89
N_32_4_BC,33.51
N2_Ocean_5_BC,
N_17_5_BC,32.76
N_18_5_BC,32.63
N_19_5_BC,32.64
N_20_5_BC,32.61
N_21_5_BC,32.62
N_22_5_BC,32.96
N_23_5_BC,32.83
N_24_5_BC,33.3
N_25_5_BC,32.77
N_26_5_BC,32.74
N_27_5_BC,32.77
N_28_5_BC,32.93
N_29_5_BC,33.26
N_30_5_BC,32.75
N_31_5_BC,33.6
N_32_5_BC,33.53
D1_Ocean_1_AI,32.81
D_1_1_AI,33.08
D_2_1_AI,32.97
D_3_1_AI,32.91
D_4_1_AI,32.9
D_5_1_AI,33.08
D_6_1_AI,33.05
D_7_1_AI,33.07
D_8_1_AI,33.07
D_9_1_AI,33.01
D_10_1_AI,33
D_11_1_AI,33.14
D_12_1_AI,33.17
D_13_1_AI,33.73
D_14_1_AI,33.89
D_15_1_AI,34.55
D_16_1_AI,33.87
D2_Ocean_1_AI,33.74
D_17_1_AI,34.01
D_18_1_AI,34.01
D_19_1_AI,34.13
D_20_1_AI,33.91
D_21_1_AI,33.9
D_22_1_AI,34.31
D_23_1_AI,34.29
D_24_1_AI,34.76
D_25_1_AI,34.77
D_26_1_AI,34.22
D_27_1_AI,34.25
D_28_1_AI,34.17
D_29_1_AI,34.17
D_30_1_AI,34.64
D_31_1_AI,34.31
D_32_1_AI,34.34
D1_Ocean_2_AI,32.9
D_1_2_AI,32.98
D_2_2_AI,32.86
D_3_2_AI,32.89
D_4_2_AI,33.01
D_5_2_AI,32.98
D_6_2_AI,32.92
D_7_2_AI,33.1
D_8_2_AI,33.04
D_9_2_AI,32.99
D_10_2_AI,33.07
D_11_2_AI,33.23
D_12_2_AI,33.22
D_13_2_AI,33.74
D_14_2_AI,33.86
D_15_2_AI,34.51
D_16_2_AI,33.83
D2_Ocean_2_AI,33.73
D_17_2_AI,33.98
D_18_2_AI,34.06
D_19_2_AI,33.97
D_20_2_AI,34.12
D_21_2_AI,34.19
D_22_2_AI,35.12
D_23_2_AI,35.18
D_24_2_AI,34.16
D_25_2_AI,34.16
D_26_2_AI,34.76
D_27_2_AI,34.83
D_28_2_AI,34.13
D_29_2_AI,34.76
D_30_2_AI,34.7
D_31_2_AI,34.96
D_32_2_AI,34.36
D1_Ocean_3_AI,32.95
D_1_3_AI,33.06
D_2_3_AI,32.97
D_3_3_AI,32.88
D_4_3_AI,32.91
D_5_3_AI,32.98
D_6_3_AI,32.93
D_7_3_AI,32.95
D_8_3_AI,32.97
D_9_3_AI,33.07
D_10_3_AI,33.05
D_11_3_AI,33.22
D_12_3_AI,33.19
D_13_3_AI,33.72
D_14_3_AI,33.81
D_15_3_AI,33.79
D_16_3_AI,33.84
D2_Ocean_3_AI,33.81
D_17_3_AI,34.07
D_18_3_AI,34.05
D_19_3_AI,33.95
D_20_3_AI,34.14
D_21_3_AI,34.02
D_22_3_AI,34.93
D_23_3_AI,34.28
D_24_3_AI,34.17
D_25_3_AI,34.17
D_26_3_AI,34.19
D_27_3_AI,34.25
D_28_3_AI,34.12
D_29_3_AI,34.75
D_30_3_AI,34.68
D_31_3_AI,34.95
D_32_3_AI,35.02
D1_Ocean_4_AI,32.89
D_1_4_AI,33.07
D_2_4_AI,32.92
D_3_4_AI,32.98
D_4_4_AI,32.98
D_5_4_AI,32.96
D_6_4_AI,33
D_7_4_AI,33.07
D_8_4_AI,33.12
D_9_4_AI,33.09
D_10_4_AI,33.05
D_11_4_AI,33.22
D_12_4_AI,33.2
D_13_4_AI,33.7
D_14_4_AI,35.16
D_15_4_AI,34.59
D_16_4_AI,34.55
D2_Ocean_4_AI,33.8
D_17_4_AI,34.05
D_18_4_AI,33.96
D_19_4_AI,34.11
D_20_4_AI,34.13
D_21_4_AI,34.04
D_22_4_AI,35.23
D_23_4_AI,34.29
D_24_4_AI,34.74
D_25_4_AI,34.76
D_26_4_AI,34.23
D_27_4_AI,34.96
D_28_4_AI,34.12
D_29_4_AI,34.19
D_30_4_AI,34.7
D_31_4_AI,34.34
D_32_4_AI,34.98
N2_Ocean_1_AI,32.82
N_1_1_AI,32.97
N_2_1_AI,32.92
N_3_1_AI,32.84
N_4_1_AI,32.83
N_5_1_AI,32.92
N_6_1_AI,33.04
N_7_1_AI,33
N_8_1_AI,32.93
N_9_1_AI,32.95
N_10_1_AI,32.97
N_11_1_AI,33.1
N_12_1_AI,33.11
N_13_1_AI,33.68
N_14_1_AI,34.46
N_15_1_AI,34.61
N_16_1_AI,34.55
N1_Ocean_1_AI,33.8
N_17_1_AI,34.04
N_18_1_AI,33.98
N_19_1_AI,33.87
N_20_1_AI,33.92
N_21_1_AI,34.2
N_22_1_AI,34.3
N_23_1_AI,35.17
N_24_1_AI,34.77
N_25_1_AI,34.2
N_26_1_AI,34.2
N_27_1_AI,34.69
N_28_1_AI,34.68
N_29_1_AI,34.7
N_30_1_AI,34.65
N_31_1_AI,35.03
N_32_1_AI,34.36
N2_Ocean_2_AI,32.8
N_1_2_AI,32.99
N_2_2_AI,32.94
N_3_2_AI,32.82
N_4_2_AI,32.92
N_5_2_AI,32.95
N_6_2_AI,32.88
N_7_2_AI,33.02
N_8_2_AI,33.03
N_9_2_AI,33.02
N_10_2_AI,32.91
N_11_2_AI,33.2
N_12_2_AI,33.16
N_13_2_AI,33.76
N_14_2_AI,33.71
N_15_2_AI,33.76
N_16_2_AI,34.48
N1_Ocean_2_AI,33.72
N_17_2_AI,34.05
N_18_2_AI,34.05
N_19_2_AI,34.11
N_20_2_AI,34.43
N_21_2_AI,34.14
N_22_2_AI,34.23
N_23_2_AI,34.34
N_24_2_AI,34.18
N_25_2_AI,34.14
N_26_2_AI,34.78
N_27_2_AI,34.82
N_28_2_AI,34.16
N_29_2_AI,34.7
N_30_2_AI,34.17
N_31_2_AI,34.33
N_32_2_AI,34.37
N2_Ocean_3_AI,32.84
N_1_3_AI,33
N_2_3_AI,32.93
N_3_3_AI,32.84
N_4_3_AI,32.84
N_5_3_AI,32.94
N_6_3_AI,32.98
N_7_3_AI,32.92
N_8_3_AI,32.91
N_9_3_AI,33.03
N_10_3_AI,32.91
N_11_3_AI,33.11
N_12_3_AI,33.08
N_13_3_AI,33.73
N_14_3_AI,33.78
N_15_3_AI,34.52
N_16_3_AI,34.47
N1_Ocean_3_AI,33.71
N_17_3_AI,34.05
N_18_3_AI,33.94
N_19_3_AI,33.93
N_20_3_AI,34.47
N_21_3_AI,34.15
N_22_3_AI,35.22
N_23_3_AI,34.25
N_24_3_AI,34.16
N_25_3_AI,34.79
N_26_3_AI,34.19
N_27_3_AI,34.25
N_28_3_AI,34.51
N_29_3_AI,34.7
N_30_3_AI,34.19
N_31_3_AI,35.02
N_32_3_AI,35
N2_Ocean_4_AI,32.76
N_1_4_AI,33
N_2_4_AI,32.86
N_3_4_AI,32.95
N_4_4_AI,32.94
N_5_4_AI,33.02
N_6_4_AI,32.99
N_7_4_AI,32.92
N_8_4_AI,33.05
N_9_4_AI,32.95
N_10_4_AI,33.06
N_11_4_AI,33.11
N_12_4_AI,33.2
N_13_4_AI,33.64
N_14_4_AI,33.79
N_15_4_AI,34.5
N_16_4_AI,34.5
N1_Ocean_4_AI,33.71
N_17_4_AI,33.95
N_18_4_AI,33.97
N_19_4_AI,34.17
N_20_4_AI,34.32
N_21_4_AI,34.14
N_22_4_AI,34.42
N_23_4_AI,34.2
N_24_4_AI,34.86
N_25_4_AI,34.16
N_26_4_AI,34.35
N_27_4_AI,34.87
N_28_4_AI,34.84
N_29_4_AI,34.73
N_30_4_AI,34.26
N_31_4_AI,35.07
N_32_4_AI,35.04