Date_Run,Id_code,TA_Run,TA_Raw,CRM_off
8/30/19,D1_Ocean_1_BC,1,2204.690384,0.232710928
8/30/19,D1_Ocean_2_BC,1,2218.461171,0.232710928
8/30/19,D1_Ocean_3_BC,1,2233.980411,0.232710928
8/30/19,D1_Ocean_4_BC,1,2205.145584,0.232710928
8/30/19,D1_Ocean_5_BC,1,2187.944324,0.232710928
8/30/19,N2_Ocean_1_BC,1,2174.405149,0.232710928
8/30/19,N2_Ocean_2_BC,1,2138.434153,0.232710928
8/30/19,N2_Ocean_3_BC,1,2109.123355,0.232710928
8/30/19,N2_Ocean_4_BC,1,2148.429276,0.232710928
8/30/19,D1_Ocean_1_AI,1,2241.476194,0.232710928
8/30/19,D1_Ocean_2_AI,1,2240.876391,0.232710928
8/30/19,D1_Ocean_3_AI,1,2192.798733,0.232710928
8/30/19,D1_Ocean_4_AI,1,2228.816191,0.232710928
8/30/19,N2_Ocean_1_AI,1,2204.02521,0.232710928
8/30/19,N2_Ocean_2_AI,1,2234.890496,0.232710928
8/30/19,N2_Ocean_3_AI,1,2220.368978,0.232710928
8/30/19,N2_Ocean_4_AI,1,2225.924176,0.232710928
8/31/19,D_1_1_BC,1,2238.544545,0.048572063
8/31/19,D_1_2_BC,1,2232.406527,0.048572063
8/31/19,D_1_3_BC,1,2244.520821,0.048572063
8/31/19,D_1_4_BC,1,2200.325296,0.048572063
8/31/19,D_1_5_BC,1,2197.425682,0.048572063
8/31/19,N_1_1_BC,1,2125.001468,0.048572063
8/31/19,N_1_2_BC,1,2139.406239,0.048572063
8/31/19,N_1_3_BC,1,2134.10899,0.048572063
8/31/19,N_1_4_BC,1,2180.127486,0.048572063
8/31/19,D_1_1_AI,1,2240.122617,0.048572063
8/31/19,D_1_2_AI,1,2261.87103,0.048572063
8/31/19,D_1_3_AI,1,2281.128704,0.048572063
8/31/19,D_1_4_AI,1,2302.369003,0.048572063
8/31/19,N_1_1_AI,1,2210.838752,0.048572063
8/31/19,N_1_2_AI,1,2232.827667,0.048572063
8/31/19,N_1_3_AI,1,2240.878095,0.048572063
8/31/19,N_1_4_AI,1,2274.29705,0.048572063
9/1/19,D_2_1_BC,1,2231.155882,0.396650635
9/1/19,D_2_2_BC,1,2199.50641,0.396650635
9/1/19,D_2_3_BC,1,2174.56987,0.396650635
9/1/19,D_2_4_BC,1,2081.262518,0.396650635
9/1/19,D_2_5_BC,1,2066.351163,0.396650635
9/1/19,N_2_1_BC,1,2132.453827,0.396650635
9/1/19,N_2_2_BC,1,2125.304885,0.396650635
9/1/19,N_2_3_BC,1,2158.997839,0.396650635
9/1/19,N_2_4_BC,1,2200.682955,0.396650635
9/1/19,D_2_1_AI,1,2236.426968,0.396650635
9/1/19,D_2_2_AI,1,2202.538741,0.396650635
9/1/19,D_2_3_AI,1,2154.309747,0.396650635
9/1/19,D_2_4_AI,1,2105.843865,0.396650635
9/1/19,N_2_1_AI,1,2229.445605,0.396650635
9/1/19,N_2_2_AI,1,2246.065758,0.396650635
9/1/19,N_2_3_AI,1,2253.692156,0.396650635
9/1/19,N_2_4_AI,1,2279.48097,0.396650635
9/2/19,D_3_1_BC,1,2248.177487,0.36850704
9/2/19,D_3_2_BC,1,2240.337925,0.36850704
9/2/19,D_3_3_BC,1,2225.846512,0.36850704
9/2/19,D_3_4_BC,1,2190.783464,0.36850704
9/2/19,D_3_5_BC,1,2172.498771,0.36850704
9/2/19,N_3_1_BC,1,2193.590117,0.36850704
9/2/19,N_3_2_BC,1,2161.772742,0.36850704
9/2/19,N_3_3_BC,1,2164.886035,0.36850704
9/2/19,N_3_4_BC,1,2206.623404,0.36850704
9/2/19,D_3_1_AI,1,2240.353428,0.36850704
9/2/19,D_3_2_AI,1,2193.82532,0.36850704
9/2/19,D_3_3_AI,1,2162.297744,0.36850704
9/2/19,D_3_4_AI,1,2126.43256,0.36850704
9/2/19,N_3_1_AI,1,2218.494162,0.36850704
9/2/19,N_3_2_AI,1,2256.213425,0.36850704
9/2/19,N_3_3_AI,1,2288.882172,0.36850704
9/2/19,N_3_4_AI,1,2309.140345,0.36850704
9/2/19,D_4_1_BC,1,2197.911016,0.36850704
9/2/19,D_4_2_BC,1,2150.106093,0.36850704
9/2/19,D_4_3_BC,1,2103.258418,0.36850704
9/2/19,D_4_4_BC,1,2058.152919,0.36850704
9/2/19,D_4_5_BC,1,2021.456827,0.36850704
9/2/19,N_4_1_BC,1,2197.047054,0.36850704
9/2/19,N_4_2_BC,1,2154.37686,0.36850704
9/2/19,N_4_3_BC,1,2193.538216,0.36850704
12/21/19,N_4_4_BC,2,2199.065191,0.651415064
9/2/19,D_4_1_AI,1,2240.526219,0.36850704
9/2/19,D_4_2_AI,1,2232.636886,0.36850704
9/2/19,D_4_3_AI,1,2206.362716,0.36850704
9/2/19,D_4_4_AI,1,2181.348856,0.36850704
9/2/19,N_4_1_AI,1,2232.626875,0.36850704
9/2/19,N_4_2_AI,1,2275.572192,0.36850704
9/2/19,N_4_3_AI,1,2287.011905,0.36850704
9/2/19,N_4_4_AI,1,2362.162744,0.36850704
9/4/19,D_5_1_BC,1,2144.885136,0.537981023
9/4/19,D_5_2_BC,1,2138.505771,0.537981023
9/4/19,D_5_3_BC,1,2103.347815,0.537981023
9/4/19,D_5_4_BC,1,2070.19754,0.537981023
9/4/19,D_5_5_BC,1,2009.436159,0.537981023
9/4/19,N_5_1_BC,1,2294.022729,0.537981023
9/4/19,N_5_2_BC,1,2364.658122,0.537981023
9/4/19,N_5_3_BC,1,2476.574599,0.537981023
9/4/19,N_5_4_BC,1,2595.079536,0.537981023
9/4/19,D_5_1_AI,1,2232.391836,0.537981023
9/4/19,D_5_2_AI,1,2265.574837,0.537981023
9/4/19,D_5_3_AI,1,2292.862131,0.537981023
9/4/19,D_5_4_AI,1,2302.645555,0.537981023
9/4/19,N_5_1_AI,1,2292.644071,0.537981023
9/4/19,N_5_2_AI,1,2493.962869,0.537981023
9/4/19,N_5_3_AI,1,2535.531657,0.537981023
9/4/19,N_5_4_AI,1,2693.735575,0.537981023
9/4/19,D_6_1_BC,1,2118.15938,0.537981023
9/4/19,D_6_2_BC,1,2056.073602,0.537981023
9/4/19,D_6_3_BC,1,1981.209909,0.537981023
9/4/19,D_6_4_BC,1,1935.39909,0.537981023
9/4/19,D_6_5_BC,1,1939.047416,0.537981023
9/4/19,N_6_1_BC,1,2282.920596,0.537981023
9/4/19,N_6_2_BC,1,2308.240054,0.537981023
9/4/19,N_6_3_BC,1,2417.966646,0.537981023
9/4/19,N_6_4_BC,1,2457.133305,0.537981023
9/4/19,D_6_1_AI,1,2185.632867,0.537981023
9/4/19,D_6_2_AI,1,2148.567787,0.537981023
9/4/19,D_6_3_AI,1,2038.229501,0.537981023
9/4/19,D_6_4_AI,1,1936.951687,0.537981023
9/4/19,N_6_1_AI,1,2340.232826,0.537981023
9/4/19,N_6_2_AI,1,2392.539525,0.537981023
9/4/19,N_6_3_AI,1,2435.790809,0.537981023
9/4/19,N_6_4_AI,1,2509.405882,0.537981023
9/5/19,D_7_1_BC,1,2232.383883,0.544759247
9/5/19,D_7_2_BC,1,2274.87874,0.544759247
9/5/19,D_7_3_BC,1,2277.369093,0.544759247
9/5/19,D_7_4_BC,1,2274.08177,0.544759247
9/5/19,D_7_5_BC,1,2293.39781,0.544759247
9/5/19,N_7_1_BC,1,2208.775673,0.544759247
9/5/19,N_7_2_BC,1,2318.794247,0.544759247
9/5/19,N_7_3_BC,1,2404.007536,0.544759247
9/5/19,N_7_4_BC,1,2472.441891,0.544759247
9/5/19,D_7_1_AI,1,2224.155373,0.544759247
9/5/19,D_7_2_AI,1,2203.219278,0.544759247
9/5/19,D_7_3_AI,1,2148.261117,0.544759247
9/5/19,D_7_4_AI,1,2099.84576,0.544759247
9/5/19,N_7_1_AI,1,2226.356711,0.544759247
9/5/19,N_7_2_AI,1,2256.138314,0.544759247
9/5/19,N_7_3_AI,1,2295.061907,0.544759247
9/5/19,N_7_4_AI,1,2326.023391,0.544759247
9/5/19,D_8_1_BC,1,2206.941693,0.544759247
9/5/19,D_8_2_BC,1,2168.333607,0.544759247
9/5/19,D_8_3_BC,1,2152.98662,0.544759247
9/5/19,D_8_4_BC,1,2116.81522,0.544759247
9/5/19,D_8_5_BC,1,2084.92764,0.544759247
9/5/19,N_8_1_BC,1,2189.348503,0.544759247
9/5/19,N_8_2_BC,1,2277.416729,0.544759247
9/5/19,N_8_3_BC,1,2292.459234,0.544759247
9/5/19,N_8_4_BC,1,2339.850383,0.544759247
9/5/19,D_8_1_AI,1,2252.473337,0.544759247
9/5/19,D_8_2_AI,1,2296.127021,0.544759247
9/5/19,D_8_3_AI,1,2358.868043,0.544759247
9/5/19,D_8_4_AI,1,2313.769706,0.544759247
9/5/19,N_8_1_AI,1,2236.22918,0.544759247
9/5/19,N_8_2_AI,1,2321.149863,0.544759247
9/5/19,N_8_3_AI,1,2380.820341,0.544759247
9/5/19,N_8_4_AI,1,2434.077732,0.544759247
9/7/19,D_9_1_BC,1,2112.656076,0.267242737
9/7/19,D_9_2_BC,1,2108.475794,0.267242737
9/7/19,D_9_3_BC,1,2062.276275,0.267242737
9/7/19,D_9_4_BC,1,2084.912519,0.267242737
9/7/19,D_9_5_BC,1,2086.308144,0.267242737
9/7/19,N_9_1_BC,1,2052.51819,0.267242737
9/7/19,N_9_2_BC,1,2146.030386,0.267242737
9/7/19,N_9_3_BC,1,2222.410084,0.267242737
9/7/19,N_9_4_BC,1,2285.824025,0.267242737
9/7/19,D_9_1_AI,1,2186.323687,0.267242737
9/7/19,D_9_2_AI,1,2109.200362,0.267242737
9/7/19,D_9_3_AI,1,2143.193873,0.267242737
9/7/19,D_9_4_AI,1,2147.906714,0.267242737
9/7/19,N_9_1_AI,1,2179.377445,0.267242737
9/7/19,N_9_2_AI,1,2169.548913,0.267242737
9/7/19,N_9_3_AI,1,2205.002586,0.267242737
9/7/19,N_9_4_AI,1,2237.308337,0.267242737
9/7/19,D_10_1_BC,1,2123.797617,0.267242737
9/7/19,D_10_2_BC,1,2121.652336,0.267242737
9/7/19,D_10_3_BC,1,2097.713056,0.267242737
9/7/19,D_10_4_BC,1,2047.389211,0.267242737
9/7/19,D_10_5_BC,1,2085.86574,0.267242737
9/7/19,N_10_1_BC,1,2083.576924,0.267242737
9/7/19,N_10_2_BC,1,2160.572112,0.267242737
9/7/19,N_10_3_BC,1,2243.37491,0.267242737
9/7/19,N_10_4_BC,1,2304.472161,0.267242737
9/7/19,D_10_1_AI,1,2196.198872,0.267242737
9/7/19,D_10_2_AI,1,2168.818937,0.267242737
9/7/19,D_10_3_AI,1,2108.033677,0.267242737
9/7/19,D_10_4_AI,1,2112.238578,0.267242737
9/7/19,N_10_1_AI,1,2228.747908,0.267242737
9/7/19,N_10_2_AI,1,2227.996746,0.267242737
9/7/19,N_10_3_AI,1,2264.171471,0.267242737
9/7/19,N_10_4_AI,1,2307.452936,0.267242737
9/8/19,D_11_1_BC,1,2042.966411,0.658535281
9/8/19,D_11_2_BC,1,2037.06884,0.658535281
9/8/19,D_11_3_BC,1,2021.239869,0.658535281
9/8/19,D_11_4_BC,1,2009.668629,0.658535281
9/8/19,D_11_5_BC,1,2055.56375,0.658535281
9/8/19,N_11_1_BC,1,2043.523191,0.658535281
9/8/19,N_11_2_BC,1,2027.647583,0.658535281
9/8/19,N_11_3_BC,1,2047.622227,0.658535281
9/8/19,N_11_4_BC,1,2126.885729,0.658535281
9/8/19,D_11_1_AI,1,2209.289541,0.658535281
9/8/19,D_11_2_AI,1,2174.874618,0.658535281
9/8/19,D_11_3_AI,1,2109.306391,0.658535281
9/8/19,D_11_4_AI,1,2101.319321,0.658535281
9/8/19,N_11_1_AI,1,2182.966767,0.658535281
9/8/19,N_11_2_AI,1,2184.060137,0.658535281
9/8/19,N_11_3_AI,1,2176.876713,0.658535281
9/8/19,N_11_4_AI,1,2214.250549,0.658535281
9/8/19,D_12_1_BC,1,2067.988128,0.658535281
9/8/19,D_12_2_BC,1,1989.822626,0.658535281
9/8/19,D_12_3_BC,1,1902.249138,0.658535281
9/8/19,D_12_4_BC,1,1866.018854,0.658535281
9/8/19,D_12_5_BC,1,1799.743482,0.658535281
9/8/19,N_12_1_BC,1,2051.275486,0.658535281
9/8/19,N_12_2_BC,1,2161.393878,0.658535281
9/8/19,N_12_3_BC,1,2133.654143,0.658535281
9/8/19,N_12_4_BC,1,2097.60161,0.658535281
9/8/19,D_12_1_AI,1,2147.308012,0.658535281
9/8/19,D_12_2_AI,1,2075.298882,0.658535281
9/8/19,D_12_3_AI,1,1987.691028,0.658535281
9/8/19,D_12_4_AI,1,1917.780846,0.658535281
9/8/19,N_12_1_AI,1,2190.268293,0.658535281
9/8/19,N_12_2_AI,1,2190.617886,0.658535281
9/8/19,N_12_3_AI,1,2157.662398,0.658535281
9/8/19,N_12_4_AI,1,2169.636233,0.658535281
11/21/19,D_13_1_BC,1,2010.75941,-0.569820019
11/21/19,D_13_2_BC,1,1960.472093,-0.569820019
11/21/19,D_13_3_BC,1,1895.502442,-0.569820019
11/21/19,D_13_4_BC,1,1864.383986,-0.569820019
11/21/19,D_13_5_BC,1,1844.60606,-0.569820019
11/21/19,N_13_1_BC,1,2022.401074,-0.569820019
12/21/19,N_13_2_BC,2,2030.30866,-0.569820019
11/21/19,N_13_3_BC,1,2067.173429,-0.569820019
11/21/19,N_13_4_BC,1,2102.297907,-0.569820019
11/21/19,D_13_1_AI,1,2094.590593,-0.569820019
11/21/19,D_13_2_AI,1,2020.03489,-0.569820019
11/21/19,D_13_3_AI,1,1960.516527,-0.569820019
11/21/19,D_13_4_AI,1,1889.869451,-0.569820019
11/21/19,N_13_1_AI,1,2060.847702,-0.569820019
11/21/19,N_13_2_AI,1,2097.841717,-0.569820019
11/21/19,N_13_3_AI,1,2138.175064,-0.569820019
11/21/19,N_13_4_AI,1,2170.271402,-0.569820019
11/22/19,D_14_1_BC,1,2121.542855,-0.799098459
12/20/19,D_14_2_BC,2,2164.183779,-0.459038295
11/22/19,D_14_3_BC,1,2168.854126,-0.799098459
11/22/19,D_14_4_BC,1,2190.646486,-0.799098459
11/22/19,D_14_5_BC,1,2170.336163,-0.799098459
11/22/19,N_14_1_BC,1,1992.648,-0.799098459
11/22/19,N_14_2_BC,1,2059.956136,-0.799098459
11/22/19,N_14_3_BC,1,2101.979617,-0.799098459
11/22/19,N_14_4_BC,1,2138.041408,-0.799098459
11/22/19,D_14_1_AI,1,2153.159404,-0.799098459
11/22/19,D_14_2_AI,1,2151.804859,-0.799098459
11/22/19,D_14_3_AI,1,2197.350406,-0.799098459
12/21/19,D_14_4_AI,2,2171.60906,-0.799098459
11/22/19,N_14_1_AI,1,2084.754856,-0.799098459
11/22/19,N_14_2_AI,1,2133.095531,-0.799098459
11/22/19,N_14_3_AI,1,2198.566187,-0.799098459
11/22/19,N_14_4_AI,1,2317.510925,-0.799098459
11/22/19,D_15_1_BC,1,1994.328664,-0.799098459
11/22/19,D_15_2_BC,1,2014.342293,-0.799098459
11/22/19,D_15_3_BC,1,1945.930808,-0.799098459
11/22/19,D_15_4_BC,1,1907.811981,-0.799098459
11/22/19,D_15_5_BC,1,1807.326915,-0.799098459
11/22/19,N_15_1_BC,1,2072.79842,-0.799098459
11/22/19,N_15_2_BC,1,2072.137481,-0.799098459
11/22/19,N_15_3_BC,1,2126.547773,-0.799098459
11/22/19,N_15_4_BC,1,2170.224044,-0.799098459
11/22/19,D_15_1_AI,1,2127.778982,-0.799098459
11/22/19,D_15_2_AI,1,2073.511817,-0.799098459
11/22/19,D_15_3_AI,1,2008.662747,-0.799098459
11/22/19,D_15_4_AI,1,1934.594627,-0.799098459
11/22/19,N_15_1_AI,1,2236.365954,-0.799098459
11/22/19,N_15_2_AI,1,2184.834837,-0.799098459
11/22/19,N_15_3_AI,1,2192.652814,-0.799098459
11/22/19,N_15_4_AI,1,2194.173475,-0.799098459
11/23/19,D_16_1_BC,1,1963.513133,-0.539790416
11/23/19,D_16_2_BC,1,1914.827145,-0.539790416
11/23/19,D_16_3_BC,1,1862.903491,-0.539790416
11/23/19,D_16_4_BC,1,1819.589228,-0.539790416
11/23/19,D_16_5_BC,1,2113.281124,-0.539790416
11/23/19,N_16_1_BC,1,2042.273271,-0.539790416
11/23/19,N_16_2_BC,1,1993.974115,-0.539790416
11/23/19,N_16_3_BC,1,2040.206841,-0.539790416
11/23/19,N_16_4_BC,1,2082.807287,-0.539790416
11/23/19,D_16_1_AI,1,2178.721112,-0.539790416
11/23/19,D_16_2_AI,1,2162.864984,-0.539790416
11/23/19,D_16_3_AI,1,2092.577275,-0.539790416
11/23/19,D_16_4_AI,1,2118.885608,-0.539790416
11/23/19,N_16_1_AI,1,2094.835224,-0.539790416
11/23/19,N_16_2_AI,1,2169.343301,-0.539790416
11/23/19,N_16_3_AI,1,2104.915961,-0.539790416
11/23/19,N_16_4_AI,1,2100.45119,-0.539790416
11/27/19,D_17_1_BC,1,2099.307015,0.547931117
11/27/19,D_17_2_BC,1,1972.652569,0.547931117
11/27/19,D_17_3_BC,1,1837.997159,0.547931117
11/27/19,D_17_4_BC,1,1729.158271,0.547931117
11/27/19,D_17_5_BC,1,1655.813703,0.547931117
11/27/19,N_17_1_BC,1,2188.909018,0.547931117
11/27/19,N_17_2_BC,1,2172.394613,0.547931117
11/27/19,N_17_3_BC,1,2265.12828,0.547931117
11/27/19,N_17_4_BC,1,2358.334811,0.547931117
11/27/19,N_17_5_BC,1,2421.136788,0.547931117
11/27/19,D_17_1_AI,1,2135.767908,0.547931117
11/27/19,D_17_2_AI,1,2073.382036,0.547931117
11/27/19,D_17_3_AI,1,2014.956743,0.547931117
11/27/19,D_17_4_AI,1,1997.994618,0.547931117
