Date_Run,Id_code,TA_Run,TA_Raw,CRM_off
11/27/19,N_17_1_AI,1,2245.308126,0.547931117
11/27/19,N_17_2_AI,1,2264.444445,0.547931117
11/27/19,N_17_3_AI,1,2216.889125,0.547931117
11/27/19,N_17_4_AI,1,2234.605062,0.547931117
11/27/19,D_18_1_BC,1,2182.113965,0.547931117
11/27/19,D_18_2_BC,1,2144.424398,0.547931117
11/27/19,D_18_3_BC,1,2099.564243,0.547931117
11/27/19,D_18_4_BC,1,2079.196798,0.547931117
11/27/19,D_18_5_BC,1,2036.75598,0.547931117
11/27/19,N_18_1_BC,1,2166.925643,0.547931117
11/27/19,N_18_2_BC,1,2106.516273,0.547931117
11/27/19,N_18_3_BC,1,2108.486204,0.547931117
11/27/19,N_18_4_BC,1,2132.159507,0.547931117
11/27/19,N_18_5_BC,1,2151.124163,0.547931117
11/27/19,D_18_1_AI,1,2219.606901,0.547931117
11/27/19,D_18_2_AI,1,2204.390706,0.547931117
11/27/19,D_18_3_AI,1,2185.689495,0.547931117
11/27/19,D_18_4_AI,1,2146.010188,0.547931117
11/27/19,N_18_1_AI,1,2162.676496,0.547931117
11/27/19,N_18_2_AI,1,2174.20761,0.547931117
11/27/19,N_18_3_AI,1,2182.920958,0.547931117
11/27/19,N_18_4_AI,1,2201.260312,0.547931117
12/6/19,D_19_1_BC,1,2170.66926,-0.023173626
12/6/19,D_19_2_BC,1,2085.013381,-0.023173626
12/6/19,D_19_3_BC,1,1999.991603,-0.023173626
12/6/19,D_19_4_BC,1,1934.627098,-0.023173626
12/6/19,D_19_5_BC,1,1809.506846,-0.023173626
12/6/19,N_19_1_BC,1,2128.053735,-0.023173626
12/6/19,N_19_2_BC,1,2239.50292,-0.023173626
12/6/19,N_19_3_BC,1,2311.15813,-0.023173626
12/6/19,N_19_4_BC,1,2400.616762,-0.023173626
12/6/19,N_19_5_BC,1,2642.86887,-0.023173626
12/6/19,D_19_1_AI,1,2171.439617,-0.023173626
12/6/19,D_19_2_AI,1,2110.13952,-0.023173626
12/6/19,D_19_3_AI,1,2101.088724,-0.023173626
12/6/19,D_19_4_AI,1,2042.652432,-0.023173626
12/6/19,N_19_1_AI,1,2207.176859,-0.023173626
12/6/19,N_19_2_AI,1,2236.642626,-0.023173626
12/6/19,N_19_3_AI,1,2270.743782,-0.023173626
12/6/19,N_19_4_AI,1,2264.340228,-0.023173626
12/6/19,D_20_1_BC,1,2194.804599,-0.023173626
12/6/19,D_20_2_BC,1,2146.484683,-0.023173626
12/6/19,D_20_3_BC,1,2073.033194,-0.023173626
12/6/19,D_20_4_BC,1,2001.895571,-0.023173626
12/6/19,D_20_5_BC,1,1978.395652,-0.023173626
12/6/19,N_20_1_BC,1,2190.232653,-0.023173626
12/6/19,N_20_2_BC,1,2165.973756,-0.023173626
12/6/19,N_20_3_BC,1,2171.091048,-0.023173626
12/6/19,N_20_4_BC,1,2246.891812,-0.023173626
12/6/19,N_20_5_BC,1,2274.036533,-0.023173626
12/6/19,D_20_1_AI,1,2258.558904,-0.023173626
12/6/19,D_20_2_AI,1,2286.21022,-0.023173626
12/6/19,D_20_3_AI,1,2320.492086,-0.023173626
12/6/19,D_20_4_AI,1,2340.203538,-0.023173626
12/6/19,N_20_1_AI,1,2310.645026,-0.023173626
12/20/19,N_20_2_AI,2,2294.079424,-0.459038295
12/20/19,N_20_3_AI,2,2299.001051,-0.459038295
12/20/19,N_20_4_AI,2,2266.736842,-0.459038295
12/11/19,D_21_1_BC,1,2154.454323,0.226350661
12/11/19,D_21_2_BC,1,2094.265383,0.226350661
12/11/19,D_21_3_BC,1,2033.119691,0.226350661
12/11/19,D_21_4_BC,1,1991.405636,0.226350661
12/11/19,D_21_5_BC,1,2040.093927,0.226350661
12/11/19,N_21_1_BC,1,2225.407453,0.226350661
12/11/19,N_21_2_BC,1,2216.309001,0.226350661
12/11/19,N_21_3_BC,1,2231.396624,0.226350661
12/11/19,N_21_4_BC,1,2276.259186,0.226350661
12/11/19,N_21_5_BC,1,2303.017815,0.226350661
12/11/19,D_21_1_AI,1,1989.145516,0.226350661
12/11/19,D_21_2_AI,1,1843.137911,0.226350661
12/11/19,D_21_3_AI,1,1773.635804,0.226350661
12/11/19,D_21_4_AI,1,1594.146236,0.226350661
12/11/19,N_21_1_AI,1,2283.340764,0.226350661
12/11/19,N_21_2_AI,1,2315.883792,0.226350661
12/11/19,N_21_3_AI,1,2358.210334,0.226350661
12/11/19,N_21_4_AI,1,2351.884636,0.226350661
12/12/19,D_22_1_BC,1,2226.306083,0.032092078
12/12/19,D_22_2_BC,1,2221.260358,0.032092078
12/20/19,D_22_3_BC,2,2144.536872,-0.459038295
12/12/19,D_22_4_BC,1,2213.390574,0.032092078
12/12/19,D_22_5_BC,1,2265.402138,0.032092078
12/12/19,N_22_1_BC,1,2245.764336,0.032092078
12/12/19,N_22_2_BC,1,2219.926782,0.032092078
12/12/19,N_22_3_BC,1,2287.280821,0.032092078
12/12/19,N_22_4_BC,1,2315.892403,0.032092078
12/12/19,N_22_5_BC,1,2372.760137,0.032092078
12/12/19,D_22_1_AI,1,2075.799256,0.032092078
12/12/19,D_22_2_AI,1,2001.679175,0.032092078
12/19/19,D_22_3_AI,2,1899.555554,-0.161061825
12/12/19,D_22_4_AI,1,1786.703843,0.032092078
12/12/19,N_22_1_AI,1,2231.763672,0.032092078
12/12/19,N_22_2_AI,1,2329.305396,0.032092078
12/12/19,N_22_3_AI,1,2370.777876,0.032092078
12/20/19,N_22_4_AI,2,2369.678585,-0.459038295
12/12/19,D_23_1_BC,1,2046.322923,0.032092078
12/12/19,D_23_2_BC,1,1909.281724,0.032092078
12/12/19,D_23_3_BC,1,1783.188992,0.032092078
12/12/19,D_23_4_BC,1,1699.595107,0.032092078
12/12/19,D_23_5_BC,1,1591.814797,0.032092078
12/12/19,N_23_1_BC,1,1972.774772,0.032092078
12/12/19,N_23_2_BC,1,2007.668622,0.032092078
12/12/19,N_23_3_BC,1,2049.596173,0.032092078
12/12/19,N_23_4_BC,1,2180.797945,0.032092078
12/12/19,N_23_5_BC,1,2105.420978,0.032092078
12/12/19,D_23_1_AI,1,2144.643497,0.032092078
12/12/19,D_23_2_AI,1,2095.689483,0.032092078
12/12/19,D_23_3_AI,1,2016.841083,0.032092078
12/12/19,D_23_4_AI,1,1926.340636,0.032092078
12/12/19,N_23_1_AI,1,2215.564619,0.032092078
12/12/19,N_23_2_AI,1,2227.663073,0.032092078
12/12/19,N_23_3_AI,1,2235.634042,0.032092078
12/12/19,N_23_4_AI,1,2191.562089,0.032092078
12/13/19,D_24_1_BC,1,2068.699432,-0.016058326
12/13/19,D_24_2_BC,1,1988.217386,-0.016058326
12/13/19,D_24_3_BC,1,1911.34025,-0.016058326
12/13/19,D_24_4_BC,1,1857.186196,-0.016058326
12/13/19,D_24_5_BC,1,1797.61968,-0.016058326
12/13/19,N_24_1_BC,1,2027.427754,-0.016058326
12/13/19,N_24_2_BC,1,2001.178465,-0.016058326
12/13/19,N_24_3_BC,1,2088.251069,-0.016058326
12/13/19,N_24_4_BC,1,2057.051638,-0.016058326
12/13/19,N_24_5_BC,1,2067.921656,-0.016058326
12/13/19,D_24_1_AI,1,2168.443106,-0.016058326
12/13/19,D_24_2_AI,1,2131.221534,-0.016058326
12/13/19,D_24_3_AI,1,2078.54623,-0.016058326
12/13/19,D_24_4_AI,1,2034.525653,-0.016058326
12/13/19,N_24_1_AI,1,2157.443467,-0.016058326
12/13/19,N_24_2_AI,1,2155.544419,-0.016058326
12/13/19,N_24_3_AI,1,2231.952074,-0.016058326
12/13/19,N_24_4_AI,1,2157.540566,-0.016058326
12/13/19,D_25_1_BC,1,2150.56648,-0.016058326
12/13/19,D_25_2_BC,1,2117.99512,-0.016058326
12/13/19,D_25_3_BC,1,2037.79118,-0.016058326
12/13/19,D_25_4_BC,1,2119.48592,-0.016058326
12/13/19,D_25_5_BC,1,2031.86967,-0.016058326
12/13/19,N_25_1_BC,1,2083.56743,-0.016058326
12/13/19,N_25_2_BC,1,2076.49983,-0.016058326
12/13/19,N_25_3_BC,1,2235.68277,-0.016058326
12/13/19,N_25_4_BC,1,2313.74841,-0.016058326
12/13/19,N_25_5_BC,1,2331.17344,-0.016058326
12/13/19,D_25_1_AI,1,2139.34822,-0.016058326
12/13/19,D_25_2_AI,1,2214.52851,-0.016058326
12/13/19,D_25_3_AI,1,2231.6673,-0.016058326
12/13/19,D_25_4_AI,1,2235.07732,-0.016058326
12/13/19,N_25_1_AI,1,2168.49088,-0.016058326
12/13/19,N_25_2_AI,1,2180.4289,-0.016058326
12/13/19,N_25_3_AI,1,2236.83991,-0.016058326
12/13/19,N_25_4_AI,1,2249.179,-0.016058326
12/16/19,D_26_1_BC,1,2215.625472,-0.207713212
12/16/19,D_26_2_BC,1,2193.714989,-0.207713212
12/16/19,D_26_3_BC,1,2130.497843,-0.207713212
12/16/19,D_26_4_BC,1,2207.03384,-0.207713212
12/16/19,D_26_5_BC,1,2219.892579,-0.207713212
12/16/19,N_26_1_BC,1,2193.567952,-0.207713212
12/16/19,N_26_2_BC,1,2198.883335,-0.207713212
12/16/19,N_26_3_BC,1,2224.439023,-0.207713212
12/16/19,N_26_4_BC,1,2351.087352,-0.207713212
12/16/19,N_26_5_BC,1,2388.285221,-0.207713212
12/16/19,D_26_1_AI,1,2192.108772,-0.207713212
12/16/19,D_26_2_AI,1,2141.17625,-0.207713212
12/16/19,D_26_3_AI,1,2037.663653,-0.207713212
12/16/19,D_26_4_AI,1,1894.159678,-0.207713212
12/16/19,N_26_1_AI,1,2254.499603,-0.207713212
12/16/19,N_26_2_AI,1,2222.256254,-0.207713212
12/16/19,N_26_3_AI,1,2271.810887,-0.207713212
12/16/19,N_26_4_AI,1,2288.961172,-0.207713212
12/16/19,D_27_1_BC,1,2210.413012,-0.207713212
12/16/19,D_27_2_BC,1,2232.894881,-0.207713212
12/16/19,D_27_3_BC,1,2243.966586,-0.207713212
12/16/19,D_27_4_BC,1,2258.380444,-0.207713212
12/16/19,D_27_5_BC,1,2143.958597,-0.207713212
12/16/19,N_27_1_BC,1,2183.89164,-0.207713212
12/16/19,N_27_2_BC,1,2150.182213,-0.207713212
12/16/19,N_27_3_BC,1,2204.179633,-0.207713212
12/16/19,N_27_4_BC,1,2345.778656,-0.207713212
12/16/19,N_27_5_BC,1,2317.494814,-0.207713212
12/16/19,D_27_1_AI,1,2214.949648,-0.207713212
12/16/19,D_27_2_AI,1,2249.946696,-0.207713212
12/16/19,D_27_3_AI,1,2276.45001,-0.207713212
12/19/19,D_27_4_AI,2,2282.244532,-0.207713212
12/16/19,N_27_1_AI,1,2257.34677,-0.207713212
12/16/19,N_27_2_AI,1,2203.628001,-0.207713212
12/16/19,N_27_3_AI,1,2353.972699,-0.207713212
12/16/19,N_27_4_AI,1,2254.187519,-0.207713212
12/17/19,D_28_1_BC,1,2178.099344,0.213123483
12/17/19,D_28_2_BC,1,2108.698571,0.213123483
12/17/19,D_28_3_BC,1,2113.318755,0.213123483
12/17/19,D_28_4_BC,1,2099.185476,0.213123483
12/17/19,D_28_5_BC,1,2160.396023,0.213123483
12/17/19,N_28_1_BC,1,2226.933571,0.213123483
12/17/19,N_28_2_BC,1,2218.98797,0.213123483
12/19/19,N_28_3_BC,2,2286.407853,-0.161061825
12/19/19,N_28_4_BC,2,2389.464441,-0.161061825
12/19/19,N_28_5_BC,2,2498.631692,-0.161061825
12/17/19,D_28_1_AI,1,2226.36406,0.213123483
12/17/19,D_28_2_AI,1,2168.609756,0.213123483
12/17/19,D_28_3_AI,1,2084.003546,0.213123483
12/17/19,D_28_4_AI,1,2004.150883,0.213123483
12/17/19,N_28_1_AI,1,2198.806286,0.213123483
12/17/19,N_28_2_AI,1,2208.355684,0.213123483
12/19/19,N_28_3_AI,2,2313.118246,-0.161061825
12/17/19,N_28_4_AI,1,2278.407686,0.213123483
12/17/19,D_29_1_BC,1,2162.311259,0.213123483
12/17/19,D_29_2_BC,1,2042.965996,0.213123483
12/17/19,D_29_3_BC,1,1918.848003,0.213123483
12/17/19,D_29_4_BC,1,1870.452653,0.213123483
12/17/19,D_29_5_BC,1,2107.005405,0.213123483
12/17/19,N_29_1_BC,1,2204.186737,0.213123483
12/17/19,N_29_2_BC,1,2163.336079,0.213123483
12/17/19,N_29_3_BC,1,2231.694964,0.213123483
12/17/19,N_29_4_BC,1,2290.869541,0.213123483
12/17/19,N_29_5_BC,1,2415.475184,0.213123483
12/17/19,D_29_1_AI,1,2207.426752,0.213123483
12/17/19,D_29_2_AI,1,2209.459107,0.213123483
12/17/19,D_29_3_AI,1,2236.017527,0.213123483
12/17/19,D_29_4_AI,1,2215.219559,0.213123483
12/17/19,N_29_1_AI,1,2280.230543,0.213123483
12/17/19,N_29_2_AI,1,2236.745819,0.213123483
12/17/19,N_29_3_AI,1,2371.521004,0.213123483
12/17/19,N_29_4_AI,1,2326.100834,0.213123483
12/17/19,D_30_1_BC,1,2071.604911,0.213123483
12/17/19,D_30_2_BC,1,2044.824991,0.213123483
12/17/19,D_30_3_BC,1,2014.515877,0.213123483
12/17/19,D_30_4_BC,1,2022.971846,0.213123483
12/17/19,D_30_5_BC,1,1948.496471,0.213123483
12/17/19,N_30_1_BC,1,2122.517788,0.213123483
12/17/19,N_30_2_BC,1,2100.563298,0.213123483
12/17/19,N_30_3_BC,1,2384.276429,0.213123483
12/17/19,N_30_4_BC,1,2523.249847,0.213123483
12/17/19,N_30_5_BC,1,2501.419889,0.213123483
12/17/19,D_30_1_AI,1,2339.979872,0.213123483
12/17/19,D_30_2_AI,1,2333.780582,0.213123483
12/17/19,D_30_3_AI,1,2376.049429,0.213123483
12/17/19,D_30_4_AI,1,2336.393148,0.213123483
12/17/19,N_30_1_AI,1,2181.666394,0.213123483
12/17/19,N_30_2_AI,1,2412.020606,0.213123483
12/17/19,N_30_3_AI,1,2627.974429,0.213123483
12/17/19,N_30_4_AI,1,2537.93597,0.213123483
12/18/19,D_31_1_BC,1,2143.189328,0.085007907
12/18/19,D_31_2_BC,1,2142.909332,0.085007907
12/18/19,D_31_3_BC,1,2117.542449,0.085007907
12/18/19,D_31_4_BC,1,2107.415865,0.085007907
12/18/19,D_31_5_BC,1,2020.33132,0.085007907
12/18/19,N_31_1_BC,1,2084.651982,0.085007907
12/18/19,N_31_2_BC,1,2071.774509,0.085007907
12/18/19,N_31_3_BC,1,2141.344388,0.085007907
12/18/19,N_31_4_BC,1,2199.377044,0.085007907
12/18/19,N_31_5_BC,1,2253.374754,0.085007907
12/18/19,D_31_1_AI,1,2157.052159,0.085007907
12/18/19,D_31_2_AI,1,2143.55312,0.085007907
12/18/19,D_31_3_AI,1,2157.266417,0.085007907
12/18/19,D_31_4_AI,1,2113.903513,0.085007907
12/18/19,N_31_1_AI,1,2064.819884,0.085007907
12/18/19,N_31_2_AI,1,2137.162585,0.085007907
12/18/19,N_31_3_AI,1,2185.693032,0.085007907
12/18/19,N_31_4_AI,1,2250.470321,0.085007907
12/18/19,D_32_1_BC,1,2093.081622,0.085007907
12/18/19,D_32_2_BC,1,2073.755326,0.085007907
12/18/19,D_32_3_BC,1,2064.405765,0.085007907
12/18/19,D_32_4_BC,1,2055.647869,0.085007907
12/18/19,D_32_5_BC,1,1939.908666,0.085007907
12/18/19,N_32_1_BC,1,2071.935369,0.085007907
12/18/19,N_32_2_BC,1,2012.20664,0.085007907
12/18/19,N_32_3_BC,1,2046.981676,0.085007907
12/18/19,N_32_4_BC,1,2093.582476,0.085007907
12/18/19,N_32_5_BC,1,2156.425885,0.085007907
12/18/19,D_32_1_AI,1,2194.686501,0.085007907
12/18/19,D_32_2_AI,1,2180.002084,0.085007907
12/18/19,D_32_3_AI,1,2133.095319,0.085007907
12/18/19,D_32_4_AI,1,2057.174556,0.085007907
12/18/19,N_32_1_AI,1,2213.428517,0.085007907
12/18/19,N_32_2_AI,1,2138.794134,0.085007907
12/18/19,N_32_3_AI,1,2206.541575,0.085007907
12/18/19,N_32_4_AI,1,2142.909962,0.085007907
11/26/19,D2_Ocean_1_BC,1,2234.689435,0.237237901
11/26/19,D2_Ocean_2_BC,1,2230.382138,0.237237901
11/26/19,D2_Ocean_3_BC,1,2173.987754,0.237237901
11/26/19,D2_Ocean_4_BC,1,2141.73803,0.237237901
11/26/19,D2_Ocean_5_BC,1,2170.199304,0.237237901
11/26/19,N1_Ocean_1_BC,1,2150.984215,0.237237901
11/26/19,N1_Ocean_2_BC,1,2146.110391,0.237237901
11/26/19,N1_Ocean_3_BC,1,2134.54125,0.237237901
11/26/19,N1_Ocean_4_BC,1,2120.369296,0.237237901
11/26/19,N1_Ocean_5_BC,1,2103.567745,0.237237901
11/26/19,D2_Ocean_1_AI,1,2144.22269,0.237237901
11/26/19,D2_Ocean_2_AI,1,2238.452389,0.237237901
11/26/19,D2_Ocean_3_AI,1,2186.864526,0.237237901
11/26/19,D2_Ocean_4_AI,1,2180.412638,0.237237901
11/26/19,N1_Ocean_1_AI,1,2237.663443,0.237237901
11/26/19,N1_Ocean_2_AI,1,2238.696521,0.237237901
11/26/19,N1_Ocean_3_AI,1,2191.83148,0.237237901
11/26/19,N1_Ocean_4_AI,1,2171.329659,0.237237901