Sessiles.PoolID,Sessiles.Foundation_spp,Sessiles.Removal_Control,Sessiles.Before_After,Rock,Sand,Bleached.CCA,Mytilus.californianus,Phyllospadix.spp,Diatoms,Crustose.coralline,Algae.film,Turf.algae,Noncoralline.crust,Bosiella.spp,Calliarthron.tuberculosum,Corallina.vancouveriensis,Corallina.spp,Acrosiphonia.coalita,Analipus.japonicus,Chaetomorpha.linum,Centroceras.Ceramium,Cladophora.columbiana,Cryptosiphonia.wooddii,Costaria.costata,Cumagloia.andersonii,Erythrophyllum.delessrioides,Endocladia.muricata,Fucus.gardneri,Halosaccion.glandiforme,Pyropia.spp,Polysiphonia.spp,Ptilota.spp,Cryptopluera.spp,Odonthalia.floccosa,Microcladia.borealis,Mazzaella.splendens,Mazzaella.flaccida,Mazzaella.oregona,Neorhodomela.larix,Odanthalia.washingtoniensis,Scytosiphon.lomentaria,Osmundea.spectabilis,Ulva.spp,Plocamium.pacificum,Smithura.naiadum,Mastocarpus,Farlowia.mollis,Savoiea.robusta,Palmaria.hecatensis,Melobesia.mediocris,Leathesia.marina,Callithamnion.pikeanum,Laminara.setchellii,Schizymenia.pacifica,Chthamalus,Semibalanus.cariosus,Balanus.nibulis,Balanus.glandula,Pollicipes.polymerus,tube.worm,Ophlitaspongia.pennata,Halichondria,Haliclona.permollis,Anthropluera.elegantissima,Anthropluera.xanthogrammica,Urticina.coriacea,Epiactis.prolifera,Anthopleura.artemisia,Stylantheca.spp,DiatomPresent
1,Phyllospadix,Control,Before,0,1.8087333205193363,0,0,2.617408592524825,0.9977427951641359,1.8722938969936707,0,0.6310279503483004,1.1235440688971352,1.6182481678204013,0.9744935040085918,0.8592296849070157,1.0218020547129691,0,0,0,1.186522830951893,0.27768755267310896,0.5306291413727848,0.415239743450037,0,0,0,0,0,0,0,0,0,1.4283377779965345,1.254595144864678,0,0.3155139751741502,0,0,0,0,0,0.21099691198228449,0.6229877360529973,1.6182481678204013,0,0.21099691198228449,0,0,0.8126092647072527,0,0.9744935040085918,0,0,0,0,0,0,0,0.3155139751741502,0.29839469454418893,0,0,0,0.931583951822617,0,0.5132076369063698,0,0,Yes
2,Phyllospadix,Removal,Before,1.6209248478057674,1.4931244389028324,0,0,2.742940221535746,0,1.7426673493364035,0,0,1.0251628870056015,1.775634206327694,1.6176732269240435,0,0.6379926716758479,0,0,0,0,0,0,0,0,0,0,0,0.32418496956115345,0,0,0,0,0.8620557967341592,0.7587054244765133,0.8152820362538784,0,0,0.4076410181269392,0,0,0.4847695991235093,0.7885148677579317,0.5764914564146941,0.8620557967341592,0,0,0,0,0,0,0,0,0,0.22923339033544612,0,0,0,0,0,0,0,0,0,1.1529829128293883,0,0,0,0,No
3,Phyllospadix,Removal,Before,1.441705679291312,1.6478830050949997,0,0,2.8377004455486885,0,1.7461997241580127,0,0,0.5568968091035491,1.4131866004626754,1.217354480952382,0.4682925304414066,0.5568968091035491,0,0,0,1.4423739092177812,0,0.5984245661911487,0.20009531345002593,0,0,0,0,0.47590954086694104,0,0,0,0.770624100639183,0,0.9111796898653729,0.4682925304414066,0.5320830422595971,0,0,0,0,0,0.5888466826478383,0.4231500687823792,0.9600765990084705,0,0,0.4231500687823792,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4231500687823792,0,0,0.9111796898653729,0.7225187921457344,0,0.4231500687823792,0,No
4,Phyllospadix,Control,Before,1.3068043287426634,1.3312411549080203,0,0.6057069249488729,2.5152052960934195,0,2.532646399608108,0,0,1.1218270341726349,1.5450166196630046,1.241798676465445,0.4914372400728348,0,0,0,0,0.8381666884409441,0,0,0,0,0,0,0,0,0,0,0,0.5473179909841595,0,0.4352659775572906,0,0,0,0.6057069249488729,0,0,0,0,0.38701226289029683,0,0,0,0,0,1.094635981968319,0,0,0,0,0.25881069871487233,0,0,0,0,0.25881069871487233,0,0,0,0,0.9057431119995504,0,0.4209754164462386,0,0,No
5,Phyllospadix,Control,Before,1.241123949812477,1.5109688353237867,0,0,2.8274503762991827,0,1.996391336988965,0,0.8393791593587956,0.928925739435634,1.3234431817368284,1.198036931860438,0,0,0,0,0,0,0,0,0,0,0,0,0,0.39691789836786023,0,0,0,0,0,0.6212100822906342,0,0,0,0,0,0,0,0.31565718629569434,0,1.5355454933381065,0,0,0,0,0,0,0,0,0,0.34933210089692107,0,0,0,0,0,0.43175034380690963,0,0,0.39691789836786023,0.738747449771448,0.5613266750204536,0,0.43175034380690963,0,No
6,Phyllospadix,Removal,Before,1.4556222867997677,1.2615027884493724,0,0,2.7895167958017177,0,2.3161546119068834,0,0,1.173960624701834,0,0.9116336706573077,0,0.32755372647117076,0,0,0,0,0,0.4898070656631342,0,0,0,0,0,0,0,0,0,0,0.644622350479766,0.9300598225379014,0,0,0,0,0,0,0,0.32755372647117076,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.46323092238137675,0.32755372647117076,0,No
7,Phyllospadix,Removal,Before,1.6232760129695785,1.3493446524246586,0,0,2.6034553209625004,0,1.6728317999853979,0,0,0.7147792920201844,1.9601085105018132,0.6759965177173202,1.017110004599288,1.1906788608693106,0,0,0,0,0.22603305871063997,0,0,0,0,0,0,0.5289958630313082,0,0,0,0.9979708617436598,1.1808943104884502,0,0.5289958630313082,0,0,0.5684430484724886,0,0,0,0.6538023420973655,0,1.928594524450576,0.22603305871063997,0,0,0,0,0,0,0,0,0.3379982588586601,0,0,0,0,0.4780017217364092,0.40194993429325004,0,0,0,0.7661528912087735,0,0.22603305871063997,0,0,No
8,Phyllospadix,Control,Before,1.7395797375642232,1.190087721985485,0,1.069473013768554,2.561349277320877,0,1.9405603385152963,0,0,1.0511846841633774,2.0517665326102597,1.358041893281755,0.8206308729882601,0.8322191174109219,0,0,0,0,0.40218635235504513,0,0,0,0,0,0,0.6111910856028174,0,0,0,0.4782828717776111,0,0.7685321029611873,0.715199709391636,0.6833324073248964,0,1.2500763055889768,0,0,0,0,0,1.111492477603201,0,0,0,0,0,0.3055955428014087,0,0,0,0.45697192247472385,0,0,0,0,0,0,0,0,0.5434342615634135,1.163327084229503,0,0,0.45697192247472385,0,No
9,Mytilus,Control,Before,1.5545148347915765,0,0,2.8503539411613628,0,0,0.7223608532999838,0,1.1500890633693217,1.3014422359364917,0.641320984696816,0,0,0.5134817934106664,0,0,0,0,0,1.620582733532551,0,0,0,0.605482693300048,0,0,0,0,0,0.41661084756904093,1.4654061329435109,1.2606698318388343,0,0.6168999570787665,0,0,0,0,0,0.37462733867562836,0.46398317734305455,0,0,0,1.2523471602144798,0,0,0,0,0,0.6938166787470861,1.2741852900552524,1.0586308781083564,0.9781242125618516,0.5197833623544456,0.4083570400543128,0,0,0,0.5134817934106664,0.37462733867562836,0.9805911280220777,0,0,0,0,No
10,Mytilus,Removal,Before,1.945521991785835,0,0,2.8699404412988696,0,0,0.9698872244783134,0,0.8251151976340338,1.1020046477416707,0,0,0,0.4530711566672162,0,0,0,0,0,0,0,0,0,0.5962751753080506,0,0,0,0,0,0.428488244699383,1.8280071225700065,0.9921980612414835,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5387954431111661,0.5697068184184723,0.7666901402137967,0.3809859114963162,0.4530711566672162,0,0,0,0,0.47420019321293433,1.1925503506161013,0,0,0,0,No
11,Mytilus,Removal,Before,0.8656681504270509,0,0,3.0295230004787896,0,0,0.7958283945343296,0,0.8656681504270509,1.1779578202431191,0.29927947220517787,0,0,0.29927947220517787,0,0,0,0.6328990272948283,0,0,0,0,0,0,0,0,0,0,0,0.532202523269784,1.7428154022125604,0.7958283945343296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9692260999338389,1.0962132713355641,0,0.44752719400654295,0.29927947220517787,0,0,0,0,0,0.4868009748862263,0,0,0,0,No
12,Mytilus,Control,Before,2.5638892551856287,0,0,2.569459327671071,0,0,0.24774700203540212,0,0,1.8180587253078344,0.4875635410926469,0,0.3704681775448498,0,0,0,0,0,0,0,0,0,0,0.5239211211115703,0,0,0,0,0,0,0,0,0,0.8199808678264279,0,0,0,0.4405633926184267,0,0.24774700203540212,0,0,0,0,0,0,0,0,0,0,0,0.8365545119293896,0.8945829943840813,0.6587959322026503,0.4029794667416787,0,0,0,0,0,0.4875635410926469,0.6895189723318731,0,0,0,0,No
13,Mytilus,Control,Before,1.3073374518638898,0,0,2.9899070833200057,0,0,1.6498713209028093,0,1.1919722816338345,1.241399096369038,0.6385368050695369,0,0.3925648629801022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8688888723394264,1.0110545641602369,0.33010638603453357,0,0,0.3925648629801022,0,0,0,0.33010638603453357,0,0,0,0,0,0,0,0,0,0,0,0.6980900129422667,0.7851297259602044,0.5166444145663684,0.3925648629801022,0.2625239461923409,0,0,0,0.3590756331456151,0,1.2897124916440066,0,0.2905305047394437,0,0,No
14,Mytilus,Control,Before,0.9421444283598703,0,0,3.038605358253248,0,0,1.5214045555085591,0,0.6300499523532165,1.474535717027995,0.7922458724590751,0,0,1.1204048575657293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.35430312514242407,0,0,0,0,0,0,0,0,0,0,0,0.5298067463645935,0.6300499523532165,0.8910251875904411,0.42133979728707016,0.7492598861455705,0,0,0,0.6300499523532165,0.4662891357077992,0.7492598861455705,0,0,0,0,No
15,Mytilus,Removal,Before,2.542811876321945,0,0,2.5546117842772267,0,0,1.2860054133908125,0,0,1.4059448547841373,0.6648302745666432,0,0.5051617675172819,0,0,0,0,0,0,0.5051617675172819,0,0,0,0,0,0,0,0,0,0,0.5051617675172819,0.4247887194285127,0,0.4017403669987202,0,0,0,0,0,0,0,0,0,0,0,0,0.6007419681589021,0,0,0,0,1.6093102608175989,0.8359798123053819,0,0.4247887194285127,0.46206703303810487,0,0,0,0,0,1.0257527842885599,0,0,0,0,No
16,Mytilus,Removal,Before,1.5491930482361072,0,0,2.9102858918129457,0,0,0.5543359962114843,0,1.6313171298884057,1.0883207400196337,0,0,0,0.48196285524710386,0,0,0,0,0.34079920322525753,0.9238405285889442,0.37715631645766806,0,0,0.37715631645766806,0,0,0,0,0,0.9238405285889442,1.7447047756298628,0.533379577869113,0.40528083726273456,0,0,0.34079920322525753,0,0.7982523295700502,0,1.1795369389215902,0,0,0,0.48196285524710386,0,0,0,0,0,0,0,0.8168213028420658,0.4102545387072202,0.49075607528541515,0.37715631645766806,0.33193970072015694,0,0,0,0,0,0.33193970072015694,0,0,0,0,No
17,Mytilus,Removal,Before,1.146780971675762,0,0,2.816798780753851,1.7427302118109043,0,1.358041893281755,0,0,1.4467835512943967,0.9800092167590017,0,0.6749565087276156,0.9120013390807697,0,0,0,0,0.6929711627956072,0,0,0,0,0,0,0,0,0,0,0,1.061220998164255,1.456209349749031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.146780971675762,0.6653802314178426,0.6448823313152242,0,0.431258806917649,0,0,0,0,0.49000460837950083,1.6974257553123717,0,0,0,0,No
18,Phyllospadix,Control,Before,1.6081786131864146,1.4795372061370164,0,1.254378211601575,2.656689002410485,0,1.8203871150365851,0,0,2.041516496649793,1.0457546059368008,0,1.0814233020801964,0.27819760968676327,0,0,0,0,0.6845753415421199,0,0,0,0,0,0.27819760968676327,0.452509711436838,0,0,0,0,0.5756569506738559,0,0,0,0,0.5883163160812755,0,0,0,0.37590065327570144,0,0,0,0,0,0,0,0.21138447150297587,0,0,0,0.37590065327570144,0,0,0.27819760968676327,0,0,0,0,0.31609351183106676,1.349273846931588,1.0949800448685634,0,0,0,0,No
19,Mytilus,Control,Before,0.989194177956418,0,0,2.9831490035315733,0,0,1.2618772800569895,0,1.1548041738403474,1.1539396910083477,0.6928974287310098,0.49911442620936103,0.34510846211042495,0,0,0,0,0.5935504268486728,0,0.8765852729304249,0.24402853380314218,0,0,0.3068496362005832,0,0.2700619662509162,0,0,0,0.3068496362005832,1.7535817118512305,0.8596482645487118,0.3068496362005832,0.7298155412114601,0,0.2700619662509162,0,0.2700619662509162,0.433950917124115,0.6748846914724586,0,0,0,0.7228751440380887,0.5026419561035397,0.8232051005936704,0,0.2902004686623787,0,0.36938600431158164,0.5223906970482454,0.9831861802533874,0.5711115249239485,0.5914191521267744,0.46336843780695414,0,0,0.4541882786335301,0,0.34510846211042495,0.20520271929468215,0,0,0,0,0,No
20,Phyllospadix,Control,Before,1.4461564091466512,1.4483976501348004,0,0.878087852990974,2.7068233049209054,0,2.047651508952778,0,0,1.0659193750273173,1.667888011880692,1.4560236132716249,0.45394784681222417,0.9694419176123077,0,0,0,1.0796760185385246,0.40602329748471777,0,0,0,0,0,0,0.5040421524029973,0.31773040102192046,0,0,0.6071464430411938,0.39269282590093196,0.7862607346652658,0.7773750061961415,0.9276680102464303,0,0.8413495413173342,0,0,0,0.3035732215205969,0,0.8903717852835226,0,0,0.3302139895959447,0,0,0.20301164874235889,0.45394784681222417,0,0,0.3414235353643917,0,0,0,0,0,0.3302139895959447,0,0,0.361011434956591,0.8685246723839044,0,0.2414228971128464,0,0,No
21,Phyllospadix,Removal,Before,1.4482034841450584,1.4184692016677911,0,0.8359605717074319,2.927069349688696,0,1.6889547967051957,0,0,1.1564248727041178,1.5680500006452573,0.7973318364459024,0.8006334881673842,0.8567888171304128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7249319766583823,0,0,0,0,0,0.4659891477394822,0,0,0,0,0,0,0.3170473353197518,0,No
22,Phyllospadix,Removal,Before,1.7210502699246946,1.922374847536434,0,0,2.832228075144431,0,1.1871890981691189,0,0,1.2338336125544065,1.3192811607772672,0.5834438929897027,0.70590686119819,0.35869439332183445,0,0,0,0,0.2017086804789487,0,0,0,0,0,0,0,0,0,0,0.39696059978715,0,0,0,0,0,0,0,0,0,0.7794725114055802,0,1.501444150253467,0,0,0,0,0,0,0,0,0,0.409578186475434,0,0.2654635525652821,0,0,0,0,0,0,0,0,0,0,0,0,No
23,Mytilus,Removal,Before,1.9702222772493576,0,0,2.875143650429209,0,0,0.7409223989891652,0,0,0.4405550942714001,1.769064080134473,0,0.9316605932898543,0,0,0,0,0,0.2946169481019725,0,0,0,0,0.47921702246160136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1346538644486877,0.5239112526582436,0.5239112526582436,0,0.6230389892911714,0,0,0,0,0.7409223989891652,1.3569406561985624,0,0,0,0,No
24,Mytilus,Removal,Before,1.6852732777424058,0,0,2.784806963064876,0,0,1.1549572811496192,0,0.87757775762062,1.9816590930202875,0.7723664844307355,0,0.5368063151330018,0,0,0,0,0,0,0.3924647043163081,0,0,0,0,0,0,0,0,0,0,0,0.4934982391779544,0,0,0,0,0,0.3924647043163081,0,0,0,0,0.3924647043163081,0,0,0,0,0,0,0,0,0.9545916173798824,0.3300221629731925,0.586871617271738,0.3300221629731925,0.586871617271738,0,0,0,0.586871617271738,0.9545916173798824,1.8370074373493381,0,0,0,0,No
25,Mytilus,Control,Before,1.78030052310972,0,0,2.92343548891008,0,0,0.9278434621528158,0,0,0.5721376138113514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.45967161848321986,0,0,0,0,0.8891595529954773,0.7311267660493599,0,0.45967161848321986,0.5000111613371352,0,0,0,0,0.7730724323528254,1.9562130458076041,0,0,0,0,No
26,Phyllospadix,Removal,Before,2.0809326745064687,1.9072615847548136,0,0,2.343706231756923,0,1.8209574039818504,0,0,1.4033151326270124,1.1832712655677335,1.0210097879113738,0,0.5979641867848281,0,0,0,1.163488176400397,0,1.4714416053361825,0,0,0,0,0,0,0.4653106916796907,0,0,0.8660407813385582,0.8543235214154662,1.3876331726931874,0.5403216372657021,0.8178848904352988,0,1.0543732032062227,0,0,0,0.5595344352926263,0.3038451855290141,1.3672512322479116,0.5028259411174646,0,0,0,0.33625997321294965,0,0,0,0.9422969653078551,0.36133485649042535,0,0,0,0,0,0.8660407813385582,0.8366991358661325,0.5403216372657021,0,0.9225864900619801,0,0.7390424257195544,0.33625997321294965,0,No
27,Phyllospadix,Control,Before,1.9593333288723385,1.674395345252459,0,0,2.3862393122131853,0,1.3693811305838521,0,0,1.4171661217399116,1.241899833753173,0.7756604020949397,0.8480024578666107,0.7756604020949397,0,0,0,1.4393507357115942,0,1.1341868445889454,0,0,0,0,0,0,0.5277398943520752,0,0,1.261671029884709,0.9725426069850688,1.729452493387124,0.6275920372342721,0.8371976726262295,0,1.15988283691423,0,0,0,0.9305487103827826,0.6055366697244079,1.7797030450278204,0,0,0,0,0,0,0,0,0.637800133199608,0.37923822817532854,0.476866825921383,0,0.4009956044707081,0,0,0.7463369159980491,0.8480024578666107,0,0.5670934222944727,0.8684509254784514,0,0.3529209378972315,0.713082226946372,0,No
28,Phyllospadix,Removal,Before,0.9970321516968387,1.380928262393363,0,0,2.863940890141032,0,1.5240784561322152,0,1.2251601861397152,0.737886350996774,1.7297813598194736,0.9053914554900476,0.9309204300685032,1.107057198938857,0,0,0,0.9429347913736668,0.2981821625756478,0.5606723814425855,0,0,0,0,0,0.2981821625756478,0.5868194161044642,0.4934543434035218,0,0,0,0.5868194161044642,0.4934543434035218,0.5868194161044642,0,1.4170142059175836,0,0,0,0.8466618658160291,0,0.3749442193577714,0,0,0,0,0,0,0.9053914554900476,0,0,0.3749442193577714,0,0,0,0,0,0,0,0,0.6978498248531712,1.0845290072626,0,0,0.3749442193577714,0,No
29,Phyllospadix,Control,Before,1.2074494802277989,1.3469828051472459,0,1.1307930505706654,2.814919223435052,0,1.7421056661599537,0,0.32311737803230584,1.0087678146882118,1.7264329581472773,0,0.7859181656519447,0.9811040025460241,0,0,0,1.0217868661637417,0,0,0,0,0,0,0,0,0,0,0,0.45695697825172127,0,0.7859181656519447,0.7859181656519447,0,0,1.504474324867124,0.7562068895038454,0,0,0.5255751537845916,0,0,0,0,0,0,0,0,0,0,0,0.8592169129104174,0,0,0,0,0,0,0,0.4831731774320049,0.7562068895038454,0.9508798226186849,0,0.6833100604992431,0.7562068895038454,0,No
30,Mytilus,Control,Before,1.7546919239961078,0,0,2.9330333836312796,0,0,0.7957486082388228,0,0,1.6141019615659327,0.869964192845134,0,0.3271590034487819,0.627107967737045,0,0,0,0,0,1.0186871784849294,0,0,0,0.5120315115298321,0,0,0,0,0,0,1.2454138763693607,0,0.4474823268753956,0,0,0.4892168170726851,0,0,0,0,0,0,0.6691421521111586,0,0,0,0,0,0,0,0,0.8633647465089127,0.8041407909275565,1.1725459276659003,0.46267269972973357,0.4892168170726851,0,0,0,0.5010136392944577,0.6593710308101896,1.109974102720626,0,0,0,0,No
31,Mytilus,Control,Before,0.9669446816976833,0,0,2.9911736506850826,0,0,1.032493834955648,0,0.7239903695280875,1.2961469100643062,0.523196622422622,0,0,0.3975434643290903,0,0,0,0,0,0.5622113588869843,0,0,0,0.33429287406187497,0,0,0,0,0,0,1.2785878183547172,0.8705958186966787,0,0,0,0,0,0,0,0,0,0,0,0,1.2508094015795055,0,0,0,0,0,0,1.6276506574730403,1.072639004928735,0.5437529536916356,0.6923593711964549,0.5317066751536385,0,0,0,0.29421508198825197,0.439954164268034,0.6221891459303742,0,0,0,0,No
32,Mytilus,Removal,Before,1.1674922071076954,0,0,3.092193193815402,0,0,0.7453587843725035,0,0.34986344571924666,0.9111461134574211,0.3079189248524873,0,0,0,0,0,0,0,0,0.46044618899311546,0,0,0,0,0,0,0,0,0,0.4947816299147418,1.2814943488328985,1.0261397207900802,0.5498332860804299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4947816299147418,0,0.7186270650770746,0.9208923779862309,0.7104128353399775,0.3805665191615006,0.5520729792243505,0,0,0,0.4947816299147418,0.5991329184480205,0.5475658840265005,0,0,0,0,No
