PoolID,Foundation_spp,Removal_Control,Before_After,Mytilus.californianus,Phyllospadix.spp,Diatoms,Crustose.coralline,Bosiella.spp,Calliarthron.tuberculosum,Corallina.vancouveriensis,Corallina.spp
1,Phyllospadix,Control,Before,0,65.59556786703601,1.3850415512465375,17.174515235457065,9.584487534626039,1.260387811634349,0.7617728531855956,1.5235457063711912
2,Phyllospadix,Removal,Before,0,51.63727959697733,0,8.413098236775818,9.06801007556675,6.246851385390428,0,0.15113350125944586
3,Phyllospadix,Removal,Before,0,76.17702448210923,0,10.922787193973635,4.685499058380414,2.5800376647834273,0.05649717514124294,0.11299435028248588
4,Phyllospadix,Control,Before,0.2441008950366151,72.5793327908869,0,74.61350691619202,10.333604556550041,4.312449145646867,0.10577705451586655,0
5,Phyllospadix,Control,Before,0,83.9856490541422,0,20.874103065883887,4.031311154598826,2.707110241356817,0,0
6,Phyllospadix,Removal,Before,0,77.01317715959004,0,36.603221083455345,0,0.8784773060029283,0,0.014641288433382138
7,Phyllospadix,Removal,Before,0,58.862876254180605,0,10.033444816053512,18.91304347826087,0.26755852842809363,1.3712374581939797,2.5752508361204014
8,Phyllospadix,Control,Before,1.6930022573363432,55.699774266365694,0,18.352144469525964,22.93453724604966,4.401805869074493,0.5869074492099323,0.6207674943566592
9,Mytilus,Control,Before,88.2845188284519,0,0,0.364171703083837,0.22625135595846896,0,0,0.09298000929800093
10,Mytilus,Removal,Before,78.84427032321254,0,0,1.0284035259549462,0,0,0,0.04897159647404506
11,Mytilus,Removal,Before,98.87005649717514,0,0,0.4708097928436911,0.009416195856873822,0,0,0.009416195856873822
12,Mytilus,Control,Before,45.33699059561129,0,0,0.003918495297805643,0.05877742946708464,0,0.019592476489028215,0
13,Mytilus,Control,Before,80.88942307692308,0,0,7.5,0.16826923076923078,0,0.02403846153846154,0
14,Mytilus,Control,Before,92.7958833619211,0,0,5.831903945111493,0.42881646655231564,0,0,1.7152658662092626
15,Mytilus,Removal,Before,61.121495327102814,0,0,3.925233644859813,0.2803738317757009,0,0.09345794392523364,0
16,Mytilus,Removal,Before,77.29651162790697,0,0,0.10174418604651163,0,0,0,0.05813953488372093
17,Mytilus,Removal,Before,49.322493224932245,7.226738934056007,0,2.6648599819331524,0.7226738934056007,0,0.16260162601626016,0.5420054200542005
18,Phyllospadix,Control,Before,2.461294164350933,49.523620484319174,0,10.91703056768559,1.1889638745533941,0,1.3596665343390233,0.0059547439460103215
19,Mytilus,Control,Before,82.11232650059748,0,0,2.6289180990899896,0.23899255446272633,0.06434414927842633,0.014707234120783159,0
20,Phyllospadix,Control,Before,0.7532551382761219,68.01893898633381,0,22.274830517593887,9.805229742817176,5.6946088453674815,0.05380393844829442,1.119121919724524
21,Phyllospadix,Removal,Before,0.6652902041752696,100,0,11.085111264051388,8.235833906859371,0.5505849965588439,0.5597614131681579,0.734113328745125
22,Phyllospadix,Removal,Before,0,96.40376984126985,0,2.9761904761904763,4.538690476190476,0.1736111111111111,0.37202380952380953,0.024801587301587304
23,Mytilus,Removal,Before,57.0440251572327,0,0,0.25157232704402516,8.176100628930818,0,0.6289308176100629,0
24,Mytilus,Removal,Before,51.734693877551024,0,0,1.530612244897959,0.30612244897959184,0,0.07142857142857144,0
25,Mytilus,Control,Before,71.5660542432196,0,0,0.726159230096238,0,0,0,0
26,Phyllospadix,Removal,Before,0,58.85286783042394,0,21.44638403990025,3.823773898586866,2.1197007481296755,0,0.24937655860349128
27,Phyllospadix,Control,Before,0,53.865979381443296,0,5.841924398625429,3.9518900343642605,0.6013745704467354,0.8591065292096219,0.6013745704467354
28,Phyllospadix,Removal,Before,0,72.81283422459893,0,5.839572192513369,9.689839572192513,0.7272727272727273,0.8128342245989305,1.625668449197861
29,Phyllospadix,Control,Before,2,76.8,0,11.266666666666666,10.866666666666667,0,0.4666666666666667,1.1333333333333333
30,Mytilus,Control,Before,81.5141955835962,0,0,0.4416403785488959,0.6309148264984227,0,0.012618296529968454,0.17034700315457413
31,Mytilus,Control,Before,96.27515770501653,0,0,1.3667768098528088,0.09011715229798739,0,0,0.030039050765995796
32,Mytilus,Removal,Before,95.25444895410553,0,0,0.3215735248204808,0.009366219169528567,0,0,0
1,Phyllospadix,Control,After,0,79.11344853493614,0.4507888805409467,10.999248685199099,9.66190833959429,3.335837716003005,0.3005259203606311,2.9030803906836966
2,Phyllospadix,Removal,After,0,0,18.445378151260503,4.411764705882353,4.369747899159663,3.0672268907563027,0.16806722689075632,0.25210084033613445
3,Phyllospadix,Removal,After,0,0,38.487972508591064,0.6357388316151202,7.81786941580756,1.7525773195876286,0.11168384879725086,0.25773195876288657
4,Phyllospadix,Control,After,0,91.73166926677068,3.2761310452418098,28.471138845553824,0.5070202808112325,3.783151326053042,0.9750390015600625,0.7722308892355695
5,Phyllospadix,Control,After,0,87.2040946896993,0,17.786308381317976,10.044785668586051,2.3032629558541267,0.1599488163787588,1.0236724248240563
6,Phyllospadix,Removal,After,0,0,45.90163934426229,0,0,0.9562841530054644,0.27322404371584696,0
7,Phyllospadix,Removal,After,0,0,0,9.407216494845361,21.971649484536083,0.5476804123711341,0.9020618556701031,0.9987113402061857
8,Phyllospadix,Control,After,1.545253863134658,83.22295805739516,0,22.73730684326711,35.48565121412804,10.099337748344372,2.6490066225165565,1.600441501103753
9,Mytilus,Control,After,93.480032599837,0,0.5541972290138549,1.8744906275468622,0.39445802770986144,0,0.0488997555012225,0.30969845150774244
10,Mytilus,Removal,After,0,0,50.32317636195753,0.13850415512465375,0,0,0,0
11,Mytilus,Removal,After,0.33532041728763046,0,34.873323397913566,0.1490312965722802,0,0,0,0
12,Mytilus,Control,After,52.38740264138164,0,0,0.4740941415509651,0,0,0,0.7450050795800881
13,Mytilus,Control,After,91.32488192890877,0,0,3.380561769823515,0.09942828734775043,0,0.024857071836937607,0.18642803877703207
14,Mytilus,Control,After,86.72922252010724,0,0,5.093833780160859,1.60857908847185,0,0.20107238605898126,1.2734584450402147
15,Mytilus,Removal,After,0,0,55.44135429262394,2.2974607013301087,0,0,0,0
16,Mytilus,Removal,After,2.559681697612732,0,0,0.05305039787798409,0,0,0,0.026525198938992044
17,Mytilus,Removal,After,0,3.006872852233677,30.06872852233677,1.0309278350515463,0.1718213058419244,0.1718213058419244,0.38659793814432986,0.1718213058419244
18,Phyllospadix,Control,After,3.6582894203486016,38.346169436562626,0,2.677340899878395,1.1147142278070532,0.08107012565869477,0.8715038508309688,1.0275638427239562
19,Mytilus,Control,After,88.23852204133894,0,0.13718675690506676,0.4389976220962136,0.45728918968355586,0.0548747027620267,0.11889518931772453,0.3201024327784891
20,Phyllospadix,Control,After,1.2746972594008923,86.61567877629064,0,2.5281495644784364,9.592096876991715,7.520713830465264,0.46738899511366055,3.6541321436158913
21,Phyllospadix,Removal,After,0.9811046511627908,0,36.51889534883721,2.5799418604651163,2.761627906976744,0.436046511627907,0.345203488372093,1.0901162790697674
22,Phyllospadix,Removal,After,0,0,0,0.1802018260451706,7.424315233061028,0.26429601153291693,0.1802018260451706,3.4358481499279194
23,Mytilus,Removal,After,0,0,0,1.0638297872340425,13.829787234042552,0,0.3546099290780142,3.1408308004052685
24,Mytilus,Removal,After,0.18573551263001487,0,0,4.160475482912333,0.5943536404160475,0,0.18573551263001487,0.1485884101040119
25,Mytilus,Control,After,54.68483816013628,0,0,1.8313458262350937,0,0,0,0.08517887563884156
26,Phyllospadix,Removal,After,0,0,78.80690737833595,4.23861852433281,3.767660910518053,2.5902668759811616,0.23547880690737832,1.7660910518053374
27,Phyllospadix,Control,After,0,71.86311787072243,1.102661596958175,8.70722433460076,4.866920152091255,0,0.2661596958174905,1.2927756653992395
28,Phyllospadix,Removal,After,0.3857280617164899,0,5.207328833172613,6.340405014464802,10.655737704918032,1.446480231436837,1.0848601735776278,2.507232401157184
29,Phyllospadix,Control,After,0.9043927648578811,31.26614987080103,1.5503875968992247,21.705426356589147,19.37984496124031,0,0.7105943152454781,3.875968992248062
30,Mytilus,Control,After,84.27973699940226,0,0,0.3586371787208607,0.20920502092050208,0,0,0
31,Mytilus,Control,After,95.61101549053356,0,0,1.549053356282272,0.11474469305794606,0,0.07171543316121629,0.18646012621916236
32,Mytilus,Removal,After,0,0,91.5347721822542,0.5275779376498801,0,0,0,0.047961630695443645
