Date.Time,OceanTemp.C
6/16/19 0:00,8.045
6/16/19 1:00,8.045
6/16/19 2:00,8.095
6/16/19 3:00,8.095
6/16/19 4:00,8.07
6/16/19 5:00,8.295
6/16/19 6:00,8.245
6/16/19 7:00,8.195
6/16/19 8:00,8.07
6/16/19 9:00,8.245
6/16/19 10:00,8.245
6/16/19 11:00,8.295
6/16/19 12:00,8.443888889
6/16/19 13:00,8.443888889
6/16/19 14:00,8.418888889
6/16/19 15:00,8.443888889
6/16/19 16:00,8.368888889
6/16/19 17:00,8.318888889
6/16/19 18:00,8.195
6/16/19 19:00,8.245
6/16/19 20:00,8.095
6/16/19 21:00,8.07
6/16/19 22:00,7.97
6/16/19 23:00,7.97
6/17/19 0:00,8.045
6/17/19 1:00,8.045
6/17/19 2:00,8.045
6/17/19 3:00,8.095
6/17/19 4:00,8.045
6/17/19 5:00,8.02
6/17/19 6:00,8.045
6/17/19 7:00,8.07
6/17/19 8:00,7.995
6/17/19 9:00,8.195
6/17/19 10:00,8.12
6/17/19 11:00,8.27
6/17/19 12:00,8.27
6/17/19 13:00,8.542777778
6/17/19 14:00,8.443888889
6/17/19 15:00,8.393888889
6/17/19 16:00,8.518888889
6/17/19 17:00,8.468888889
6/17/19 18:00,8.468888889
6/17/19 19:00,8.22
6/17/19 20:00,8.17
6/17/19 21:00,7.87
6/17/19 22:00,7.945
6/17/19 23:00,7.945
6/18/19 0:00,8.095
6/18/19 1:00,8.095
6/18/19 2:00,8.22
6/18/19 3:00,8.12
6/18/19 4:00,8.17
6/18/19 5:00,8.02
6/18/19 6:00,7.945
6/18/19 7:00,7.995
6/18/19 8:00,8.27
6/18/19 9:00,8.195
6/18/19 10:00,8.12
6/18/19 11:00,8.22
6/18/19 12:00,8.17
6/18/19 13:00,8.542777778
6/18/19 14:00,8.393888889
6/18/19 15:00,8.343888889
6/18/19 16:00,8.567777778
6/18/19 17:00,8.368888889
6/18/19 18:00,8.17
6/18/19 19:00,8.145
6/18/19 20:00,8.542777778
6/18/19 21:00,7.995
6/18/19 22:00,7.92
6/18/19 23:00,7.845
6/19/19 0:00,7.72
6/19/19 1:00,7.795
6/19/19 2:00,7.895
6/19/19 3:00,7.87
6/19/19 4:00,7.795
6/19/19 5:00,7.82
6/19/19 6:00,7.845
6/19/19 7:00,7.745
6/19/19 8:00,7.745
6/19/19 9:00,7.845
6/19/19 10:00,8.045
6/19/19 11:00,7.845
6/19/19 12:00,8.095
6/19/19 13:00,8.418888889
6/19/19 14:00,8.095
6/19/19 15:00,8.393888889
6/19/19 16:00,8.245
6/19/19 17:00,8.295
6/19/19 18:00,8.468888889
6/19/19 19:00,8.592777778
6/19/19 20:00,8.295
6/19/19 21:00,8.12
6/19/19 22:00,8.095
6/19/19 23:00,8.095
6/20/19 0:00,8.095
6/20/19 1:00,8.17
6/20/19 2:00,8.145
6/20/19 3:00,8.245
6/20/19 4:00,8.443888889
6/20/19 5:00,8.667777778
6/20/19 6:00,8.667777778
6/20/19 7:00,8.617777778
6/20/19 8:00,8.518888889
6/20/19 9:00,8.493888889
6/20/19 10:00,8.567777778
6/20/19 11:00,8.891111111
6/20/19 12:00,8.493888889
6/20/19 13:00,8.642777778
6/20/19 14:00,8.493888889
6/20/19 15:00,8.592777778
6/20/19 16:00,9.015
6/20/19 17:00,8.717222222
6/20/19 18:00,8.916111111
6/20/19 19:00,9.063888889
6/20/19 20:00,9.162777778
6/20/19 21:00,9.015
6/20/19 22:00,9.312222222
6/20/19 23:00,9.04
6/21/19 0:00,9.41
6/21/19 1:00,9.508888889
6/21/19 2:00,9.485
6/21/19 3:00,9.632222222
6/21/19 4:00,9.657222222
6/21/19 5:00,9.485
6/21/19 6:00,9.46
6/21/19 7:00,9.582777778
6/21/19 8:00,9.557777778
6/21/19 9:00,9.878888889
6/21/19 10:00,9.977222222
6/21/19 11:00,10.1
6/21/19 12:00,10.29611111
6/21/19 13:00,10.345
6/21/19 14:00,10.32
6/21/19 15:00,9.805
6/21/19 16:00,9.805
6/21/19 17:00,9.805
6/21/19 18:00,9.731111111
6/21/19 19:00,9.731111111
6/21/19 20:00,9.508888889
6/21/19 21:00,9.336111111
6/21/19 22:00,9.262222222
6/21/19 23:00,9.187777778
6/22/19 0:00,9.212777778
6/22/19 1:00,9.237777778
6/22/19 2:00,9.386111111
6/22/19 3:00,9.287222222
6/22/19 4:00,9.237777778
6/22/19 5:00,9.113888889
6/22/19 6:00,9.088888889
6/22/19 7:00,9.113888889
6/22/19 8:00,9.063888889
6/22/19 9:00,8.965
6/22/19 10:00,8.767222222
6/22/19 11:00,8.717222222
6/22/19 12:00,8.891111111
6/22/19 13:00,9.237777778
6/22/19 14:00,9.386111111
6/22/19 15:00,9.312222222
6/22/19 16:00,9.063888889
6/22/19 17:00,8.965
6/22/19 18:00,8.792222222
6/22/19 19:00,8.767222222
6/22/19 20:00,8.592777778
6/22/19 21:00,9.386111111
6/22/19 22:00,9.632222222
6/22/19 23:00,9.187777778
6/23/19 0:00,9.04
6/23/19 1:00,9.063888889
6/23/19 2:00,8.493888889
6/23/19 3:00,8.692777778
6/23/19 4:00,8.567777778
6/23/19 5:00,8.717222222
6/23/19 6:00,8.567777778
6/23/19 7:00,8.443888889
6/23/19 8:00,8.343888889
6/23/19 9:00,8.965
6/23/19 10:00,8.941111111
6/23/19 11:00,8.542777778
6/23/19 12:00,8.717222222
6/23/19 13:00,8.742222222
6/23/19 14:00,8.792222222
6/23/19 15:00,9.361111111
6/23/19 16:00,9.557777778
6/23/19 17:00,9.138888889
6/23/19 18:00,8.965
6/23/19 19:00,8.792222222
6/23/19 20:00,9.853888889
6/23/19 21:00,9.805
6/23/19 22:00,9.557777778
6/23/19 23:00,9.237777778
6/24/19 0:00,8.841111111
6/24/19 1:00,8.717222222
6/24/19 2:00,8.567777778
6/24/19 3:00,8.295
6/24/19 4:00,8.717222222
6/24/19 5:00,8.617777778
6/24/19 6:00,8.468888889
6/24/19 7:00,8.368888889
6/24/19 8:00,8.767222222
6/24/19 9:00,9.632222222
6/24/19 10:00,9.262222222
6/24/19 11:00,8.443888889
6/24/19 12:00,8.542777778
6/24/19 13:00,8.692777778
6/24/19 14:00,9.828888889
6/24/19 15:00,9.435
6/24/19 16:00,9.828888889
6/24/19 17:00,9.212777778
6/24/19 18:00,9.063888889
6/24/19 19:00,8.941111111
6/24/19 20:00,8.592777778
6/24/19 21:00,9.853888889
6/24/19 22:00,9.878888889
6/24/19 23:00,9.682222222
6/25/19 0:00,9.361111111
6/25/19 1:00,9.237777778
6/25/19 2:00,8.99
6/25/19 3:00,8.866111111
6/25/19 4:00,8.667777778
6/25/19 5:00,8.916111111
6/25/19 6:00,8.767222222
6/25/19 7:00,8.99
6/25/19 8:00,9.41
6/25/19 9:00,9.927777778
6/25/19 10:00,10.17277778
6/25/19 11:00,10.00111111
6/25/19 12:00,9.828888889
6/25/19 13:00,9.756111111
6/25/19 14:00,9.607777778
6/25/19 15:00,9.582777778
6/25/19 16:00,9.312222222
6/25/19 17:00,9.361111111
6/25/19 18:00,9.607777778
6/25/19 19:00,9.607777778
6/25/19 20:00,9.805
6/25/19 21:00,9.706111111
6/25/19 22:00,9.657222222
6/25/19 23:00,9.657222222
6/26/19 0:00,9.952222222
6/26/19 1:00,9.927777778
6/26/19 2:00,9.805
6/26/19 3:00,9.682222222
6/26/19 4:00,9.682222222
6/26/19 5:00,9.706111111
6/26/19 6:00,9.557777778
6/26/19 7:00,9.508888889
6/26/19 8:00,9.582777778
6/26/19 9:00,9.435
6/26/19 10:00,9.386111111
6/26/19 11:00,9.756111111
6/26/19 12:00,9.78
6/26/19 13:00,10.41777778
6/26/19 14:00,10.22222222
6/26/19 15:00,10.12388889
6/26/19 16:00,10.12388889
6/26/19 17:00,10.05111111
6/26/19 18:00,9.878888889
6/26/19 19:00,10.00111111
6/26/19 20:00,9.78
6/26/19 21:00,9.977222222
6/26/19 22:00,10.76111111
6/26/19 23:00,10.88277778
6/27/19 0:00,10.81
6/27/19 1:00,10.63777778
6/27/19 2:00,10.63777778
6/27/19 3:00,10.59
6/27/19 4:00,10.68722222
6/27/19 5:00,10.76111111
6/27/19 6:00,11.175
6/27/19 7:00,11.24777778
6/27/19 8:00,11.44277778
6/27/19 9:00,11.37
6/27/19 10:00,11.49222222
6/27/19 11:00,11.39388889
6/27/19 12:00,11.61277778
6/27/19 13:00,11.71
6/27/19 14:00,11.66222222
6/27/19 15:00,11.63722222
6/27/19 16:00,11.63722222
6/27/19 17:00,11.68611111
6/27/19 18:00,11.63722222
6/27/19 19:00,11.61277778
6/27/19 20:00,11.71
6/27/19 21:00,11.66222222
6/27/19 22:00,11.61277778
6/27/19 23:00,11.63722222
6/28/19 0:00,11.66222222
6/28/19 1:00,11.71
6/28/19 2:00,11.58888889
6/28/19 3:00,11.51611111
6/28/19 4:00,11.54
6/28/19 5:00,11.68611111
6/28/19 6:00,11.71
6/28/19 7:00,11.73388889
6/28/19 8:00,11.97722222
6/28/19 9:00,11.90388889
6/28/19 10:00,12.17111111
6/28/19 11:00,12.14722222
6/28/19 12:00,12.14722222
6/28/19 13:00,12.99222222
6/28/19 14:00,13.13722222
6/28/19 15:00,13.185
6/28/19 16:00,13.08777778
6/28/19 17:00,12.72722222
6/28/19 18:00,13.69
6/28/19 19:00,13.57
6/28/19 20:00,13.28111111
6/28/19 21:00,13.04
6/28/19 22:00,12.99222222
6/28/19 23:00,12.99222222
6/29/19 0:00,12.72722222
6/29/19 1:00,12.485
6/29/19 2:00,12.43722222
6/29/19 3:00,11.88
6/29/19 4:00,11.83222222
6/29/19 5:00,11.63722222
6/29/19 6:00,11.34611111
6/29/19 7:00,11.71
6/29/19 8:00,13.44888889
6/29/19 9:00,13.61777778
6/29/19 10:00,12.92
6/29/19 11:00,12.99222222
6/29/19 12:00,13.20888889
6/29/19 13:00,13.23277778
6/29/19 14:00,12.96777778
6/29/19 15:00,12.79888889
6/29/19 16:00,12.96777778
6/29/19 17:00,12.99222222
6/29/19 18:00,13.04
6/29/19 19:00,12.17111111
6/29/19 20:00,12.025
6/29/19 21:00,12.58222222
6/29/19 22:00,12.485
6/29/19 23:00,12.53388889
6/30/19 0:00,12.60611111
6/30/19 1:00,12.26777778
6/30/19 2:00,11.88
6/30/19 3:00,11.92888889
6/30/19 4:00,11.68611111
6/30/19 5:00,11.66222222
6/30/19 6:00,11.63722222
6/30/19 7:00,12.31611111
6/30/19 8:00,13.69
6/30/19 9:00,13.49722222
6/30/19 10:00,13.425
6/30/19 11:00,12.775
6/30/19 12:00,13.61777778
6/30/19 13:00,12.75111111
6/30/19 14:00,12.96777778
6/30/19 15:00,13.01611111
6/30/19 16:00,12.775
6/30/19 17:00,12.75111111
6/30/19 18:00,12.38888889
6/30/19 19:00,11.88
6/30/19 20:00,11.66222222
6/30/19 21:00,11.92888889
6/30/19 22:00,11.88
6/30/19 23:00,11.78277778
7/1/19 0:00,11.78277778
7/1/19 1:00,11.85611111
7/1/19 2:00,11.68611111
7/1/19 3:00,11.49222222
7/1/19 4:00,11.51611111
7/1/19 5:00,11.39388889
7/1/19 6:00,11.24777778
7/1/19 7:00,11.2
7/1/19 8:00,11.175
7/1/19 9:00,12.79888889
7/1/19 10:00,12.72722222
7/1/19 11:00,12.50888889
7/1/19 12:00,12.46111111
7/1/19 13:00,12.26777778
7/1/19 14:00,12.26777778
7/1/19 15:00,12.05
7/1/19 16:00,11.78277778
7/1/19 17:00,11.78277778
7/1/19 18:00,11.34611111
7/1/19 19:00,11.27277778
7/1/19 20:00,11.175
7/1/19 21:00,11.15111111
7/1/19 22:00,11.51611111
7/1/19 23:00,12.70277778
7/2/19 0:00,12.79888889
7/2/19 1:00,12.58222222
7/2/19 2:00,12.53388889
7/2/19 3:00,12.38888889
7/2/19 4:00,12.43722222
7/2/19 5:00,12.31611111
7/2/19 6:00,12.195
7/2/19 7:00,12.12222222
7/2/19 8:00,12.195
7/2/19 9:00,11.83222222
7/2/19 10:00,12.94388889
7/2/19 11:00,12.79888889
7/2/19 12:00,12.67777778
7/2/19 13:00,12.65388889
7/2/19 14:00,12.775
7/2/19 15:00,12.65388889
7/2/19 16:00,12.58222222
7/2/19 17:00,12.24277778
7/2/19 18:00,12.31611111
7/2/19 19:00,11.95277778
7/2/19 20:00,12.025
7/2/19 21:00,13.04
7/2/19 22:00,12.75111111
7/2/19 23:00,13.23277778
7/3/19 0:00,13.37722222
7/3/19 1:00,13.305
7/3/19 2:00,12.79888889
7/3/19 3:00,12.36388889
7/3/19 4:00,11.71
7/3/19 5:00,11.90388889
7/3/19 6:00,12.07388889
7/3/19 7:00,11.95277778
7/3/19 8:00,12.05
7/3/19 9:00,12.43722222
7/3/19 10:00,13.04
7/3/19 11:00,13.44888889
7/3/19 12:00,13.61777778
7/3/19 13:00,13.71388889
7/3/19 14:00,13.76222222
7/3/19 15:00,13.69
7/3/19 16:00,12.65388889
7/3/19 17:00,12.60611111
7/3/19 18:00,12.43722222
7/3/19 19:00,12.46111111
7/3/19 20:00,11.95277778
7/3/19 21:00,12.05
7/3/19 22:00,11.97722222
7/3/19 23:00,11.95277778
7/4/19 0:00,11.95277778
7/4/19 1:00,12.17111111
7/4/19 2:00,12.07388889
7/4/19 3:00,12.29222222
7/4/19 4:00,12.24277778
7/4/19 5:00,11.92888889
7/4/19 6:00,11.73388889
7/4/19 7:00,11.34611111
7/4/19 8:00,11.44277778
7/4/19 9:00,11.68611111
7/4/19 10:00,11.175
7/4/19 11:00,12.025
7/4/19 12:00,11.80722222
7/4/19 13:00,12.94388889
7/4/19 14:00,12.87111111
7/4/19 15:00,12.87111111
7/4/19 16:00,12.60611111
7/4/19 17:00,12.14722222
7/4/19 18:00,12.14722222
7/4/19 19:00,11.54
7/4/19 20:00,11.46722222
7/4/19 21:00,11.73388889
7/4/19 22:00,11.78277778
7/4/19 23:00,11.78277778
7/5/19 0:00,12.05
7/5/19 1:00,12.12222222
7/5/19 2:00,12.14722222
7/5/19 3:00,12.21888889
7/5/19 4:00,12.05
7/5/19 5:00,11.92888889
7/5/19 6:00,11.85611111
7/5/19 7:00,11.68611111
7/5/19 8:00,11.565
7/5/19 9:00,11.68611111
7/5/19 10:00,11.58888889
7/5/19 11:00,11.97722222
7/5/19 12:00,13.04
7/5/19 13:00,13.01611111
7/5/19 14:00,12.775
7/5/19 15:00,12.89611111
7/5/19 16:00,12.55777778
7/5/19 17:00,12.07388889
7/5/19 18:00,11.58888889
7/5/19 19:00,11.68611111
7/5/19 20:00,11.54
7/5/19 21:00,11.95277778
7/5/19 22:00,12.21888889
7/5/19 23:00,12.43722222
7/6/19 0:00,12.99222222
7/6/19 1:00,13.35277778
7/6/19 2:00,13.13722222
7/6/19 3:00,13.185
7/6/19 4:00,13.08777778
7/6/19 5:00,12.65388889
7/6/19 6:00,12.55777778
7/6/19 7:00,12.17111111
7/6/19 8:00,12.58222222
7/6/19 9:00,12.485
7/6/19 10:00,12.29222222
7/6/19 11:00,12.89611111
7/6/19 12:00,12.89611111
7/6/19 13:00,13.06388889
7/6/19 14:00,13.40111111
7/6/19 15:00,13.28111111
7/6/19 16:00,13.185
7/6/19 17:00,12.99222222
7/6/19 18:00,12.82277778
7/6/19 19:00,12.67777778
7/6/19 20:00,12.70277778
7/6/19 21:00,12.58222222
7/6/19 22:00,12.55777778
7/6/19 23:00,12.89611111
7/7/19 0:00,13.81
7/7/19 1:00,12.75111111
7/7/19 2:00,13.23277778
7/7/19 3:00,13.32888889
7/7/19 4:00,13.40111111
7/7/19 5:00,13.25722222
7/7/19 6:00,12.96777778
7/7/19 7:00,13.01611111
7/7/19 8:00,13.16111111
7/7/19 9:00,12.82277778
7/7/19 10:00,12.96777778
7/7/19 11:00,13.64222222
7/7/19 12:00,12.87111111
7/7/19 13:00,12.84722222
7/7/19 14:00,14.00222222
7/7/19 15:00,14.26611111
7/7/19 16:00,14.05
7/7/19 17:00,13.71388889
7/7/19 18:00,13.20888889
7/7/19 19:00,12.94388889
7/7/19 20:00,12.65388889
7/7/19 21:00,11.2
7/7/19 22:00,11.22388889
7/7/19 23:00,10.95611111
7/8/19 0:00,11.565
7/8/19 1:00,11.41888889
7/8/19 2:00,11.32111111
7/8/19 3:00,11.37
7/8/19 4:00,11.68611111
7/8/19 5:00,11.75888889
7/8/19 6:00,11.63722222
7/8/19 7:00,12.21888889
7/8/19 8:00,12.09777778
7/8/19 9:00,11.68611111
7/8/19 10:00,10.98
7/8/19 11:00,11.44277778
7/8/19 12:00,11.58888889
7/8/19 13:00,12.195
7/8/19 14:00,11.83222222
7/8/19 15:00,12.41277778
7/8/19 16:00,13.90611111
7/8/19 17:00,13.185
7/8/19 18:00,12.79888889
7/8/19 19:00,12.14722222
7/8/19 20:00,11.73388889
7/8/19 21:00,11.61277778
7/8/19 22:00,11.37
7/8/19 23:00,11.29722222
7/9/19 0:00,11.12722222
7/9/19 1:00,10.93222222
7/9/19 2:00,11.005
7/9/19 3:00,12.14722222
7/9/19 4:00,12.41277778
7/9/19 5:00,12.65388889
7/9/19 6:00,12.55777778
7/9/19 7:00,12.29222222
7/9/19 8:00,12.485
7/9/19 9:00,12.50888889
7/9/19 10:00,12.46111111
7/9/19 11:00,12.34
7/9/19 12:00,12.29222222
7/9/19 13:00,12.26777778
7/9/19 14:00,12.36388889
7/9/19 15:00,12.89611111
7/9/19 16:00,13.13722222
7/9/19 17:00,13.425
7/9/19 18:00,13.04
7/9/19 19:00,12.84722222
7/9/19 20:00,12.89611111
7/9/19 21:00,12.96777778
7/9/19 22:00,12.67777778
7/9/19 23:00,12.65388889
7/10/19 0:00,12.58222222
7/10/19 1:00,12.58222222
7/10/19 2:00,12.50888889
7/10/19 3:00,13.49722222
7/10/19 4:00,13.25722222
7/10/19 5:00,13.13722222
7/10/19 6:00,13.13722222
7/10/19 7:00,13.08777778
7/10/19 8:00,12.87111111
7/10/19 9:00,12.89611111
7/10/19 10:00,12.82277778
7/10/19 11:00,12.72722222
7/10/19 12:00,12.67777778
7/10/19 13:00,15.27
7/10/19 14:00,14.45722222
7/10/19 15:00,13.85777778
7/10/19 16:00,14.69722222
7/10/19 17:00,14.36111111
7/10/19 18:00,13.95388889
7/10/19 19:00,14.14611111
7/10/19 20:00,14.19388889
7/10/19 21:00,14.52888889
7/10/19 22:00,15.29388889
7/10/19 23:00,15.43777778
7/11/19 0:00,15.34222222
7/11/19 1:00,15.36611111
7/11/19 2:00,15.27
7/11/19 3:00,15.10277778
7/11/19 4:00,15.12722222
7/11/19 5:00,15.00777778
7/11/19 6:00,14.29
7/11/19 7:00,13.97777778
7/11/19 8:00,14.05
7/11/19 9:00,14.67277778
7/11/19 10:00,15.43777778
7/11/19 11:00,15.67611111
7/11/19 12:00,15.86722222
7/11/19 13:00,15.93888889
7/11/19 14:00,15.93888889
7/11/19 15:00,16.01
7/11/19 16:00,16.29611111
7/11/19 17:00,15.58111111
7/11/19 18:00,15.67611111
7/11/19 19:00,14.57722222
7/11/19 20:00,14.505
7/11/19 21:00,14.76777778
7/11/19 22:00,14.79222222
7/11/19 23:00,14.67277778
7/12/19 0:00,14.64888889
7/12/19 1:00,14.625
7/12/19 2:00,14.31388889
7/12/19 3:00,14.81611111
7/12/19 4:00,14.57722222
7/12/19 5:00,14.57722222
7/12/19 6:00,14.55277778
7/12/19 7:00,14.48111111
7/12/19 8:00,14.33722222
7/12/19 9:00,14.36111111
7/12/19 10:00,14.45722222
7/12/19 11:00,14.40888889
7/12/19 12:00,14.36111111
7/12/19 13:00,14.745
7/12/19 14:00,15.36611111
7/12/19 15:00,15.15111111
7/12/19 16:00,15.19888889
7/12/19 17:00,15.00777778
7/12/19 18:00,15.055
7/12/19 19:00,14.36111111
7/12/19 20:00,14.40888889
7/12/19 21:00,14.17
7/12/19 22:00,13.95388889
7/12/19 23:00,14.24222222
7/13/19 0:00,14.12222222
7/13/19 1:00,14.52888889
7/13/19 2:00,14.31388889
7/13/19 3:00,14.79222222
7/13/19 4:00,14.72111111
7/13/19 5:00,14.43277778
7/13/19 6:00,14.31388889
7/13/19 7:00,14.385
7/13/19 8:00,14.385
7/13/19 9:00,14.21777778
7/13/19 10:00,14.31388889
7/13/19 11:00,14.24222222
7/13/19 12:00,14.33722222
7/13/19 13:00,15.12722222
7/13/19 14:00,15.34222222
7/13/19 15:00,15.31777778
7/13/19 16:00,15.31777778
7/13/19 17:00,15.03111111
7/13/19 18:00,13.95388889
7/13/19 19:00,14.69722222
7/13/19 20:00,14.48111111
7/13/19 21:00,14.31388889
7/13/19 22:00,14.02611111
7/13/19 23:00,14.00222222
7/14/19 0:00,13.73777778
7/14/19 1:00,13.64222222
7/14/19 2:00,13.25722222
7/14/19 3:00,13.88222222
7/14/19 4:00,13.59388889
7/14/19 5:00,14.14611111
7/14/19 6:00,13.78611111
7/14/19 7:00,13.35277778
7/14/19 8:00,13.71388889
7/14/19 9:00,13.47277778
7/14/19 10:00,13.52222222
7/14/19 11:00,13.49722222
7/14/19 12:00,14.07388889
7/14/19 13:00,14.17
7/14/19 14:00,14.33722222
7/14/19 15:00,14.14611111
7/14/19 16:00,14.05
7/14/19 17:00,14.14611111
7/14/19 18:00,14.505
7/14/19 19:00,14.00222222
7/14/19 20:00,13.64222222
7/14/19 21:00,13.16111111
7/14/19 22:00,12.89611111
7/14/19 23:00,13.01611111
7/15/19 0:00,13.04
7/15/19 1:00,12.65388889
7/15/19 2:00,12.46111111
7/15/19 3:00,12.50888889
7/15/19 4:00,13.16111111
7/15/19 5:00,13.90611111
7/15/19 6:00,14.36111111
7/15/19 7:00,14.14611111
7/15/19 8:00,13.97777778
7/15/19 9:00,14.02611111
7/15/19 10:00,13.54611111
7/15/19 11:00,13.71388889
7/15/19 12:00,13.66611111
7/15/19 13:00,13.66611111
7/15/19 14:00,14.02611111
7/15/19 15:00,14.505
7/15/19 16:00,14.67277778
7/15/19 17:00,14.625
7/15/19 18:00,14.52888889
7/15/19 19:00,14.505
7/15/19 20:00,14.40888889
7/15/19 21:00,14.72111111
7/15/19 22:00,14.72111111
7/15/19 23:00,14.45722222
7/16/19 0:00,14.21777778
7/16/19 1:00,14.07388889
7/16/19 2:00,13.90611111
7/16/19 3:00,13.59388889
7/16/19 4:00,13.54611111
7/16/19 5:00,14.43277778
7/16/19 6:00,14.505
7/16/19 7:00,14.64888889
7/16/19 8:00,14.45722222
7/16/19 9:00,14.29
7/16/19 10:00,14.05
7/16/19 11:00,14.55277778
7/16/19 12:00,14.29
7/16/19 13:00,14.33722222
7/16/19 14:00,13.59388889
7/16/19 15:00,14.45722222
7/16/19 16:00,13.83388889
7/16/19 17:00,15.12722222
7/16/19 18:00,13.78611111
7/16/19 19:00,14.93611111
7/16/19 20:00,15.72388889
7/16/19 21:00,15.055
7/16/19 22:00,14.86388889
7/16/19 23:00,14.57722222
7/17/19 0:00,14.21777778
7/17/19 1:00,14.17
7/17/19 2:00,13.32888889
7/17/19 3:00,13.40111111
7/17/19 4:00,13.49722222
7/17/19 5:00,12.70277778
7/17/19 6:00,13.59388889
7/17/19 7:00,14.385
7/17/19 8:00,14.29
7/17/19 9:00,14.81611111
7/17/19 10:00,15.29388889
7/17/19 11:00,15.46111111
7/17/19 12:00,16.05777778
7/17/19 13:00,16.77277778
7/17/19 14:00,16.225
7/17/19 15:00,16.53388889
7/17/19 16:00,16.10611111
7/17/19 17:00,17.03388889
7/17/19 18:00,16.05777778
